Filename,Size,Unit
/Minnesboxen 1953.09 - Tror du att jag fÃÂ¶rlorad ÃÂ¤r (Sonia SjÃÂ¶beck).mp3,893.66,K
/Minnesboxen 1953.10 - FÃÂ¶rfattaren Vilhelm Moberg hemma igen efter ett ÃÂ¥r i USA.mp3,408.64,K
/Minnesboxen 1953.11 - Winston Churchill fÃÂ¥r Nobelpriset i litteratur.mp3,672.45,K
/Minnesboxen 1953.12 - GÃÂ¤rdebylÃÂ¥ten (Postflickorna).mp3,616.77,K
/Minnesboxen 1953.13 - Calle Jularbo fyller 60 - och trippeljubilerar.mp3,905.61,K
/Minnesboxen 1953.14 - Botch-a-me (Rosemary Clooney).mp3,586.95,K
/Minnesboxen 1953.15 - Reklam skall finansera vÃÂ¥ra TV sÃÂ¤ndningar.mp3,234.69,K
/Minnesboxen 1953.16 - PÃÂ¥ bio HÃÂ¤rifrÃÂ¥n till evigheten och MÃÂ¥laren pÃÂ¥ Moulin Rouge.mp3,623.09,K
/Minnesboxen 1953.17 - Ingrid Bergman i Stockholm fÃÂ¶r att ta emot filmpris.mp3,405.55,K
/Minnesboxen 1953.18 - Zing en liten zong (Alice Babs och Staffan Broms).mp3,717.59,K
/Minnesboxen 1953.19 - Moranisse vinner vasaloppet fÃÂ¶r nionde och sista gÃÂ¥ngen.mp3,818.28,K
/Minnesboxen 1953.20 - The glow Worm (The Mills Brothers).mp3,898.16,K
/Minnesboxen 1953.21 - Egon (Ulla Sallert).mp3,1.16,M
/Minnesboxen 1953.22 - OD-kÃÂ¶ren 100 ÃÂ¥r.mp3,654.03,K
/Minnesboxen 1953.23 - Valpen i fÃÂ¶nstret (Alice Babs).mp3,819.13,K
/Minnesboxen 1953.24 - Storbritannien fÃÂ¥r ny drottning - Elizabeth II.mp3,665.84,K
/Minnesboxen 1953.25 - Wonderful Copenhagen (Danny Kaye).mp3,534.22,K
/Minnesboxen 1953.26 - Stockholm fyller 700 ÃÂ¥r.mp3,516.22,K
/Minnesboxen 1953.27 - WalkinÃÂ´my Baby Back Home (Nat King Cole).mp3,622.39,K
/Minnesboxen 1954.01 - Ãâ¦ret i sammandrag.mp3,154.67,K
/Minnesboxen 1954.02 - Famnen full av solsken(Thory Berhards).mp3,746.84,K
/Minnesboxen 1954.03 - SolfÃÂ¶rmÃÂ¶rkelse. Nils Linnman frÃÂ¥n Stora KarlsÃÂ¶.mp3,257.47,K
/Minnesboxen 1954.04 - Riksdagsbeslut Motboken avskaffas.mp3,178.72,K
/Minnesboxen 1954.05 - Vaya Con Dios (Kes Paul & Mary Ford).mp3,718.3,K
/Minnesboxen 1954.06 - FÃÂ¶rfattaren Stig Dagerman dÃÂ¶d.mp3,494.98,K
/Minnesboxen 1954.07 - SjuÃÂ¥rig flicka CarnegiebelÃÂ¶nad. RÃÂ¤ddade livet pÃÂ¥ pojke.mp3,629.98,K
/Minnesboxen 1954.08 - En gÃÂ¥ng jag seglar i hamn (Stig Olin).mp3,784.11,K
/Minnesboxen 1954.09 - TV premiÃÂ¤r pÃÂ¥ fÃÂ¶rsÃÂ¶k i Stockholm. .mp3,540.27,K
/Minnesboxen 1954.10 - Nya upptÃÂ¥g i Karussellen. Lennart Hyland infÃÂ¶r Frufridagen.mp3,279.83,K
/Minnesboxen 1954.11 - KÃÂ¤re John (Alice Babsoch Charle Norman).mp3,716.47,K
/Minnesboxen 1954.12 - Kalle Stropp och grodan boll gÃÂ¶r entreÃÂ´i radion.mp3,671.61,K
/Minnesboxen 1954.13 - Flamingo (Earl Bostic).mp3,690.59,K
/Minnesboxen 1954.14 - Ernest Hemingway fÃÂ¥r Nobelpriset i Litteratur.mp3,803.09,K
/Minnesboxen 1954.15 - Misty (Erroll Garner).mp3,688.06,K
/Minnesboxen 1954.16 - Publikrekord nÃÂ¤r Amerikanske babtistpastorn Bill Graham besÃÂ¶ker Sverige.mp3,374.75,K
/Minnesboxen 1954.17 - ThatÃÂ´s Amore (Dean Martin).mp3,963.69,K
/Minnesboxen 1954.18 - Istanbul (The Four Lads).mp3,795.36,K
/Minnesboxen 1954.19 - HÃÂ¶jdhopparen Bengt Benke Nilsson tar EM Guld och satsar pÃÂ¥ VÃÂ¤rldsrekord.mp3,738.69,K
/Minnesboxen 1954.20 - Den glade vandraren (Alice Babs).mp3,769.34,K
/Minnesboxen 1954.21 - Zarah Leander om sitt fÃÂ¶rsta mÃÂ¶te med GÃÂ¶sta Ekman.mp3,485,K
/Minnesboxen 1954.22 - Prinsessa pÃÂ¥ vift med Audrey Hepburn.mp3,236.8,K
/Minnesboxen 1954.23 - Three  Coins in the fountain (Frank Sinatra).mp3,920.66,K
/Minnesboxen 1954.24 - White Christmas (Bing Crosby).mp3,853.44,K
/Minnesboxen 1954.25 - SÃÂ¥ uppkom Ellinor Dansar Evert Taube berÃÂ¤ttar.mp3,368.42,K
/Minnesboxen 1954.26 - FramgÃÂ¥ng fÃÂ¶r nya Kapp-Ahl. Per-Olof Ahl om sin affÃÂ¤rsideÃÂ´.mp3,374.75,K
/Minnesboxen 1954.27 - UppÃÂ¥ KÃÂ¤llarbacken (Lily Berglund).mp3,646.16,K
/Minnesboxen 1954.28 - SAS skriver flyghistoria. Inviger passagerarlinje ÃÂ¶ver Nordpolen.mp3,803.09,K
/Minnesboxen 1954.29 - FÃÂ¶rfattaren Frans G Bengtsson avlider.mp3,573.45,K
"/Minnesboxen 1954.30 - O, mein Papa (Lys Assia).mp3",723.22,K
/Minnesboxen 1955.01 - Rocken erÃÂ¶vrar vÃÂ¤rlden. Ill Rock Around the Clock. Ãâ¦ret i sammandrag.mp3,300.64,K
/Minnesboxen 1955.02 - MirakulÃÂ¶st rÃÂ¤ddad efter ÃÂ¥tta dygn i snÃÂ¶lavin.mp3,478.81,K
"/Minnesboxen 1955.03 - Den ena rÃÂ¶d, den andra vit (Ernie Englund).mp3",648.83,K
/Minnesboxen 1955.04 - Rusning till Systemet! Motboken avskaffas! Harry Broman intervjuas av Qvitt Holmgren..mp3,770.47,K
/Minnesboxen 1955.05 - Sjung och le (Olle Bergman).mp3,627.45,K
/Minnesboxen 1955.06 - RÃÂ¤kna med brÃÂ¥k.mp3,476.28,K
/Minnesboxen 1955.07 - The Naughty Lady of Shady Lane (The Ames Brothers).mp3,877.63,K
/Minnesboxen 1955.08 - Wenner-Gren Center skapas.mp3,271.11,K
/Minnesboxen 1955.09 - Mister Sandman (The Chordettes).mp3,772.3,K
/Minnesboxen 1955.10 - Sverige fÃÂ¥r en andra  Radiokanal - Program 2.mp3,487.95,K
"/Minnesboxen 1955.11 - Mama, el bayon (Maria Zamora).mp3",902.8,K
/Minnesboxen 1955.12 - Professor The Svedberg Atomkraften vÃÂ¥rt enda hopp.mp3,409.48,K
/Minnesboxen 1955.13 - Mallorca (Lily Berglund).mp3,1.1,M
/Minnesboxen 1955.14 - Sigge Ericsson - VÃÂ¤rlds - och EuropaMÃÂ¤stare pÃÂ¥ skridsko.mp3,346.06,K
/Minnesboxen 1955.15 - Min gula ros i Texas (Cacka Israelsson).mp3,754.16,K
/Minnesboxen 1955.16 - Backhoppning i rutan. TV ÃÂ¶vningssÃÂ¤nder.mp3,437.05,K
/Minnesboxen 1955.17 - Flygnytt 135 Draken provflygs. VÃÂ¤rldsrekord av flygande tunnan.mp3,202.06,K
/Minnesboxen 1955.18 - Rock around the clock (Bill Haley).mp3,1.12,M
/Minnesboxen 1955.19 - Ingrid Bergman gÃÂ¤stspelar pÃÂ¥ StockholmsOperan.mp3,1.12,M
/Minnesboxen 1955.20 - CÃÂ©st magnifique (Lucienne Delyle).mp3,961.58,K
/Minnesboxen 1955.21 - H55 - UppmÃÂ¤rksammad mÃÂ¤ssa i Helsingborg.mp3,254.94,K
/Minnesboxen 1955.22 - Ann-Caroline (Thory Bernhards).mp3,708.59,K
/Minnesboxen 1955.23 - En skÃÂ¥despelare och hans lilla hatt. Edvard Persson berÃÂ¤ttar.mp3,306.13,K
/Minnesboxen 1955.24 - Sven Jerring fyller 60 och fÃÂ¥r en egen fond - Jerringfonden.mp3,490.48,K
/Minnesboxen 1955.25 - Billy Boy (Alice Babsa och Charle Norman).mp3,662.75,K
/Minnesboxen 1956.01 - Ryttarolympiaden i Stockholm. Elden tÃÂ¤nds.mp3,285.73,K
/Minnesboxen 1956.02 - Petrus Kastenman tar med hÃÂ¤sten Illuster olympiskt guld i fÃÂ¤lttÃÂ¤vlan.mp3,366.73,K
/Minnesboxen 1956.03 - Que sera sera (Doris Day).mp3,708.73,K
/Minnesboxen 1956.04 - Ungernkrisen.mp3,910.11,K
/Minnesboxen 1956.05 - De fattigas piano (Ulla SjÃÂ¶blom).mp3,1.08,M
/Minnesboxen 1956.06 - Officiell start fÃÂ¶r svensk television.mp3,547.3,K
/Minnesboxen 1956.07 - Sveriges bilradio.mp3,221.19,K
/Minnesboxen 1956.08 - Stockholms fÃÂ¶rsta kvinnliga taxischauffÃÂ¶r.mp3,584.7,K
/Minnesboxen 1956.09 - Man mÃÂ¥ste vara om sej och kring sej (Thore Skogman).mp3,904.63,K
/Minnesboxen 1956.10 - JÃÂ¤rnvÃÂ¤gstrafiken hÃÂ¥rt drabbad av olyckor.mp3,424.95,K
/Minnesboxen 1956.11 - VÃÂ¥ldsam fartygsolycka utanfÃÂ¶r New York mellan Stockholm och Andrea Doria.mp3,383.47,K
/Minnesboxen 1956.12 - HallÃÂ¥ Amerika! FÃÂ¶rsta transatlantiska telefonkabel invigs.mp3,516.08,K
/Minnesboxen 1956.13 - Var ÃÂ¤r tvÃÂ¥len (Povel Ramel).mp3,834.31,K
/Minnesboxen 1956.14 - Crazyhumor i radio Pekkas spegel.mp3,268.02,K
/Minnesboxen 1956.15 - Suezkonflikten.mp3,723.5,K
/Minnesboxen 1956.16 - Sixteen tons (Tennessee Ernie Ford).mp3,682.02,K
/Minnesboxen 1956.17 - -Sixten Jernberg vinner femmilen pÃÂ¥ skidor.mp3,256.06,K
/Minnesboxen 1956.18 - -Sigge Ericsson vinner skridskons 10 000 meter.mp3,333.55,K
/Minnesboxen 1956.19 - The Saints RockÃÂ´n roll (Bill Haley and his Comets).mp3,874.53,K
/Minnesboxen 1956.20 - Sommar-OS i Melbourne.mp3,483.59,K
/Minnesboxen 1956.21 - Nytt pÃÂ¥ bio.mp3,1.12,M
/Minnesboxen 1956.22 - Raoul WallenbergfrÃÂ¥gan.mp3,400.2,K
/Minnesboxen 1956.23 - Mack the Knife (Louis Armstrong).mp3,995.89,K
/Minnesboxen 1956.24 - Ingemar Johansson europamÃÂ¤stare i boxning.mp3,670.34,K
/Minnesboxen 1956.25 - Ur LÃÂ¥ng dags fÃÂ¤rd mot natt med  Inga Tidblad och Jarl Kulle.mp3,561.92,K
/Minnesboxen 1956.26 - Hans Alfredson i radions hÃÂ¤ngmatta.mp3,316.81,K
/Minnesboxen 1956.27 - Karusellvisan (Stig Olin).mp3,667.39,K
/Minnesboxen 1957.01 - Ãâ¦ret I Sammandrag.mp3,214.3,K
/Minnesboxen 1957.02 - Sovjet Chockar VÃÂ¤rlden.mp3,185.05,K
/Minnesboxen 1957.03 - Great Balls Of Fire (Jerry Lee Lewis).mp3,504.27,K
/Minnesboxen 1957.04 - Ãânnu En Sovjetisk Satellit I Rymden.mp3,712.25,K
/Minnesboxen 1957.05 - Banana Boat Song (Harry Belafonte).mp3,736.02,K
/Minnesboxen 1957.06 - Sverige VÃÂ¤rldsmÃÂ¤stare I Ishockey I Moskva.mp3,403.02,K
/Minnesboxen 1957.07 - FÃÂ¶rsta Tv-SuccÃÂ©n.mp3,1.02,M
/Minnesboxen 1957.08 - Tutti Frutti (Elvis Presley).mp3,649.11,K
/Minnesboxen 1957.09 - Singing The Blues (Tommy Steele).mp3,752.33,K
/Minnesboxen 1957.10 - Landets Skolbarn Vaccineras Mot Polio.mp3,440.42,K
/Minnesboxen 1957.11 - Inga Kvinnliga PrÃÂ¤ster.mp3,382.2,K
/Minnesboxen 1957.12 - True Love (Bing Crosby Och Grace Kelly).mp3,1006.3,K
/Minnesboxen 1957.13 - Det Sjunde Inseglet.mp3,559.39,K
/Minnesboxen 1957.14 - SvÃÂ¥r Rasolycka UtanfÃÂ¶r Lilla Edet.mp3,406.53,K
/Minnesboxen 1957.15 - Rasoroligheter I Usa.mp3,429.59,K
/Minnesboxen 1957.16 - Ãâ¦rets Musikal PÃÂ¥ Broadway.mp3,1.2,M
/Minnesboxen 1957.17 - Sas Inviger Flyglinje Via Nordpolen.mp3,518.33,K
/Minnesboxen 1957.18 - TunnelbanenÃÂ¤tet I Stockholm Utvidgas.mp3,439.16,K
/Minnesboxen 1957.19 - Just WalkinÃÂ´ In The Rain (Johnnie Ray).mp3,1.06,M
/Minnesboxen 1957.20 - Pappa Pekkas KappsÃÂ¤ck.mp3,401.19,K
/Minnesboxen 1957.21 - Alla Mot Alla Med Lennart Hyland.mp3,345.78,K
/Minnesboxen 1957.22 - Nicke Lilltroll.mp3,487.81,K
/Minnesboxen 1957.23 - Titta Titta (Owe ThÃÂ¶rnqvist).mp3,899,K
/Minnesboxen 1957.24 - EuropamÃÂ¤stare Ingemar Johansson Knockar Henry Cooper.mp3,710.56,K
/Minnesboxen 1957.25 - RoslagsvÃÂ¥r (Alice Babs).mp3,860.47,K
/Minnesboxen 1957.26 - FilmstjÃÂ¤rnan Anita Ekberg PÃÂ¥ OvÃÂ¤ntat SverigebesÃÂ¶k.mp3,431.42,K
/Minnesboxen 1957.27 - A Woman In Love (The Four Aces).mp3,1.03,M
/Minnesboxen 1957.28 - Thore Ehrlings Orkester UpplÃÂ¶ses.mp3,394.86,K
/Minnesboxen 1957.29 - Zarah Leander I 50-Ãâ¦rsgala PÃÂ¥ Berns.mp3,794.94,K
/Minnesboxen 1958.01 - Ãâ¦ret I Sammandrag.mp3,293.61,K
/Minnesboxen 1958.02 - Vi HÃÂ¤nger Me.mp3,408.08,K
/Minnesboxen 1958.03 - Sveriges VÃÂ¤g Mot Silvret.mp3,421.58,K
/Minnesboxen 1958.04 - Buona Sera (Little Gerhard).mp3,675.97,K
/Minnesboxen 1958.05 - FrÃÂ¥n Finalen  Sverige - Brasilien.mp3,860.05,K
/Minnesboxen 1958.06 - The River Kwai March (Colonel Bogey).mp3,1.04,M
/Minnesboxen 1958.07 - Mosebacke Monarki.mp3,979.78,K
/Minnesboxen 1958.08 - Dan Waern - SilvermedaljÃÂ¶r PÃÂ¥ 1500 Meter.mp3,523.67,K
/Minnesboxen 1958.09 - Richard Dahl - GuldmedaljÃÂ¶r I HÃÂ¶jdhopp.mp3,422.14,K
/Minnesboxen 1958.10 - Volare (I Det BlÃÂ¥) (Lasse LÃÂ¶nndahl).mp3,795.36,K
/Minnesboxen 1958.11 - Usa SÃÂ¤nder Upp Sin FÃÂ¶rsta Satellit .mp3,888.45,K
/Minnesboxen 1958.12 - Jailhouse Rock (Elvis Presley).mp3,829.95,K
/Minnesboxen 1958.13 - Stockholm FÃÂ¥r Landets FÃÂ¶rsta Kvinnliga Poliser.mp3,355.2,K
/Minnesboxen 1958.14 - Diana (Paul Anka).mp3,888.88,K
/Minnesboxen 1958.15 - Boris Pasternak Tvingas Tacka Nej Till Nobelpriset.mp3,468.41,K
/Minnesboxen 1958.16 - FÃÂ¶rfattaren Gunnar EkelÃÂ¶f Ny I Svenska Akademien. Lars Forssell Kommenterar.mp3,318.08,K
/Minnesboxen 1958.17 - The Midnight Sun Never Sets (Harry Arnold Och Radiobandet).mp3,1.31,M
/Minnesboxen 1958.18 - Astrid Lindgren BerÃÂ¤ttar Hur Hon MÃÂ¶tte Sagan.mp3,534.36,K
/Minnesboxen 1958.19 - Love Letters In The Sand (Pat Boone).mp3,1.24,M
/Minnesboxen 1958.20 - PÃÂ¥ven Pius Xii DÃÂ¶r Och EftertrÃÂ¤ds Av Johannes Xxiii.mp3,495.27,K
/Minnesboxen 1958.21 - Who's Sorry Now (Connie Francis).mp3,627.73,K
/Minnesboxen 1958.22 - General Charles De Gaulle Blir Frankrikes President.mp3,628.02,K
/Minnesboxen 1958.23 - Everybody Loves A Lover (Doris Day).mp3,853.02,K
/Minnesboxen 1958.24 - Svenskt Stafettguld I Skid-Vm I Lahtis.mp3,761.89,K
/Minnesboxen 1958.25 - Sail Along Silv'ry Moon (Billy Vaughn).mp3,702.41,K
/Minnesboxen 1958.26 - Amerikanskt Julbudskap.mp3,356.61,K
/Minnesboxen 1958.27 - Come Fly With Me (Frank Sinatra).mp3,761.05,K
/Minnesboxen 1958.28 - Winter Warmers mix.mp3,11.32,M
/Minnesboxen 1959.01 - X.mp3,189.83,K
/Minnesboxen 1959.02 - X.mp3,1.8,M
/Minnesboxen 1959.03 - X.mp3,867.08,K
/Minnesboxen 1959.04 - X.mp3,535.77,K
/Minnesboxen 1959.05 - X.mp3,682.72,K
/Minnesboxen 1959.06 - X.mp3,660.92,K
/Minnesboxen 1959.07 - X.mp3,818.56,K
/Minnesboxen 1959.08 - X.mp3,818.84,K
/Minnesboxen 1959.09 - X.mp3,646.58,K
/Minnesboxen 1959.10 - X.mp3,368.98,K
/Minnesboxen 1959.11 - X.mp3,836.98,K
/Minnesboxen 1959.12 - X.mp3,337.06,K
/Minnesboxen 1959.13 - X.mp3,427.48,K
/Minnesboxen 1959.14 - X.mp3,990.97,K
/Minnesboxen 1959.15 - X.mp3,715.77,K
/Minnesboxen 1959.16 - X.mp3,1.23,M
/Minnesboxen 1959.17 - X.mp3,566.42,K
/Minnesboxen 1959.18 - X.mp3,574.02,K
/Minnesboxen 1959.19 - X.mp3,855.69,K
/Minnesboxen 1959.20 - X.mp3,654.31,K
/Minnesboxen 1959.21 - X.mp3,658.39,K
/Minnesboxen 1959.22 - X.mp3,980.14,K
/Minnesboxen 1959.23 - X.mp3,669.22,K
/Minnesboxen 1959.24 - X.mp3,1.47,M
/Minnesboxen 1960.01 - X.mp3,263.23,K
/Minnesboxen 1960.02 - X.mp3,563.19,K
/Minnesboxen 1960.03 - X.mp3,472.63,K
/Minnesboxen 1960.04 - X.mp3,344.38,K
/Minnesboxen 1960.05 - X.mp3,529.44,K
/Minnesboxen 1960.06 - X.mp3,1000.81,K
/Minnesboxen 1960.07 - X.mp3,1.03,M
/Minnesboxen 1960.08 - X.mp3,681.03,K
/Minnesboxen 1960.09 - X.mp3,885.64,K
/Minnesboxen 1960.10 - X.mp3,676.67,K
/Minnesboxen 1960.11 - X.mp3,1.33,M
/Minnesboxen 1960.12 - X.mp3,797.61,K
/Minnesboxen 1960.13 - X.mp3,424.11,K
/Minnesboxen 1960.14 - X.mp3,731.23,K
/Minnesboxen 1960.15 - X.mp3,806.47,K
/Minnesboxen 1960.16 - X.mp3,658.25,K
/Minnesboxen 1960.17 - X.mp3,1001.52,K
/Minnesboxen 1960.18 - X.mp3,949.2,K
/Minnesboxen 1960.19 - X.mp3,662.75,K
/Minnesboxen 1960.20 - X.mp3,971.84,K
/Minnesboxen 1960.21 - X.mp3,907.72,K
/Minnesboxen 1960.22 - X.mp3,658.39,K
/Minnesboxen 1960.23 - X.mp3,797.61,K
/Minnesboxen 1960.24 - X.mp3,499.2,K
/Minnesboxen 1964.01 - Ãâ¦ret i sammandrag.mp3,121.34,K
/Minnesboxen 1964.02 - Beatles i Sverige.mp3,466.3,K
/Minnesboxen 1964.03 - Macots - Baby Baby.mp3,478.25,K
/Minnesboxen 1964.04 - Raskravaller i USA.mp3,871.72,K
/Minnesboxen 1964.05 - Alice Babs - Visa i Molom.mp3,529.86,K
/Minnesboxen 1964.06 - Flygkatastrof i Ãângelholm.mp3,1.03,M
/Minnesboxen 1964.07 - Volvo inviger vÃÂ¤rldens modernaste bilfabrik.mp3,328.63,K
/Minnesboxen 1964.08 - Per Myrberg - Trettifyran.mp3,697.34,K
/Minnesboxen 1964.09 - Filmen 491.mp3,595.81,K
/Minnesboxen 1964.10 - Sten & Stanley - Grindslanten.mp3,838.11,K
/Minnesboxen 1964.11 - RymdkapplÃÂ¶pningen.mp3,440.56,K
/Minnesboxen 1964.12 - 'SpionÃÂ¶versten' WennerstrÃÂ¶m dÃÂ¶md.mp3,433.11,K
/Minnesboxen 1964.13 - Hootenanny Singers - Gabrielle.mp3,716.61,K
/Minnesboxen 1964.14 - Chrusjtjovs besÃÂ¶k i Sverige.mp3,1.22,M
/Minnesboxen 1964.15 - Towa Carson & Lasse LÃÂ¶nndahl - Visa mig hur man gÃÂ¥r hem.mp3,677.52,K
/Minnesboxen 1964.16 - Vinter-OS i Innsbruck.mp3,1.57,M
/Minnesboxen 1964.17 - Yvonne Norrman - Letka Jenka.mp3,762.88,K
/Minnesboxen 1964.18 - KDS - ett nytt politiskt parti.mp3,464.89,K
/Minnesboxen 1964.19 - MaranatarÃÂ¶relsen.mp3,790.16,K
/Minnesboxen 1964.20 - Tages - Sleep little girl.mp3,645.88,K
/Minnesboxen 1964.21 - LÃÂ¤get skÃÂ¤rps i Vietnam.mp3,797.61,K
/Minnesboxen 1964.22 - Jean Paul Sartre tackar nej till nobelpriset i litteratur.mp3,616.06,K
/Minnesboxen 1964.23 - Sven-Invgars - FrÃÂ¶ken FrÃÂ¤ken.mp3,718.72,K
/Minnesboxen 1964.24 - Talande stare!.mp3,629,K
/Minnesboxen 1964.25 - Sommar-OS i Tokyo.mp3,700.3,K
/Minnesboxen 1964.26 - 'En glad och sund pornografi'.mp3,257.47,K
/Minnesboxen 1964.27 - Jokkmoks-Jocke - Gulli gullan.mp3,628.44,K
/Minnesboxen 1964.28 - Winston Churhill lÃÂ¤mnar politiken efter 64 ÃÂ¥r i underhuset.mp3,399.5,K
/Minnesboxen 1965.01 - Ãret i sammandrag.mp3,219.08,K
/Minnesboxen 1965.02 - MellanÃ¶let Ã¤r hÃ¤r.mp3,443.23,K
/Minnesboxen 1965.03 - Det var i vÃ¥r ungdoms fagraste vÃ¥r (Sven-Ingvars).mp3,751.63,K
/Minnesboxen 1965.04 - Vietnamkriget trappas upp. FÃ¶rfattaren Per Anders FogelstrÃ¶m bildar VietnamkommittÃ©.mp3,644.75,K
/Minnesboxen 1965.05 - Caddilac (Hep Stars).mp3,710,K
"/Minnesboxen 1965.06 - Drottning Louise avlider. RÃ¶ster Sven SjÃ¶berg, KÃ¥re Nyholm och Lennart Swahn.mp3",1.05,M
/Minnesboxen 1965.07 - Sir Winston Churchill avlider. LondonambassadÃ¶r Gunnar HÃ¤gglÃ¶v minns.mp3,563.19,K
/Minnesboxen 1965.08 - DÃ¤r bjÃ¶rkarna susa (Jailbird Singers).mp3,848.23,K
/Minnesboxen 1965.09 - Tunnelolycka i Stockholm. TvÃ¥ mÃ¤n instÃ¤ngda. RÃ¤ddade efter fyra dygn i underjorden.mp3,1.14,M
/Minnesboxen 1965.10 - I lust och nÃ¶d (Sten & Stanley).mp3,890.14,K
/Minnesboxen 1965.11 - SkÃ¥despelerskan Sickan Carlsson fyller 50.Interjuvas av Sven Jerring.mp3,522.97,K
/Minnesboxen 1965.12 - Trubaduren Evert Taube fyller 75. FÃ¥r argentinsk oren och hÃ¥ller bejublat tacktal.mp3,467.14,K
/Minnesboxen 1965.13 - Om maskros och tjÃ¤rdoft (Carl Ankton).mp3,827.56,K
/Minnesboxen 1965.14 - VÃ¥ldsamma raskravaller i Los Angeles.mp3,576.13,K
/Minnesboxen 1965.15 - Mods och HÃ¶torgskravaller.mp3,639.27,K
/Minnesboxen 1965.16 - Too Much Monkey Business (Shakers).mp3,569.09,K
/Minnesboxen 1965.17 - Jonny Nilsson skrinnar mot vÃ¤rldsrekord. Lars-Gunnar BjÃ¶rklund refererar frÃ¥n Bislett.mp3,584.7,K
/Minnesboxen 1965.18 - Mohammad Ali pÃ¥ Arlanda. Ãke StrÃ¶mmer mÃ¶ter boxningsvÃ¤rldsmÃ¤staren.mp3,500.19,K
/Minnesboxen 1965.19 - Balladenom det stora slagsmÃ¥let pÃ¥ Tegelbacken (Siw Malmkvist).mp3,757.67,K
/Minnesboxen 1965.20 - Chefsbyte pÃ¥ Dramaten. Erland Josephson efter Ingmar Bergman.mp3,516.36,K
/Minnesboxen 1965.21 - Svenska ungdomar omkommer i alpolycka.mp3,547.16,K
/Minnesboxen 1965.22 - Mest av allt (Gunnar Wiklund).mp3,741.08,K
/Minnesboxen 1965.23 - Fru istÃ¤llet fÃ¶r FrÃ¶ken. Dagens Nyheter lanserar djÃ¤rvt fÃ¶rslag.mp3,689.47,K
/Minnesboxen 1965.24 - A Sad Boy (Mascots).mp3,690.59,K
/Minnesboxen 1965.25 - Abortresorna i Polen allt fler. Men inget Ã¥tal.mp3,663.73,K
/Minnesboxen 1965.26 - I Should Be Glad (Tages).mp3,770.19,K
/Minnesboxen 1965.27 - Att angÃ¶ra en brygga. Hans Alfredsson och Tage Danielsson om vÃ¤rldens roligaste filmfars.mp3,537.03,K
/Minnesboxen 1965.28 - Att angÃ¶ra en brygga (Monica Zetterlund).mp3,592.3,K
/Minnesboxen 1966.01 - Ãret i sammandrag.mp3,304.58,K
/Minnesboxen 1966.02 - Poetry in Motion (Ola & the Janglers).mp3,641.38,K
/Minnesboxen 1966.03 - Den stora skolkonflikten. En halv miljon elever utan lÃ¤rare.mp3,964.95,K
/Minnesboxen 1966.04 - Kronprins Carl Gustaf tar studenten i Sigtuna.mp3,821.23,K
/Minnesboxen 1966.05 - Kristina frÃ¥n Vilhelmina (Sven-Ingvars).mp3,749.52,K
/Minnesboxen 1966.06 - Vietnamkriget fortsÃ¤tter att trappas upp. Protesterna mot USAs bombningar vÃ¤xer.mp3,985.34,K
/Minnesboxen 1966.07 - In my Dreams (Tages).mp3,502.72,K
"/Minnesboxen 1966.08 - Alfred Hitchcook, trillerfilmernas hÃ¤xmÃ¤stare, pÃ¥ snabbvisit i Stockholm.mp3",571.77,K
/Minnesboxen 1966.09 - Skolflickan Pia Degermark fÃ¥r huvudroll i filmen Elvira Madigan.mp3,473.47,K
/Minnesboxen 1966.10 - Ta av dig skorna (Povel Ramel).mp3,1.27,M
/Minnesboxen 1966.11 - Sverige fÃ¥r fÃ¤rg-TV. StatsrÃ¥det Olof Palme premiÃ¤rtittar.mp3,576.13,K
/Minnesboxen 1966.12 - Nya kjolmodet kortkort fÃ¶rbjuds i engelsk skola. Rektor Dagmar Lange kommenterar.mp3,492.17,K
/Minnesboxen 1966.13 - En liten snobb (The Telstars).mp3,756.27,K
/Minnesboxen 1966.14 - Ãrets brottslingar. Clark Olofsson med kumpan grips efter dramatisk polisjakt.mp3,667.39,K
/Minnesboxen 1966.15 - THX-doktorn Elis Sandberg Ã¶ppnar sin klinik igen - utan tillstÃ¥nd.mp3,340.72,K
/Minnesboxen 1966.16 - BjÃ¶rkens visa (Hootenanny Singers).mp3,1.03,M
/Minnesboxen 1966.17 - Bosse HÃ¶gberg europamÃ¤stare i boxning.mp3,476.42,K
"/Minnesboxen 1966.18 - Hi-Lili, Hi-Lo (Shanes).mp3",701.7,K
/Minnesboxen 1966.19 - Lennart Nacka Skoglund sÃ¤songsdebuterar infÃ¶r storpublik.mp3,285.88,K
/Minnesboxen 1966.20 - Du Ã¤r den ende (Lill Lindfors).mp3,933.73,K
/Minnesboxen 1966.21 - Socialdemokratiskt ras i kommunalvalet. Fem partiledare om valutgÃ¥ngen.mp3,830.09,K
/Minnesboxen 1966.22 - FÃ¶r lite pengar till u-hjÃ¤lpen. StadsrÃ¥det Ulla LindstrÃ¶m hoppar av regeringen.mp3,292.91,K
/Minnesboxen 1966.23 - Sunny Girl (Hep Stars).mp3,596.52,K
/Minnesboxen 1966.24 - Pastor Lewi Petrus - moralens vÃ¤ktare.mp3,628.72,K
/Minnesboxen 1966.25 - Essingeleden i Stockholm invigs.mp3,497.94,K
/Minnesboxen 1966.26 - L.O.D. (The Lee Kings).mp3,635.05,K
