Filename,Size,Unit
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/12 Leevi And the Leavings - Toteemipaalu.mp3,4.8,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/13 Leevi And the Leavings - MitÃ¤ kuuluu Marja-Leena.mp3,4.27,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/14 Leevi And the Leavings - Matkalla Motowniin.mp3,4.88,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/15 Leevi And the Leavings - KyykyssÃ¤.mp3,5.03,M
"/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/16 Leevi And the Leavings - Rock on, Rudy.mp3",2.96,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/17 Leevi And the Leavings - MieletÃ¶n Melinda.mp3,3.75,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/18 Leevi And the Leavings - Kiinalaisessa Pesulassa.mp3,3.9,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/19 Leevi And the Leavings - Nainen toiselta Planeetalta.mp3,3.09,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/20 Leevi And the Leavings - Jouluaattona KÃ¤nnissÃ¤.mp3,3.33,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/01 Leevi and the Leavings - ItkisitkÃ¶ onnesta.mp3,6.51,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/02 Leevi and the Leavings - Muotitietoinen.mp3,2.55,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/03 Leevi and the Leavings - Pohjois-Karjala.mp3,6.81,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/04 Leevi and the Leavings - LÃ¤htÃ¶laskenta pieneen sydÃ¤mmeen.mp3,3.33,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/05 Leevi and the Leavings - Unelmia ja toimistohommia.mp3,6.33,M
"/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/06 Leevi and the Leavings - Teuvo, Maanteiden kuningas.mp3",5.76,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/07 Leevi and the Leavings - En tahdo sinua enÃ¤Ã¤.mp3,5.75,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/08 Leevi and the Leavings - Sunnuntaiksi San Franciscoon.mp3,3.48,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/09 Leevi and the Leavings - Pojat Tanssimaan.mp3,5.09,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/10 Leevi and the Leavings - Kyyhkynen ja KyykÃ¤Ã¤rme.mp3,4.5,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/11 Leevi and the Leavings - Kyllikki.mp3,6.09,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/12 Leevi and the Leavings - Turkmenialainen tyttÃ¶ystÃ¤vÃ¤.mp3,5.7,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/13 Leevi and the Leavings - Tuhannen markan seteli.mp3,4.61,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/14 Leevi and the Leavings - Kerro terveiset Lapsille.mp3,4.22,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/15 Leevi and the Leavings - Raparperitaivas.mp3,6.62,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/16 Leevi and the Leavings - Koko talvi KesÃ¤mÃ¶killÃ¤.mp3,4.71,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/17 Leevi and the Leavings - Jos Helsinki olisi kaunis.mp3,4.22,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/18 Leevi and the Leavings - Tuhkimo titanicin kannella.mp3,5.18,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/19 Leevi and the Leavings - ElÃ¤mÃ¤nmeno.mp3,4.02,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD2/20 Leevi and the Leavings - Jossain on kai vielÃ¤ Joulu.mp3,4.99,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/01. Leevi And The Leavings - Elisenda.mp3,3.96,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/02. Leevi And The Leavings - Soile SÃ¶derberg.mp3,4.46,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/03. Leevi And The Leavings - EnkelihÃ¶yheniÃ¤ ikkunalaudalla.mp3,4.21,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/04. Leevi - Sika joka osasi lentÃ¤Ã¤ siivillÃ¤Ã¤n.mp3,3.38,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/05. Leevi And The Leavings - Eldorado.mp3,4.24,M
"/1998 Kerran elÃ¤mÃ¤ssÃ¤/06. Leevi And The Leavings - Voit olla huoleti, Gloria.mp3",2.46,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/07. Leevi And The Leavings - Edes kerran elÃ¤mÃ¤ssÃ¤.mp3,3.6,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/08. Leevi And The Leavings - Sininen koira.mp3,6.03,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/09. Leevi And The Leavings - Rakkauslaulu.mp3,4.07,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/10. Leevi And The Leavings - Luokkakokous.mp3,4.42,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/11. Leevi And The Leavings - Kaikki tai ei mitÃ¤Ã¤n.mp3,4.24,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/12. Leevi And The Leavings - Jollakseen.mp3,4.27,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/13. Leevi And The Leavings - KylmÃ¤nÃ¤ yÃ¶nÃ¤ keskikaupungilla.mp3,3.92,M
/1998 Kerran elÃ¤mÃ¤ssÃ¤/Etukansi.jpg,343.99,K
/1998 Kerran elÃ¤mÃ¤ssÃ¤/Takakansi.jpg,268.5,K
/2000 bulebule/01 - ihan tavalliset tennissukat.mp3,5.12,M
/2000 bulebule/02 - elÃ¤mÃ¤ kuin euroviisu.mp3,5.21,M
/2000 bulebule/03 - ihanasti sanottu.mp3,4.26,M
/2000 bulebule/04 - lihaksikas nainen.mp3,5.29,M
/2000 bulebule/05 - tiskirÃ¤tti.mp3,4.87,M
/2000 bulebule/06 - goan arkki.mp3,6.96,M
/2000 bulebule/07 - melkein vieraissa.mp3,5.87,M
/2000 bulebule/08 - henkilÃ¶kohtaista.mp3,5.4,M
/2000 bulebule/09 - hey come on (ei voi mitÃ¤Ã¤n).mp3,6.62,M
/2000 bulebule/10 - aina mielessÃ¤.mp3,4.54,M
/2000 bulebule/11 - maallinen vaellus.mp3,5.76,M
/2000 bulebule/12 - keskellÃ¤ yÃ¶tÃ¤.mp3,3.41,M
/2000 bulebule/Leevi and the Leavings - Bulebule1.jpg,1.56,M
/2000 bulebule/Leevi and the Leavings - Bulebule2.jpg,2.09,M
"/2001 Stereogramofoni/CD 1/01 - MitÃ¤ kuuluu, Marja-Leena.mp3",4.23,M
/2001 Stereogramofoni/CD 1/02 - Rakas Annika.mp3,3.85,M
/2001 Stereogramofoni/CD 1/03 - ElÃ¤mÃ¤nmeno.mp3,3.27,M
/2001 Stereogramofoni/CD 1/04 - Kissanpentu.mp3,4.41,M
/2001 Stereogramofoni/CD 1/05 - 1963 - viisitoista vuotta myÃ¶hemmin.mp3,3.01,M
/2001 Stereogramofoni/CD 1/06 - Illan viimeinen tango.mp3,4.02,M
/2001 Stereogramofoni/CD 1/07 - Matkamuistoja.mp3,2.55,M
"/2001 Stereogramofoni/CD 1/08 - Rikas, rakas ja yksinÃ¤inen.mp3",3.95,M
/2001 Stereogramofoni/CD 1/10 - Jossain joku vielÃ¤kin sua kaipaa.mp3,3.83,M
/2001 Stereogramofoni/CD 1/11 - Muotitietoinen.mp3,2.09,M
/2001 Stereogramofoni/CD 1/13 - ElÃ¤mÃ¤Ã¤.mp3,3.77,M
/2001 Stereogramofoni/CD 1/14 - Kolmen dollarin tÃ¤hden.mp3,4.85,M
/2001 Stereogramofoni/CD 1/15 - Pojat tanssimaan.mp3,4.18,M
/2001 Stereogramofoni/CD 1/16 - Onnelliset.mp3,3.17,M
/2001 Stereogramofoni/CD 1/17 - Siperia.mp3,3.03,M
/2001 Stereogramofoni/CD 1/18 - ErÃ¤maan salaisuus.mp3,3.16,M
/2001 Stereogramofoni/CD 2/01 Preeria.mp3,3.07,M
"/2001 Stereogramofoni/CD 2/02 Rock on, Rudy.mp3",2.37,M
/2001 Stereogramofoni/CD 2/03 Lainsuojattomat.mp3,3.11,M
/2001 Stereogramofoni/CD 2/04 En tahdo sinua enÃ¤Ã¤.mp3,3.83,M
/2001 Stereogramofoni/CD 2/05 Kaukaisessa satamassa.mp3,3.5,M
/2001 Stereogramofoni/CD 2/06 KÃ¤Ã¤rmesydÃ¤n.mp3,3.98,M
/2001 Stereogramofoni/CD 2/07 Kyllikki.mp3,4.06,M
/2001 Stereogramofoni/CD 2/08 Jos taivaalta sataisi rahaa.mp3,4.05,M
/2001 Stereogramofoni/CD 2/09 Tuntematon ystÃ¤vÃ¤.mp3,4.8,M
/2001 Stereogramofoni/CD 2/10 Poika nimeltÃ¤ PÃ¤ivi.mp3,2.77,M
/2001 Stereogramofoni/CD 2/11 Hannu ja Kerttu.mp3,2.94,M
/2001 Stereogramofoni/CD 2/12 Rin Tin Tin.mp3,3.86,M
/2001 Stereogramofoni/CD 2/13 MÃ¤yrÃ¤.mp3,2.75,M
/2001 Stereogramofoni/CD 2/14 Pikku prinsessa.mp3,3.44,M
/2001 Stereogramofoni/CD 2/15 EtkÃ¶ nÃ¤e ettÃ¤ tanssin.mp3,3.99,M
/2001 Stereogramofoni/CD 2/16 Pikku prinsessa ja puoli valtakuntaa.mp3,3.36,M
/2001 Stereogramofoni/CD 2/17 EtkÃ¶ nÃ¤e ettÃ¤ tanssin sakset selÃ¤ssÃ¤.mp3,3.96,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/01 Tikapuut taivaaseen.mp3,3.43,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/02 1963-Viisitoista vuotta myÃ¶hemmin.mp3,3.12,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/03 MÃ¤yrÃ¤.mp3,2.67,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/04 Elisenda.mp3,3.56,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/05 Ihanasti sanottu.mp3,2.44,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/06 Amalia.mp3,3.26,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/07 Syntisen kaunis mies.mp3,2.08,M
"/2001 Torstai... 40 Seuraavaa hittiÃ¤/08 Rikas, rakas ja yksinÃ¤inen.mp3",3.2,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/09 ElÃ¤mÃ¤Ã¤.mp3,1.39,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/10 Pihlajankukka.mp3,3.11,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/11 Kuin jÃ¤isellÃ¤ peltikatolla.mp3,1.72,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/12 Viisas talonmies.mp3,1.63,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/13 Ihmeiden kaupunki.mp3,3.06,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/14 Sininen koira.mp3,3.91,M
"/2001 Torstai... 40 Seuraavaa hittiÃ¤/15 PimeÃ¤ tie, mukavaa matkaa.mp3",3.39,M
"/2001 Torstai... 40 Seuraavaa hittiÃ¤/16 Marjo-Riitta, rahtarin rakkaus.mp3",2.59,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/17 Paskaa lapsille.mp3,2.46,M
/2001 Torstai... 40 Seuraavaa hittiÃ¤/18 Postinkantaja.mp3,2.56,M
/2002 Onnen avaimet/01 MitÃ¤ sÃ¤ meinaat-.mp3,3.26,M
/2002 Onnen avaimet/02 Tallinan laivalla.mp3,3.08,M
/2002 Onnen avaimet/03 Omenapiirakan makuista huulirasvaa.mp3,2.33,M
/2002 Onnen avaimet/04 Esa Pakarisen nÃ¤kÃ¶inen nainen.mp3,2.32,M
/2002 Onnen avaimet/05 Suru ja Onni.mp3,3.04,M
/2002 Onnen avaimet/06 Baby-doll.mp3,3.02,M
/2002 Onnen avaimet/07 TyttÃ¶ jota ei koskaan suudeltu.mp3,2.3,M
/2002 Onnen avaimet/08 Nuotioilta parvekkeella.mp3,3.34,M
/2002 Onnen avaimet/09 TyttÃ¶bÃ¤ndi TikittÃ¤vÃ¤ Torpedo.mp3,3.41,M
/2002 Onnen avaimet/10 TyttÃ¤ren vaimo.mp3,2.6,M
/2002 Onnen avaimet/11 Samoissa kengissÃ¤.mp3,4.29,M
/2002 Onnen avaimet/12 Taivas on taunuksen takapenkillÃ¤.mp3,2.67,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/01 Toiveunta.mp3,3.64,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/02 Jani.mp3,4.07,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/03 LahopÃ¤Ã¤-Liisa.mp3,4.38,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/04 Matkalla omiin hautajaisiin.mp3,3.58,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/05 Sandy.mp3,3.69,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/06 KÃ¤sipohjaa.mp3,3.04,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/07 Liikaa sanoja.mp3,3.12,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/08 SydÃ¤n etsii kodin itselleen.mp3,2.08,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/09 Kaupungin tavotelluin remonttimies.mp3,2.83,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/10 Tulilanka palaa.mp3,3.34,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/11 Uusi sihteeri.mp3,2.73,M
/2003 HopeahÃ¤Ã¤pÃ¤ivÃ¤/12 KarkkipÃ¤ivÃ¤.mp3,3.8,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [01]Henry VIII Tanssi poissaoleville ystÃ¤ville.mp3,5.99,M
"/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [02]TyttÃ¶, jota rakastan.mp3",6.62,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [03]Ei tytÃ¶t sitÃ¤ tietÃ¤Ã¤ saa.mp3,3.97,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [04]Toiveunta.mp3,9.13,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [05]Tallinnan laivalla.mp3,7.73,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [06]Hevosella Helsinkiin.mp3,5.19,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [07]Kissanpentu.mp3,8.86,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [08]MitÃ¤ sÃ¤ meinaat.mp3,8.1,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [09]Mene pois.mp3,6.8,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [10]MitÃ¤ mÃ¤ niillÃ¤ teen.mp3,8.52,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [11]Haloo!.mp3,6.21,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [12]Vanha koulukuva.mp3,8.09,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [13]Hubaa habaa.mp3,4.76,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [14]Pikku prinsessa.mp3,8.57,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [15]Taivas on Taunuksen takapenkillÃ¤.mp3,6.72,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [17]Sateisena pÃ¤ivÃ¤nÃ¤.mp3,7.84,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [18]PikkutyttÃ¶.mp3,6.7,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [19]KÃ¤sipohjaa.mp3,7.57,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [20]Nigger Jonas (PalkkionmetsÃ¤stÃ¤jÃ¤).mp3,5.83,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [21]Liikaa sanoja.mp3,7.79,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [22]Surumetsien talvimorsian.mp3,7.77,M
/2004 KeskenerÃ¤inen sinfonia/Leevi and the Leavings - KeskenerÃ¤inen sinfonia - (2004) - [23]MyÃ¶hemmin.mp3,1.78,M
