Filename,Size,Unit
/LegiÃ£o Urbana - 1998 - Mais Do Mesmo/1998 - Mais Do Mesmo/12 - Vento No Litoral.mp3,8.39,M
/LegiÃ£o Urbana - 1998 - Mais Do Mesmo/1998 - Mais Do Mesmo/13 - PerfeiÃ§Ã£o.mp3,6.33,M
/LegiÃ£o Urbana - 1998 - Mais Do Mesmo/1998 - Mais Do Mesmo/14 - Giz.mp3,4.63,M
/LegiÃ£o Urbana - 1998 - Mais Do Mesmo/1998 - Mais Do Mesmo/15 - Dezesseis.mp3,7.37,M
/LegiÃ£o Urbana - 1998 - Mais Do Mesmo/1998 - Mais Do Mesmo/16 - Antes Das Seis.mp3,4.33,M
/Raridades/ABO - DF - 1983/01 Petroleo do Futuro.mp3,2.76,M
/Raridades/ABO - DF - 1983/02 Renato conversando com o publico.mp3,3.21,M
/Raridades/ABO - DF - 1983/03 Renato conversando com o publico.mp3,2.29,M
/Raridades/ABO - DF - 1983/04 Musica Urbana.mp3,4.07,M
/Raridades/ABO - DF - 1983/05 Teorema.mp3,2.8,M
/Raridades/ABO - DF - 1983/06 Renato conversando com o publico.mp3,1.14,M
/Raridades/ABO - DF - 1983/07 Ainda e Cedo.mp3,3.29,M
/Raridades/ABO - DF - 1983/08 Renato conversando com o publico.mp3,882.13,K
/Raridades/ABO - DF - 1983/09 O Reggae.mp3,2.05,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/11-AudioTrack 11.mp3,1.72,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/12-AudioTrack 12.mp3,1.71,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/13-AudioTrack 13.mp3,2.38,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/14-AudioTrack 14.mp3,2.57,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/15-AudioTrack 15.mp3,3.19,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/16-AudioTrack 16.mp3,3.22,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/17-AudioTrack 17.mp3,1.72,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/18-AudioTrack 18.mp3,1.68,M
/Raridades/Aborto ElÃ©trico - UnB - 1978/19-AudioTrack 19.mp3,2.14,M
/Raridades/AcÃºstico Dama-Xoc - 1988/01 Summertime.mp3,4.13,M
/Raridades/AcÃºstico Dama-Xoc - 1988/02 Yesterday.mp3,3.41,M
/Raridades/AcÃºstico Dama-Xoc - 1988/03 Eu Sei.mp3,2.51,M
/Raridades/AcÃºstico Dama-Xoc - 1988/04 Quase Sem Querer.mp3,2.52,M
/Raridades/AcÃºstico Dama-Xoc - 1988/05 Renato Conversando com o Publico.mp3,2.21,M
/Raridades/AcÃºstico Dama-Xoc - 1988/06 Que PaÃ­s Ã Este-Ideologia-Desordem.mp3,3.21,M
/Raridades/AcÃºstico Dama-Xoc - 1988/07 Ãndios.mp3,4.89,M
/Raridades/AcÃºstico Dama-Xoc - 1988/08 Boomerang Blues.mp3,3.2,M
/Raridades/AcÃºstico Dama-Xoc - 1988/09 Por Enquanto.mp3,1.14,M
/Raridades/AcÃºstico Dama-Xoc - 1988/10 A CanÃ§Ã£o do Senhor da Guerra.mp3,2.37,M
/Raridades/AcÃºstico Dama-Xoc - 1988/11 Blues Improviso.mp3,3.67,M
/Raridades/AcÃºstico Dama-Xoc - 1988/12 MÃºsica Urbana 2.mp3,2.67,M
/Raridades/AcÃºstico Dama-Xoc - 1988/13 (Abordagem depois do show).mp3,6.35,M
/Raridades/AcÃºstico Dama-Xoc - 1988/damaxoc.jpg,11.87,K
/Raridades/AcÃºstico_ElÃ©trico/01 Tempo Perdido.mp3,3.77,M
/Raridades/AcÃºstico_ElÃ©trico/02 Ainda Ã Cedo e varias insercoes.mp3,13.5,M
/Raridades/AcÃºstico_ElÃ©trico/03 Que PaÃ­s Ã Este.mp3,3.26,M
/Raridades/AcÃºstico_ElÃ©trico/04 O reggae.mp3,2.7,M
/Raridades/AcÃºstico_ElÃ©trico/05 Eu Sei.mp3,2.85,M
/Raridades/AcÃºstico_ElÃ©trico/06 Quando eu estiver cantando -  Endless Love.mp3,3.93,M
/Raridades/AcÃºstico_ElÃ©trico/07 Por Enquanto.mp3,1.71,M
/Raridades/AcÃºstico_ElÃ©trico/08 Eduardo e Monica.mp3,4.32,M
/Raridades/AcÃºstico_ElÃ©trico/09 A CanÃ§Ã£o do Senhor da Guerra.mp3,1.18,M
/Raridades/AcÃºstico_ElÃ©trico/10 Nada Por Mim.mp3,1.84,M
/Raridades/AcÃºstico_ElÃ©trico/11 HÃ¡ Tempos (ensaio).mp3,2.18,M
/Raridades/AcÃºstico_ElÃ©trico/12 Ãndios.mp3,4.8,M
/Raridades/AcÃºstico_ElÃ©trico/13 On the way home - Rise.mp3,5.05,M
/Raridades/AcÃºstico_ElÃ©trico/acustico.jpg,15.49,K
/Raridades/Campinas - SP - 1986/01 Que PaÃ­s Ã Este.mp3,2.23,M
/Raridades/Campinas - SP - 1986/02 QuÃ­mica.mp3,2.16,M
/Raridades/Campinas - SP - 1986/03 SerÃ¡.mp3,2.45,M
/Raridades/Campinas - SP - 1986/04 A DanÃ§a.mp3,3.22,M
/Raridades/Campinas - SP - 1986/05 PetrÃ³leo do Futuro.mp3,2.7,M
/Raridades/Campinas - SP - 1986/06 Ainda Ã Cedo.mp3,4.85,M
/Raridades/Campinas - SP - 1986/07 Perdidos no EspaÃ§o.mp3,2.64,M
/Raridades/Campinas - SP - 1986/08 GeraÃ§Ã£o Coca-Cola.mp3,2.07,M
/Raridades/Campinas - SP - 1986/09 O Reggae.mp3,3.81,M
/Raridades/Campinas - SP - 1986/10 Tempo Perdido.mp3,4.02,M
/Raridades/Campinas - SP - 1986/11 ConexÃ£o AmazÃ´nica.mp3,2.75,M
/Raridades/Campinas - SP - 1986/12 Soldados.mp3,4.18,M
/Raridades/Campinas - SP - 1986/13 BIS Teorema.mp3,3.18,M
/Raridades/Campinas - SP - 1986/14 A CanÃ§Ã£o do Senhor da Guerra.mp3,1.97,M
/Raridades/Campinas - SP - 1986/15 Loui-Loui.mp3,3.39,M
/Raridades/Campinas - SP - 1986/16 Dably (Improviso).mp3,4.14,M
/Raridades/Campinas - SP - 1986/17 De Volta ao Tempo (Arranjos).mp3,4.34,M
/Raridades/Campinas - SP - 1986/campinas.jpg,12.96,K
/Raridades/Circo Voador - 1988/18 Que PaÃ­s Ã Este.mp3,3.59,M
/Raridades/Circo Voador - 1988/19 Tempo Perdido.mp3,3.24,M
/Raridades/Circo Voador - 1988/20 Ainda Ã Cedo.mp3,3.1,M
/Raridades/Circo Voador - 1988/21 O Reggae.mp3,3.51,M
/Raridades/Circo Voador - 1988/22 SerÃ¡.mp3,1.67,M
/Raridades/Circo Voador - 1988/perdidosnanoite.jpg,13.74,K
/Raridades/Clube CaiÃ§aras - Santos - 1983/07 O Reggae.mp3,2.03,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/08 1977.mp3,2.08,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/09 Depois do ComeÃ§o.mp3,2.51,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/10 Teorema.mp3,2.21,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/11 PetrÃ³leo do Futuro.mp3,2.31,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/12 ConexÃ£o AmazÃ´nica.mp3,2.11,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/13 A DanÃ§a.mp3,2.4,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/14 Desemprego.mp3,1.71,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/15 Ainda Ã Cedo.mp3,3.67,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/16 Perdidos no EspaÃ§o.mp3,2.61,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/17 GeraÃ§Ã£o Coca-Cola.mp3,2.22,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/18 Soldados.mp3,3.69,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/19 SerÃ¡.mp3,2.2,M
/Raridades/Clube CaiÃ§aras - Santos - 1983/demo_santos83.jpg,14.97,K
/Raridades/Clube Juventus - SP - 1985/01 A DanÃ§a.mp3,2.78,M
/Raridades/Clube Juventus - SP - 1985/02 Teorema.mp3,2.74,M
/Raridades/Clube Juventus - SP - 1985/03 PetrÃ³leo do Futuro.mp3,2.76,M
/Raridades/Clube Juventus - SP - 1985/04 Perdidos no EspaÃ§o.mp3,2.45,M
/Raridades/Clube Juventus - SP - 1985/05 O Reggae.mp3,4.34,M
/Raridades/Clube Juventus - SP - 1985/06 SerÃ¡.mp3,2.93,M
/Raridades/Clube Juventus - SP - 1985/07 A CanÃ§Ã£o do Senhor da Guerra.mp3,2.93,M
/Raridades/Clube Juventus - SP - 1985/08 Ainda Ã© Cedo.mp3,4.76,M
/Raridades/Clube Juventus - SP - 1985/09 Baader-Meinhof Blues.mp3,3.24,M
/Raridades/Clube Juventus - SP - 1985/10 Soldados.mp3,5.13,M
/Raridades/Clube Juventus - SP - 1985/11 GeraÃ§Ã£o Coca Cola.mp3,2,M
/Raridades/Clube Juventus - SP - 1985/12 Tempo Perdido.mp3,3.36,M
/Raridades/Clube Juventus - SP - 1985/13 QuÃ­mica.mp3,2.04,M
/Raridades/Clube Juventus - SP - 1985/juventus.jpg,13.57,K
/Raridades/Ensaio na EMI-Odeon - 1992/01 Renato falando.mp3,1.22,M
/Raridades/Ensaio na EMI-Odeon - 1992/02 Mais do Mesmo.mp3,3.27,M
/Raridades/Ensaio na EMI-Odeon - 1992/03 MÃºsica Urbana 2.mp3,3.63,M
/Raridades/Ensaio na EMI-Odeon - 1992/04 SerenÃ­ssima.mp3,3.67,M
/Raridades/Ensaio na EMI-Odeon - 1992/05 Sete Cidades.mp3,6.24,M
/Raridades/Ensaio na EMI-Odeon - 1992/06 A Ordem Dos TemplÃ¡rios.mp3,8.27,M
/Raridades/Ensaio na EMI-Odeon - 1992/07 Pais e Filhos.mp3,14.71,M
/Raridades/Ensaio na EMI-Odeon - 1992/08 Love Song.mp3,1.7,M
/Raridades/Ensaio na EMI-Odeon - 1992/09 Metal Contra As Nuvens.mp3,11.91,M
/Raridades/Ensaio na EMI-Odeon - 1992/ensaioemi92.jpg,14.47,K
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/01 1. Ainda Ã Cedo.mp3,3.96,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/02 A DanÃ§a.mp3,2.63,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/03 A CanÃ§Ã£o do Senhor da Guerra.mp3,3.36,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/04 PetrÃ³leo do Futuro.mp3,2.44,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/05 ConexÃ£o AmazÃ´nica.mp3,2.13,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/06 O Reggae.mp3,1.98,M
/Raridades/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/demo_santos83.jpg,14.97,K
/Raridades/Fortaleza - 1987/01Faroeste Caboclo - parte 1.mp3,6.06,M
/Raridades/Fortaleza - 1987/02 continuacao Faroeste Caboclo e reclamacoes sobre o retorno.mp3,3.78,M
/Raridades/Fortaleza - 1987/03 Dado Viciado.mp3,2.96,M
/Raridades/Fortaleza - 1987/04 Eu sei.mp3,864.13,K
/Raridades/Fortaleza - 1987/05 Eu sei - continuacao e Eduardo e Monica.mp3,4.34,M
/Raridades/Fortaleza - 1987/06 Sera.mp3,2.92,M
/Raridades/Fortaleza - 1987/07 Baader - Meinhof Blues.mp3,3.13,M
/Raridades/Fortaleza - 1987/08 Soldados.mp3,3.87,M
/Raridades/Fortaleza - 1987/09 Indios.mp3,3.22,M
/Raridades/Fortaleza - 1987/10 Daniel na cova dos leoes.mp3,2.95,M
/Raridades/Fortaleza - 1987/11 Metropole.mp3,2.65,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/01 Introducao.mp3,1.62,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/02 HÃ¡ Tempos.mp3,2.86,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/03 Daniel na Cova dos LeÃµes.mp3,3.24,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/04 O Reggae-Mais do Mesmo.mp3,5,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/05 Meninos e Meninas.mp3,3.23,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/06 Pais e Filhos-Stand by me.mp3,6.41,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/07 FeedBack Song For a Dying Friend.mp3,3.96,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/08 Quando o Sol Bater na Janela do teu Quarto.mp3,3.06,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/09 Eu Era Um Lobisomem Juvenil.mp3,6.32,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/10 Sete Cidades.mp3,2.99,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/11 1965 (Duas Tribos).mp3,3.44,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/12 Monte Castelo.mp3,3.88,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/13 Conversa com o pÃºblico.mp3,1.38,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/14 MaurÃ­cio.mp3,3.63,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/15 GeraÃ§Ã£o Coca-Cola.mp3,2.42,M
/Raridades/HipÃ³dromo - RJ - 1990 - 1/joquei1.jpg,12.02,K
/Raridades/HipÃ³dromo - RJ - 1990 - 2/01 Ainda Ã Cedo.mp3,9.27,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/02 Angra dos Reis.mp3,4.32,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/03 Eu Sei.mp3,3.06,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/04 Tempo Perdido.mp3,3.76,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/05 Soldados.mp3,6.53,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/06 Andrea Doria.mp3,4.74,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/07 Quase Sem Querer.mp3,3.89,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/08 Conversa com o publico.mp3,380.13,K
/Raridades/HipÃ³dromo - RJ - 1990 - 2/09 Se Fiquei Esperando O Meu Amor Passar.mp3,4.4,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/10 SerÃ¡.mp3,2.53,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/11 Esporro na galera.mp3,1.12,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/12 BIS Faroeste Caboclo.mp3,9.17,M
/Raridades/HipÃ³dromo - RJ - 1990 - 2/13 Ãndios.mp3,4.05,M
/Raridades/Jovem Pan/01 Tempo Perdido.mp3,3.87,M
/Raridades/Jovem Pan/02 Ainda e cedo e vÃ¡rias inserÃ§Ãµes.mp3,13.55,M
/Raridades/Jovem Pan/03 Eduardo e MÃ´nica.mp3,3.29,M
/Raridades/Jovem Pan/04 Por Enquanto.mp3,1.62,M
/Raridades/Jovem Pan/05 A Cancao ao Senhor da Guerra.mp3,1.07,M
/Raridades/Jovem Pan/06 Eduardo e MÃ´nica.mp3,4.34,M
/Raridades/Jovem Pan/07 Tempo Perdido.mp3,3.52,M
/Raridades/Jovem Pan/08 Indios.mp3,3.83,M
/Raridades/Jovem Pan/09 Eduardo e Monica - A Cancao do Senhor da Guerra.mp3,10.49,M
/Raridades/Lu e Plebe Rude - DF - 1985/01 SerÃ¡.mp3,2.07,M
/Raridades/Lu e Plebe Rude - DF - 1985/02 A DanÃ§a.mp3,3.3,M
/Raridades/Lu e Plebe Rude - DF - 1985/03 PetrÃ³leo do Futuro.mp3,2.51,M
/Raridades/Lu e Plebe Rude - DF - 1985/04 Ainda Ã© Cedo.mp3,3.92,M
/Raridades/Lu e Plebe Rude - DF - 1985/05 Perdidos no EspaÃ§o.mp3,2.59,M
/Raridades/Lu e Plebe Rude - DF - 1985/06 GeraÃ§Ã£o Coca-Cola.mp3,2.06,M
/Raridades/Lu e Plebe Rude - DF - 1985/07 O Reggae.mp3,3.28,M
/Raridades/Lu e Plebe Rude - DF - 1985/08 ConexÃ£o AmazÃ´nica.mp3,2.65,M
/Raridades/Lu e Plebe Rude - DF - 1985/09 Baader-Meinhof Blues.mp3,3,M
/Raridades/Lu e Plebe Rude - DF - 1985/10 Soldados.mp3,3.01,M
/Raridades/Lu e Plebe Rude - DF - 1985/11-AudioTrack 11.mp3,2.45,M
/Raridades/Lu e Plebe Rude - DF - 1985/12 CÃ³digo Penal.mp3,3.1,M
/Raridades/Lu e Plebe Rude - DF - 1985/13 Seu Jogo.mp3,3.28,M
/Raridades/Lu e Plebe Rude - DF - 1985/14-AudioTrack 14.mp3,2.84,M
/Raridades/Lu e Plebe Rude - DF - 1985/15 48.mp3,1.95,M
/Raridades/Lu e Plebe Rude - DF - 1985/16 ProteÃ§Ã£o.mp3,2.33,M
/Raridades/Lu e Plebe Rude - DF - 1985/17 Nova Era Tecno.mp3,2.64,M
/Raridades/Lu e Plebe Rude - DF - 1985/18-AudioTrack 18.mp3,1.36,M
/Raridades/Lu e Plebe Rude - DF - 1985/19 A Censura.mp3,3.19,M
/Raridades/Lu e Plebe Rude - DF - 1985/20 QuÃ­mica.mp3,1.85,M
/Raridades/POA - 1990 - 1/01 HÃ¡ Tempos.mp3,3.36,M
/Raridades/POA - 1990 - 1/02 Daniel na Cova dos LeÃµes.mp3,3.43,M
/Raridades/POA - 1990 - 1/03 O Reggae.mp3,7.27,M
/Raridades/POA - 1990 - 1/04 Meninos e Meninas.mp3,3.83,M
/Raridades/POA - 1990 - 1/05 Pais e Filhos.mp3,6.49,M
/Raridades/POA - 1990 - 1/06 Feedback Song For A Dying Friend.mp3,4.18,M
/Raridades/POA - 1990 - 1/07 Quando O Sol Bater Na Janela Do Teu Quarto.mp3,3.22,M
/Raridades/POA - 1990 - 1/08 Eu Era Um Lobisomem Juvenil.mp3,5.61,M
/Raridades/POA - 1990 - 1/09 1965 (Duas Tribos).mp3,3.89,M
/Raridades/POA - 1990 - 1/10 Monte Castelo.mp3,4.47,M
/Raridades/POA - 1990 - 1/poa90c.jpg,15.85,K
/Raridades/POA - 1990 - 2/01 MaurÃ­cio.mp3,3.91,M
/Raridades/POA - 1990 - 2/02 Ainda Ã Cedo.mp3,8.72,M
/Raridades/POA - 1990 - 2/03 Eu Sei.mp3,4.35,M
/Raridades/POA - 1990 - 2/04 Angra dos Reis.mp3,4.45,M
/Raridades/POA - 1990 - 2/05 Tempo Perdido.mp3,4.22,M
/Raridades/POA - 1990 - 2/06 Soldados.mp3,8.51,M
/Raridades/POA - 1990 - 2/07 Quase Sem Querer.mp3,4.51,M
/Raridades/POA - 1990 - 2/08 SerÃ¡.mp3,7.32,M
/Raridades/POA - 1990 - 2/09 Andrea Doria.mp3,5.05,M
/Raridades/POA - 1990 - 2/10 Ãndios.mp3,4.81,M
/Raridades/POA - 1990 - 2/poa90c.jpg,15.85,K
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/01 La Maison Dieu.mp3,2.18,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/02 MÃºsica de Trabalho.mp3,1.7,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/03-AudioTrack 03.mp3,1.05,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/04 Clarisse.mp3,1.46,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/05 MÃºsica Ambiente.mp3,1.63,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/06 LAvventura.mp3,1002.13,K
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/07 Riding Song.mp3,1.14,M
/Raridades/Pre ProduÃ§Ã£o A Tempestade - 1995/08-AudioTrack 08.mp3,988.13,K
/Raridades/Projeto SP - 1988 - 1/01 Que PaÃ­s Ã Este  Big Mouth Strikes Again  Desordem  Ideologia.mp3,5.62,M
/Raridades/Projeto SP - 1988 - 1/02 Eve Of Destruction.mp3,3.27,M
/Raridades/Projeto SP - 1988 - 1/03 Heroes.mp3,4.75,M
/Raridades/Projeto SP - 1988 - 1/04 Purple Haze.mp3,6.59,M
/Raridades/Projeto SP - 1988 - 1/05 HeartBreaker Hotel.mp3,2.44,M
/Raridades/Projeto SP - 1988 - 1/06 Route 66.mp3,2.57,M
/Raridades/Projeto SP - 1988 - 1/07 You've Got To Hide Your Love Away.mp3,2.12,M
/Raridades/Projeto SP - 1988 - 1/08 Eu Sei.mp3,3.88,M
/Raridades/Projeto SP - 1988 - 1/09 Quase Sem Querer.mp3,4.09,M
/Raridades/Projeto SP - 1988 - 1/10 Angra dos Reis.mp3,4.26,M
/Raridades/Projeto SP - 1988 - 1/11 Baader-Meinhof Blues.mp3,3.33,M
/Raridades/Projeto SP - 1988 - 1/12 Ainda Ã Cedo  Gimme Shelter  Yesterday.mp3,10.03,M
/Raridades/Projeto SP - 1988 - 1/13 SerÃ¡.mp3,2.27,M
/Raridades/Projeto Sp - 1988 - 2/01 Eu Sei.mp3,3.21,M
/Raridades/Projeto Sp - 1988 - 2/02 Ainda Ã Cedo  Gimme Shelter  Yesterday.mp3,10.76,M
/Raridades/Projeto Sp - 1988 - 2/03 Baader-Meinhof Blues.mp3,3.66,M
/Raridades/Projeto Sp - 1988 - 2/04 Angra dos Reis.mp3,5.22,M
/Raridades/Projeto Sp - 1988 - 2/05 Mais do Mesmo.mp3,4.89,M
/Raridades/Projeto Sp - 1988 - 2/06 Tempo Perdido.mp3,5.33,M
/Raridades/Projeto Sp - 1988 - 2/07 SerÃ¡.mp3,3.42,M
/Raridades/Projeto Sp - 1988 - 2/08 Ãndios.mp3,5.38,M
/Raridades/Recife - 1987/01 QuÃ­mica.mp3,2.45,M
/Raridades/Recife - 1987/02 GeraÃ§Ã£o Coca-Cola.mp3,2.34,M
/Raridades/Recife - 1987/03 O Reggae.mp3,7.35,M
/Raridades/Recife - 1987/04 Eduardo e Monica-A CanÃ§Ã£o do Senhor da Guerra.mp3,10.59,M
/Raridades/Recife - 1987/05 Plantas embaixo do aquÃ¡rio.mp3,3.42,M
/Raridades/Recife - 1987/06 MetrÃ³pole.mp3,1.73,M
/Raridades/Recife - 1987/07 A DanÃ§a.mp3,4.46,M
/Raridades/Recife - 1987/08 Ainda Ã© Cedo.mp3,9.07,M
/Raridades/Recife - 1987/09 SerÃ¡.mp3,2.07,M
/Raridades/Recife - 1987/10 PetrÃ³leo do Futuro.mp3,2.34,M
/Raridades/Recife - 1987/11 MÃºsica Urbana 2.mp3,2.27,M
/Raridades/Recife - 1987/12 Ãndios.mp3,3.77,M
/Raridades/Recife - 1987/13 Soldados.mp3,2.37,M
/Raridades/Recife - 1987/14 Bonus Que PaÃ­s Ã Este.mp3,2.42,M
/Raridades/Recife - 1987/15 Bonus Mais do Mesmo.mp3,3.31,M
/Raridades/Recife - 1987/16 Bonus 1965 (Duas Tribos).mp3,2.92,M
/Raridades/Recife - 1987/recife88.jpg,9.01,K
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/01 Dado Viciado.mp3,1.8,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/02 Eduardo e Monica (versÃ£o completa).mp3,3.74,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/03 18 e 21.mp3,1.44,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/04 GeraÃ§Ã£o Coca-Cola.mp3,1.32,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/05 Veraneio VascaÃ­na.mp3,1.87,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/06 AnÃºncios de Refrigerante.mp3,1.58,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/07 Marcianos Invadem a Terra.mp3,1.88,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/08 A CanÃ§Ã£o ao Senhor da Guerra.mp3,1.89,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/09  Boomerang Blues.mp3,3.05,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/10 Faroeste Cabolclo.mp3,6.99,M
/Raridades/RR - RÃ¡dio BrasÃ­lia - 1982/renato.jpg,11.82,K
/Raridades/RÃ¡dio Cidade - 1992 - 1/01 Love Song - Metal Contra As Nuvens.mp3,10.95,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/02 A DanÃ§a.mp3,3.42,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/03 A Montanha MÃ¡gica.mp3,8.73,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/04 O Teatro dos Vampiros.mp3,3.39,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/05 Quase Sem Querer.mp3,3.75,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/06 Meninos e Meninas.mp3,2.88,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/07 MÃºsica Urbana 2.mp3,4.3,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/08 Vento no Litoral.mp3,6.02,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/09 O Mundo Anda TÃ£o Complicado.mp3,3.57,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/10 SerenÃ­ssima.mp3,4.14,M
/Raridades/RÃ¡dio Cidade - 1992 - 1/cidade92.jpg,12.53,K
/Raridades/RÃ¡dio Cidade - 1992 - 2/01 Entrevista.mp3,2.67,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/02 LÃ¢ge D'or.mp3,4.5,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/03 Ãndios.mp3,4.49,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/04 Pais e Filhos.mp3,5.82,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/05 Baader-Meinhof Blues.mp3,2.01,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/06 A CanÃ§Ã£o do Senhor da Guerra.mp3,5.38,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/07 Angra dos Reis.mp3,6.27,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/08 Sete Cidades Ruby Tuesday.mp3,3.93,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/09 Mais do Mesmo.mp3,3.82,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/10 Por Enquanto Carinhoso.mp3,5.24,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/11 SerÃ¡.mp3,3.14,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/12 Ainda Ã Cedo Like a Prayer Gimme Shelter Dancing With Mr. D. Blue Suede Shoes Carinhoso Love Song.mp3,12.03,M
/Raridades/RÃ¡dio Cidade - 1992 - 2/cidade92.jpg,12.53,K
/Raridades/RÃ¡dio Imprensa - RJ - 2000/10 QuÃ­mica.mp3,2.12,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/11 1977.mp3,2.17,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/12 Que pais e este.mp3,3.42,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/13 Comentarios do Marcelo BonfÃ¡.mp3,2.07,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/14 SerÃ¡.mp3,2.05,M
/Raridades/RÃ¡dio Imprensa - RJ - 2000/15 ComentÃ¡rios do Marcelo BonfÃ¡.mp3,1.46,M
