Filename,Size,Unit
/magazinokban megjelent/Metagalaktika/1/24.rtf,18.49,K
/magazinokban megjelent/Metagalaktika/1/25.rtf,59.21,K
/magazinokban megjelent/Metagalaktika/1/26.rtf,44.52,K
/magazinokban megjelent/Metagalaktika/1/27.rtf,37.51,K
/magazinokban megjelent/Metagalaktika/1/28.rtf,39.71,K
/magazinokban megjelent/Metagalaktika/1/29.rtf,27.96,K
/magazinokban megjelent/Metagalaktika/1/30.rtf,32.42,K
/magazinokban megjelent/Metagalaktika/1/31.rtf,10.54,K
/magazinokban megjelent/Metagalaktika/1/32.rtf,26.53,K
/magazinokban megjelent/Metagalaktika/1/33.rtf,39.78,K
/magazinokban megjelent/Metagalaktika/1/34.rtf,9.22,K
/magazinokban megjelent/Metagalaktika/1/35.rtf,12.62,K
/magazinokban megjelent/Metagalaktika/1/36.rtf,33.2,K
/magazinokban megjelent/Metagalaktika/1/37.rtf,13.39,K
/magazinokban megjelent/Metagalaktika/1/38.rtf,25.45,K
/magazinokban megjelent/Metagalaktika/1/39.rtf,9.11,K
/magazinokban megjelent/Metagalaktika/1/40.rtf,20.78,K
/magazinokban megjelent/Metagalaktika/1/41.rtf,18,K
/magazinokban megjelent/Metagalaktika/1/42.rtf,66.02,K
/magazinokban megjelent/Metagalaktika/1/43.rtf,24.81,K
/magazinokban megjelent/Metagalaktika/1/index.txt,1.86,K
/magazinokban megjelent/Metagalaktika/3/01.rtf,53.02,K
/magazinokban megjelent/Metagalaktika/3/02.rtf,48.72,K
/magazinokban megjelent/Metagalaktika/3/03.rtf,28.48,K
/magazinokban megjelent/Metagalaktika/3/04.rtf,90.4,K
/magazinokban megjelent/Metagalaktika/3/05/minox1.jpg,61.74,K
/magazinokban megjelent/Metagalaktika/3/05/minox2.jpg,63.74,K
/magazinokban megjelent/Metagalaktika/3/05/minox3.jpg,68.64,K
/magazinokban megjelent/Metagalaktika/3/05/minox4.jpg,58.19,K
/magazinokban megjelent/Metagalaktika/3/05/minox5.jpg,63,K
/magazinokban megjelent/Metagalaktika/3/05/minox6.jpg,65.72,K
/magazinokban megjelent/Metagalaktika/3/06.rtf,33.23,K
/magazinokban megjelent/Metagalaktika/3/07.rtf,88.17,K
/magazinokban megjelent/Metagalaktika/3/08.rtf,59.61,K
/magazinokban megjelent/Metagalaktika/3/09.rtf,28.33,K
/magazinokban megjelent/Metagalaktika/3/10.rtf,87.07,K
/magazinokban megjelent/Metagalaktika/3/11/00.jpg,49.13,K
/magazinokban megjelent/Metagalaktika/3/11/01.jpg,49.36,K
/magazinokban megjelent/Metagalaktika/3/11/02.jpg,47.23,K
/magazinokban megjelent/Metagalaktika/3/11/03.jpg,49.93,K
/magazinokban megjelent/Metagalaktika/3/11/04.jpg,53.71,K
/magazinokban megjelent/Metagalaktika/3/11/05.jpg,42.09,K
/magazinokban megjelent/Metagalaktika/3/11/06.jpg,49.1,K
/magazinokban megjelent/Metagalaktika/3/11/07.jpg,51.31,K
/magazinokban megjelent/Metagalaktika/3/11/08.jpg,51.13,K
/magazinokban megjelent/Metagalaktika/3/11/09.jpg,41.77,K
/magazinokban megjelent/Metagalaktika/3/11/10.jpg,51.15,K
/magazinokban megjelent/Metagalaktika/3/11/11.jpg,46.16,K
/magazinokban megjelent/Metagalaktika/3/11/12.jpg,46.55,K
/magazinokban megjelent/Metagalaktika/3/12.rtf,68.87,K
/magazinokban megjelent/Metagalaktika/3/13.rtf,20.79,K
/magazinokban megjelent/Metagalaktika/3/14.rtf,21.36,K
/magazinokban megjelent/Metagalaktika/3/15.rtf,61.27,K
/magazinokban megjelent/Metagalaktika/3/16.rtf,101.46,K
/magazinokban megjelent/Metagalaktika/3/17.rtf,55.81,K
/magazinokban megjelent/Metagalaktika/3/18.rtf,52.68,K
/magazinokban megjelent/Metagalaktika/3/19/00.jpg,48.45,K
/magazinokban megjelent/Metagalaktika/3/19/01.jpg,54.74,K
/magazinokban megjelent/Metagalaktika/3/19/02.jpg,47.26,K
/magazinokban megjelent/Metagalaktika/3/19/03.jpg,43.4,K
/magazinokban megjelent/Metagalaktika/3/19/04.jpg,48.6,K
/magazinokban megjelent/Metagalaktika/3/19/05.jpg,43.87,K
/magazinokban megjelent/Metagalaktika/3/19/06.jpg,41.28,K
/magazinokban megjelent/Metagalaktika/3/19/07.jpg,51.22,K
/magazinokban megjelent/Metagalaktika/3/19/08.jpg,51.05,K
/magazinokban megjelent/Metagalaktika/3/19/09.jpg,51.97,K
/magazinokban megjelent/Metagalaktika/3/20.rtf,120.69,K
/magazinokban megjelent/Metagalaktika/3/21.rtf,138.42,K
/magazinokban megjelent/Metagalaktika/3/22.rtf,60.94,K
/magazinokban megjelent/Metagalaktika/3/23.rtf,65.41,K
/magazinokban megjelent/Metagalaktika/3/24.rtf,95.1,K
/magazinokban megjelent/Metagalaktika/3/25/meh01.jpg,68.04,K
/magazinokban megjelent/Metagalaktika/3/25/meh02.jpg,59.86,K
/magazinokban megjelent/Metagalaktika/3/25/meh03.jpg,62.14,K
/magazinokban megjelent/Metagalaktika/3/25/meh04.jpg,69.81,K
/magazinokban megjelent/Metagalaktika/3/25/meh05.jpg,64.04,K
/magazinokban megjelent/Metagalaktika/3/25/meh06.jpg,53.61,K
/magazinokban megjelent/Metagalaktika/3/25/meh07.jpg,68.87,K
/magazinokban megjelent/Metagalaktika/3/25/meh08.jpg,68.2,K
/magazinokban megjelent/Metagalaktika/3/25/meh09.jpg,62.67,K
/magazinokban megjelent/Metagalaktika/3/25/meh10.jpg,61.53,K
/magazinokban megjelent/Metagalaktika/3/26.rtf,75.54,K
/magazinokban megjelent/Metagalaktika/3/27.rtf,74.95,K
/magazinokban megjelent/Metagalaktika/3/28.rtf,44.94,K
/magazinokban megjelent/Metagalaktika/3/29.rtf,110.15,K
/magazinokban megjelent/Metagalaktika/3/30.rtf,180.56,K
/magazinokban megjelent/Metagalaktika/3/index.txt,1.27,K
/magazinokban megjelent/Metagalaktika/4/01.rtf,26.5,K
/magazinokban megjelent/Metagalaktika/4/02.rtf,160.62,K
/magazinokban megjelent/Metagalaktika/4/03.rtf,49.15,K
/magazinokban megjelent/Metagalaktika/4/04.rtf,41.1,K
/magazinokban megjelent/Metagalaktika/4/05.rtf,16.53,K
/magazinokban megjelent/Metagalaktika/4/06.rtf,81.56,K
/magazinokban megjelent/Metagalaktika/4/07.rtf,66.53,K
/magazinokban megjelent/Metagalaktika/4/08.rtf,46.19,K
/magazinokban megjelent/Metagalaktika/4/09.rtf,17.44,K
/magazinokban megjelent/Metagalaktika/4/10.rtf,107.48,K
/magazinokban megjelent/Metagalaktika/4/11.rtf,91.33,K
/magazinokban megjelent/Metagalaktika/4/12.rtf,23.3,K
/magazinokban megjelent/Metagalaktika/4/13.rtf,81.09,K
/magazinokban megjelent/Metagalaktika/4/14.rtf,29.27,K
/magazinokban megjelent/Metagalaktika/4/15.rtf,98.41,K
/magazinokban megjelent/Metagalaktika/4/16.rtf,83.01,K
/magazinokban megjelent/Metagalaktika/4/17.rtf,30.9,K
/magazinokban megjelent/Metagalaktika/4/18.rtf,34.29,K
/magazinokban megjelent/Metagalaktika/4/19.rtf,13.32,K
/magazinokban megjelent/Metagalaktika/4/20.rtf,90.6,K
/magazinokban megjelent/Metagalaktika/4/21.rtf,51.21,K
/magazinokban megjelent/Metagalaktika/4/22.rtf,37.36,K
/magazinokban megjelent/Metagalaktika/4/23.rtf,38.64,K
/magazinokban megjelent/Metagalaktika/4/24.rtf,94.23,K
/magazinokban megjelent/Metagalaktika/4/25.rtf,16.35,K
/magazinokban megjelent/Metagalaktika/4/26.rtf,45.64,K
/magazinokban megjelent/Metagalaktika/4/27.rtf,60.08,K
/magazinokban megjelent/Metagalaktika/4/28.rtf,18.9,K
/magazinokban megjelent/Metagalaktika/4/29.rtf,32.45,K
/magazinokban megjelent/Metagalaktika/4/30.rtf,94.84,K
/magazinokban megjelent/Metagalaktika/4/31.rtf,35.92,K
/magazinokban megjelent/Metagalaktika/4/32.rtf,70.54,K
/magazinokban megjelent/Metagalaktika/4/33.rtf,46.37,K
/magazinokban megjelent/Metagalaktika/4/34.rtf,133.11,K
/magazinokban megjelent/Metagalaktika/4/35.rtf,9.26,K
/magazinokban megjelent/Metagalaktika/4/index.txt,1.57,K
/magazinokban megjelent/Metagalaktika/9/01.rtf,25.92,K
/magazinokban megjelent/Metagalaktika/9/02.rtf,42.3,K
/magazinokban megjelent/Metagalaktika/9/03.rtf,107.59,K
/magazinokban megjelent/Metagalaktika/9/04.rtf,35.87,K
/magazinokban megjelent/Metagalaktika/9/05.rtf,41.19,K
/magazinokban megjelent/Metagalaktika/9/06.rtf,12.7,K
/magazinokban megjelent/Metagalaktika/9/07.rtf,55.66,K
/magazinokban megjelent/Metagalaktika/9/08.rtf,26.51,K
/magazinokban megjelent/Metagalaktika/9/09.rtf,145.54,K
/magazinokban megjelent/Metagalaktika/9/10.rtf,40.64,K
/magazinokban megjelent/Metagalaktika/9/11.rtf,61.17,K
/magazinokban megjelent/Metagalaktika/9/12.rtf,29.9,K
/magazinokban megjelent/Metagalaktika/9/13.rtf,48.84,K
/magazinokban megjelent/Metagalaktika/9/14.rtf,33.64,K
/magazinokban megjelent/Metagalaktika/9/15.rtf,11.28,K
/magazinokban megjelent/Metagalaktika/9/16.rtf,17.69,K
/magazinokban megjelent/Metagalaktika/9/17.rtf,19.78,K
/magazinokban megjelent/Metagalaktika/9/18.rtf,55.19,K
/magazinokban megjelent/Metagalaktika/9/19.rtf,88.09,K
/magazinokban megjelent/Metagalaktika/9/20.rtf,51.63,K
/magazinokban megjelent/Metagalaktika/9/21.rtf,53.69,K
/magazinokban megjelent/Metagalaktika/9/22.rtf,22.1,K
/magazinokban megjelent/Metagalaktika/9/23.rtf,109.64,K
/magazinokban megjelent/Metagalaktika/9/24.rtf,37.29,K
/magazinokban megjelent/Metagalaktika/9/25.rtf,62.66,K
/magazinokban megjelent/Metagalaktika/9/26.rtf,53.34,K
/magazinokban megjelent/Metagalaktika/9/27.rtf,81.5,K
/magazinokban megjelent/Metagalaktika/9/28.rtf,15.56,K
/magazinokban megjelent/Metagalaktika/9/29.rtf,14.37,K
/magazinokban megjelent/Metagalaktika/9/index.txt,1.21,K
/magazinokban megjelent/RakÃ©ta-magazinbol/A vÃ­zzel borÃ­tott hely.txt,9.52,K
/magazinokban megjelent/RakÃ©ta-magazinbol/Csak mi vagyunk itt.txt,23.07,K
/magazinokban megjelent/RakÃ©ta-magazinbol/Ãgy tÃ¶rtÃ©nt.txt,2.35,K
/magazinokban megjelent/univerzum/AsimovFiatalsag.rtf,154.5,K
/MÃ¡sodik AlapÃ­tvÃ¡ny/cimlap.jpg,23.21,K
/MÃ¡sodik AlapÃ­tvÃ¡ny/intro.rtf,3.58,K
/MÃ¡sodik AlapÃ­tvÃ¡ny/masodik.rtf,643.19,K
/Orion/Asimov - Theszpisz.rtf,51.05,K
/Robotok Ã©s birodalom/asimov_isaac_robotok_es_birodalom.jpg,34.94,K
/Robotok Ã©s birodalom/robotok es birodalom.rtf,1.26,M
/Robottortenelem/00.rtf,3.08,K
/Robottortenelem/01.rtf,10.44,K
/Robottortenelem/02.rtf,50.14,K
/Robottortenelem/03.rtf,26.43,K
/Robottortenelem/04.rtf,12.52,K
/Robottortenelem/05.rtf,25.58,K
/Robottortenelem/06.rtf,13.58,K
/Robottortenelem/07.rtf,37.11,K
/Robottortenelem/08.rtf,59.06,K
/Robottortenelem/09.rtf,77.78,K
/Robottortenelem/10.rtf,15.05,K
/Robottortenelem/11.rtf,16.26,K
/Robottortenelem/12.rtf,57.24,K
/Robottortenelem/13.rtf,45.81,K
/Robottortenelem/14.rtf,44.67,K
/Robottortenelem/15.rtf,43.73,K
/Robottortenelem/16.rtf,10.33,K
/Robottortenelem/17.rtf,54.62,K
/Robottortenelem/18.rtf,55.73,K
/Robottortenelem/19.rtf,56.42,K
/Robottortenelem/20.rtf,11.75,K
/Robottortenelem/21.rtf,49.03,K
/Robottortenelem/22.rtf,42.28,K
/Robottortenelem/23.rtf,130.59,K
/Robottortenelem/24.rtf,77.94,K
/Robottortenelem/25.rtf,74.38,K
/Robottortenelem/26.rtf,63.49,K
/Robottortenelem/27.rtf,69.45,K
/Robottortenelem/28.rtf,68.5,K
/Robottortenelem/29.rtf,61.3,K
/Robottortenelem/30.rtf,62.46,K
/Robottortenelem/31.rtf,105.3,K
/Robottortenelem/index.txt,845,B
/Robottortenetek 1-2/00.rtf,3.08,K
/RobottÃ¶rtÃ©netel I.-II..zip,533.26,K
/SecondFoundation.html,460.38,K
/Superneutron/01.rtf,59.17,K
/Superneutron/02.rtf,45.69,K
/Superneutron/03.rtf,68.6,K
/Superneutron/04.rtf,32.29,K
/Superneutron/05.rtf,63.04,K
/Superneutron/06.rtf,40.03,K
/Superneutron/07.rtf,41.05,K
/Superneutron/08.rtf,32.76,K
/Superneutron/09.rtf,73.88,K
/Superneutron/10.rtf,9.51,K
/Superneutron/11.rtf,31.69,K
/Superneutron/index.txt,365,B
/SzivÃ©lyes Fahrenheit/szf00.rtf,11.74,K
/SzivÃ©lyes Fahrenheit/szf01.rtf,52.03,K
/SzivÃ©lyes Fahrenheit/szf02.rtf,50.88,K
/SzivÃ©lyes Fahrenheit/szf03.rtf,43.71,K
/SzivÃ©lyes Fahrenheit/szf04.rtf,76.33,K
/SzivÃ©lyes Fahrenheit/szf05.rtf,98.38,K
/SzivÃ©lyes Fahrenheit/szf06.rtf,33.33,K
/SzivÃ©lyes Fahrenheit/szf07.rtf,51.5,K
/SzivÃ©lyes Fahrenheit/szf08.rtf,67.73,K
/SzivÃ©lyes Fahrenheit/szf09.rtf,20.09,K
/SzivÃ©lyes Fahrenheit/szf10.rtf,39.6,K
/SzivÃ©lyes Fahrenheit/szf11.rtf,82.85,K
/SzivÃ©lyes Fahrenheit/szf12.rtf,72.27,K
/SzivÃ©lyes Fahrenheit/szf13.rtf,36.23,K
/SzivÃ©lyes Fahrenheit/szf14.rtf,31.28,K
/SzivÃ©lyes Fahrenheit/szf15.rtf,47.81,K
/SzivÃ©lyes Fahrenheit/szf16.rtf,41.02,K
/SzivÃ©lyes Fahrenheit/szf17.rtf,5.93,K
/SzivÃ©lyes Fahrenheit/tartalom.txt,593,B
/Szuperneutron/index.txt,365,B
/Szuperneutron.zip,179.01,K
/temp/A talÃ¡lkozÃ¡s/BorÃ­tÃ³.jpg,40.5,K
/temp/A talÃ¡lkozÃ¡s/FÃ¼lszÃ¶veg.txt,681,B
/temp/AlapÃ­tvÃ¡ny Ã©s KÃ¡osz/BorÃ­tÃ³.jpg,54.21,K
/temp/Ameddig a szem ellÃ¡t/BorÃ­tÃ³.jpg,49.66,K
/temp/Ameddig a szem ellÃ¡t/FÃ¼lszÃ¶veg.txt,874,B
/temp/Asimov nyomÃ¡n/Allen_Macbride-Inferno.zip,851.35,K
/temp/Asimov nyomÃ¡n/Brin - Az_AlapÃ­tvÃ¡ny gyÅzelme.zip,387.07,K
/temp/Asimov nyomÃ¡n/McQuay - GyanÃº.zip,195.06,K
/temp/Az AlapÃ­tvÃ¡ny fÃ©lelme/BorÃ­tÃ³.jpg,55.88,K
/temp/Az AlapÃ­tvÃ¡ny fÃ©lelme/FÃ¼lszÃ¶veg.txt,1.61,K
/temp/Az AlapÃ­tvÃ¡ny pereme 1-2.rtf,1.13,M
/temp/AZ IDÅ GYERMEKE.txt,562.93,K
/temp/az_alapitvany_pereme-2-00.rtf,459.95,K
/temp/BorÃ­tÃ³.jpg,49.66,K
/temp/FÃ¼lszÃ¶veg.txt,874,B
/temp/LeszÃ¡ll az Ã©j/BorÃ­tÃ³.jpg,61.09,K
/temp/LeszÃ¡ll az Ã©j/FÃ¼lszÃ¶veg.txt,260,B
/temp/NovellÃ¡k/Asimov - (N1) NovellÃ¡k.zip,329.72,K
/temp/NovellÃ¡k/Asimov - (N2) NovellÃ¡k.zip,360.38,K
/temp/NovellÃ¡k/Asimov - 5-6-7.txt,28.74,K
/temp/NovellÃ¡k/Asimov - FÃ©lvÃ©r.zip,225.46,K
/temp/NovellÃ¡k/Asimov - HalÃ¡los Ã­tÃ©let.zip,298.77,K
/temp/NovellÃ¡k/Asimov - Szuperneutron.zip,244.28,K
/temp/RegÃ©nyek/Asimov - A halÃ¡l fuvallata.zip,171.41,K
/temp/RegÃ©nyek/Asimov - A humanika tÃ¶rvÃ©nyei.rtf,1.1,M
/temp/RegÃ©nyek/Asimov - Az istenek is.zip,322.3,K
/temp/RegÃ©nyek/Asimov - GyilkossÃ¡g az Å±rvÃ¡rosban.RTF,1.34,M
/temp/Robotok/RobottÃ¶rtÃ©netek/00.rtf,3.08,K
/temp/RobotvÃ¡ros I/BorÃ­tÃ³.jpg,59.29,K
/temp/RobotvÃ¡ros I/FÃ¼lszÃ¶veg.txt,319,B
/temp/RobotvÃ¡ros II/BorÃ­tÃ³.jpg,56.75,K
/temp/RobotvÃ¡ros II/FÃ¼lszÃ¶veg.txt,297,B
/The Fun They Had by Isaac Asimov.txt,5.61,K
/The Two-centimeter Demon.txt,17.51,K
/Unknown/A talÃ¡lkozÃ¡s/BorÃ­tÃ³.jpg,40.5,K
/Unknown/A talÃ¡lkozÃ¡s/FÃ¼lszÃ¶veg.txt,681,B
/Unknown/AsimovAhalhatatlan.zip,5.91,K
/Unknown/AsimovCsillagfeny.zip,7.3,K
/Ã©n a robot/enrobot.zip,204.37,K
/Ãn Ã©s a robot.zip,204.37,K
