Filename,Size,Unit
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/02.La Barrosa.mp3,4.53,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/03.Alcazar De Sevilla.mp3,8.17,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/04.Peroche.mp3,5.95,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/05.Tio Sabas.mp3,6.07,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/06.Soniquete.mp3,6.28,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/07.Zyryab.mp3,11.84,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/08.Buana Buana King Kong.mp3,4.82,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca01Aires de Linares.mp3,8.39,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca02MiInspiracion.mp3,4.35,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca03Guajiras de Lucf.mp3,4.63,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca04Mantilla de Feri.mp3,4.51,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca06Panaderos Flamen.mp3,3.61,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca07Generalife Bajo.mp3,6.4,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca08Fiesta en Moguer.mp3,4.48,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Fantasia Flamenca09Lamento Minero.mp3,5.98,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Paco de Lucfa - Fantasia Flamenca - 05 - El Tempul.mp3,4.76,M
/Paco De LucÃ­a/1995 - Fantasia Flamenca/Paco de Lucfa - Fantasia Flamenca - 10 - Celosa.mp3,4.3,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Almoraima - AntologÃ­a [Disc 1] - 01 - Paco De LucÃ­a.mp3,5.03,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Cancion de Amor - AntologÃ­a [Disc 1] - 02 - Paco De LucÃ­a.mp3,4.02,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Casilda - AntologÃ­a [Disc 1] - 10 - Paco De LucÃ­a.mp3,3.5,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Cepa Andaluza - AntologÃ­a [Disc 1] - 11 - Paco De LucÃ­a.mp3,5.35,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Compadres 2 - AntologÃ­a [Disc 1] - 08 - Paco De LucÃ­a.mp3,4.86,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Danza Ritual del Fuego - AntologÃ­a [Disc 1] - 07 - Paco De LucÃ­a.mp3,4.07,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Fuente y Caudal - AntologÃ­a [Disc 1] - 09 - Paco De LucÃ­a.mp3,4.82,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Gloria al Nino Ricardo - AntologÃ­a [Disc 1] - 03 - Paco De LucÃ­a.mp3,4.72,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/plantologia[1].jpg,11.92,K
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Punta Umbria - AntologÃ­a [Disc 1] - 05 - Paco De LucÃ­a.mp3,3.16,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Rio Ancho - AntologÃ­a [Disc 1] - 06 - Paco De LucÃ­a.mp3,4.17,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Rumba Improvisada - AntologÃ­a [Disc 1] - 12 - Paco De LucÃ­a.mp3,3.79,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 1]/Solo Quiero Caminar - AntologÃ­a [Disc 1] - 04 - Paco De LucÃ­a.mp3,5.82,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Aranjuez - AntologÃ­a [Disc 2] - 13 - Paco De LucÃ­a.mp3,5.22,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Barrio la Vina - AntologÃ­a [Disc 2] - 06 - Paco De LucÃ­a.mp3,3.2,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Cana de Azucar - AntologÃ­a [Disc 2] - 05 - Paco De LucÃ­a.mp3,4,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Chiquito - AntologÃ­a [Disc 2] - 10 - Paco De LucÃ­a.mp3,4.38,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Cobre - AntologÃ­a [Disc 2] - 03 - Paco De LucÃ­a.mp3,2.96,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/En la Caleta - AntologÃ­a [Disc 2] - 11 - Paco De LucÃ­a.mp3,3.17,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Entre dos Aguas - AntologÃ­a [Disc 2] - 12 - Paco De LucÃ­a.mp3,5.53,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Guajiras de Lucia - AntologÃ­a [Disc 2] - 02 - Paco De LucÃ­a.mp3,3.14,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/La Barrosa - AntologÃ­a [Disc 2] - 08 - Paco De LucÃ­a.mp3,4.28,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/La Cueva del Gato - AntologÃ­a [Disc 2] - 09 - Paco De LucÃ­a.mp3,5.3,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Monasterio de Sal - AntologÃ­a [Disc 2] - 04 - Paco De LucÃ­a.mp3,4.52,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/TÃ­o Sabas - AntologÃ­a [Disc 2] - 07 - Paco De LucÃ­a.mp3,4.69,M
/Paco De LucÃ­a/1996 - AntologÃ­a [Disc 2]/Zyryab - AntologÃ­a [Disc 2] - 01 - Paco De LucÃ­a.mp3,5.8,M
/Paco De LucÃ­a/1998 - Luzia/01.RIO DE LA MIEL (buleria).mp3,4.72,M
/Paco De LucÃ­a/1998 - Luzia/02.LA VILLA VIEJA (solea).mp3,6.29,M
/Paco De LucÃ­a/1998 - Luzia/03.CALLE MUNICION (alegria).mp3,5.16,M
/Paco De LucÃ­a/1998 - Luzia/04.ME REGALE (tangos).mp3,5.13,M
/Paco De LucÃ­a/1998 - Luzia/05.LUZIA (siguiriya).mp3,5.2,M
/Paco De LucÃ­a/1998 - Luzia/06.MANTECA COLORA (rumba).mp3,4.55,M
/Paco De LucÃ­a/1998 - Luzia/07.EL CHORRUELO (buleria).mp3,5.47,M
/Paco De LucÃ­a/1998 - Luzia/08.CAMARON (rondena).mp3,5.61,M
/Paco De LucÃ­a/1998 - The Collection/01 - Cepa Andaluza.mp3,9.44,M
/Paco De LucÃ­a/1998 - The Collection/02 - Solo Quiro Caminar.mp3,9.58,M
/Paco De LucÃ­a/1998 - The Collection/03 - Gitanes Andaluces.mp3,8.04,M
/Paco De LucÃ­a/1998 - The Collection/04 - Granada.mp3,4.56,M
/Paco De LucÃ­a/1998 - The Collection/05 - Cielito Lindo.mp3,4.34,M
/Paco De LucÃ­a/1998 - The Collection/06 - Malaguena Salerosa.mp3,3.94,M
/Paco De LucÃ­a/1998 - The Collection/07 - Le Barossa.mp3,7.68,M
/Paco De LucÃ­a/1998 - The Collection/08 - Tio Sabas.mp3,7.08,M
/Paco De LucÃ­a/1998 - The Collection/09 - Entre Dos Aguas.mp3,9.65,M
/Paco De LucÃ­a/1998 - The Collection/10 - Almonte.mp3,8.13,M
/Paco De LucÃ­a/1998 - The Collection/11 - Almoraima.mp3,7.95,M
/Paco De LucÃ­a/1998 - The Collection/12 - Cobre.mp3,4.92,M
/Paco De LucÃ­a/1998 - The Collection/13 - Guajiras de Lucia.mp3,5.1,M
/Paco De LucÃ­a/1998 - The Collection/14 - Concierto de Aranjuez (adagio).mp3,15.34,M
/Paco De LucÃ­a/1998 - The Collection/DSAdvert.gif,9.24,K
/Paco De LucÃ­a/1998 - The Collection/Paco de Lucia - Paco de Lucia - The Collection.m3u,959,B
/Paco De LucÃ­a/2000 - Viva Flamenco/Chanela - Viva Flamenco - 13 - Paco De LucÃ­a.mp3,3.63,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/A Pesar De Todo - Best Selection Of Paco De Lucia Flamenco - 16 - Paco De LucÃ­a.mp3,2.29,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/A Tu Vera - Best Selection Of Paco De Lucia Flamenco - 18 - Paco De LucÃ­a.mp3,2.92,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Aires De Linares - Best Selection Of Paco De Lucia Flamenco - 14 - Paco De LucÃ­a.mp3,3.31,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Alma Llanera - Best Selection Of Paco De Lucia Flamenco - 09 - Paco De LucÃ­a.mp3,2.77,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Besame Mucho - Best Selection Of Paco De Lucia Flamenco - 20 - Paco De LucÃ­a.mp3,2.98,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Cielito Lindo - Best Selection Of Paco De Lucia Flamenco - 03 - Paco De LucÃ­a.mp3,2.5,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/El Jarabe Tapatio - Best Selection Of Paco De Lucia Flamenco - 08 - Paco De LucÃ­a.mp3,2.25,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Gaditanas - Best Selection Of Paco De Lucia Flamenco - 06 - Paco De LucÃ­a.mp3,3.47,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Granada - Best Selection Of Paco De Lucia Flamenco - 10 - Paco De LucÃ­a.mp3,2.58,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Jalousie - Best Selection Of Paco De Lucia Flamenco - 17 - Paco De LucÃ­a.mp3,2.37,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/La Luna Y El Toro - Best Selection Of Paco De Lucia Flamenco - 19 - Paco De LucÃ­a.mp3,2.67,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/La Virgen De La Macarena - Best Selection Of Paco De Lucia Flamenco - 12 - Paco De LucÃ­a.mp3,3.7,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/La Zarzamora - Best Selection Of Paco De Lucia Flamenco - 02 - Paco De LucÃ­a.mp3,2.3,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Malaguena - Best Selection Of Paco De Lucia Flamenco - 01 - Paco De LucÃ­a.mp3,3.29,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Malaguena Salerosa - Best Selection Of Paco De Lucia Flamenco - 15 - Paco De LucÃ­a.mp3,2.36,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Manha De Carnaval - Best Selection Of Paco De Lucia Flamenco - 11 - Paco De LucÃ­a.mp3,2.61,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Mantilla De Feria - Best Selection Of Paco De Lucia Flamenco - 04 - Paco De LucÃ­a.mp3,3.07,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Moliendo Cafe - Best Selection Of Paco De Lucia Flamenco - 13 - Paco De LucÃ­a.mp3,2.31,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Perfidia - Best Selection Of Paco De Lucia Flamenco - 07 - Paco De LucÃ­a.mp3,2.52,M
/Paco De LucÃ­a/2004 - Best Selection Of Paco De Lucia Flamenco/Siboney - Best Selection Of Paco De Lucia Flamenco - 05 - Paco De LucÃ­a.mp3,2.58,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 01 - Patio Custodio (Buler.mp3,6.53,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 02 - Cositas Buenas (Tangos).mp3,6.12,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 03 - Antonia (Buler.mp3,8.94,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 04 - El Dengue (Rumba).mp3,5.6,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 05 - Volar (Buler.mp3,7.63,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 06 - El Tesorillo (Tientos).mp3,6.45,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 07 - Que Venga El Alba (Buler.mp3,5.8,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Paco De Lucia - Cositas Buenas - 08 - Casa Bernardo (Rumba).mp3,5.91,M
/Paco De LucÃ­a/2004 - Cositas Buenas/Torrent downloaded from Demonoid.com.txt,47,B
/Paco De LucÃ­a/2005 - Gold/disc 1/01. Almoraima.mp3,12.5,M
/Paco De LucÃ­a/2005 - Gold/disc 1/02. Cancion de Amor.mp3,9.99,M
/Paco De LucÃ­a/2005 - Gold/disc 1/03. Gloria al Nino Ricardo.mp3,11.74,M
/Paco De LucÃ­a/2005 - Gold/disc 1/04.Solo Quero Caminar.mp3,14.49,M
/Paco De LucÃ­a/2005 - Gold/disc 1/05. Punta Umbria.mp3,7.83,M
/Paco De LucÃ­a/2005 - Gold/disc 1/06. Rio Ancho.mp3,10.37,M
/Paco De LucÃ­a/2005 - Gold/disc 1/0602498325964.jpg,9.12,K
/Paco De LucÃ­a/2005 - Gold/disc 1/07. Danza Ritual del Fuego.mp3,10.11,M
/Paco De LucÃ­a/2005 - Gold/disc 1/08. Compadres.mp3,12.09,M
/Paco De LucÃ­a/2005 - Gold/disc 1/09. Fuente y Caudal.mp3,11.99,M
/Paco De LucÃ­a/2005 - Gold/disc 1/10. Casilda.mp3,8.68,M
/Paco De LucÃ­a/2005 - Gold/disc 1/11. Cepa Andaluza.mp3,13.3,M
/Paco De LucÃ­a/2005 - Gold/disc 1/12. Rumba Improvisada.mp3,9.44,M
/Paco De LucÃ­a/2005 - Gold/disc 1/51lQzwllGtL._AA240_[1].jpg,15.01,K
/Paco De LucÃ­a/2005 - Gold/disc 2/01.Zyryab.mp3,14.42,M
/Paco De LucÃ­a/2005 - Gold/disc 2/02. Guajiras de Lucia.mp3,7.79,M
/Paco De LucÃ­a/2005 - Gold/disc 2/03. Cobre.mp3,7.35,M
/Paco De LucÃ­a/2005 - Gold/disc 2/04. Monasterio de Sal.mp3,11.24,M
/Paco De LucÃ­a/2005 - Gold/disc 2/05. Cana de Azucar.mp3,9.94,M
/Paco De LucÃ­a/2005 - Gold/disc 2/06. Barrio la Vina.mp3,7.94,M
/Paco De LucÃ­a/2005 - Gold/disc 2/07. Tio Sabas.mp3,11.66,M
/Paco De LucÃ­a/2005 - Gold/disc 2/08. La Barrosa.mp3,10.63,M
/Paco De LucÃ­a/2005 - Gold/disc 2/09. La Cueva del Gato.mp3,13.18,M
/Paco De LucÃ­a/2005 - Gold/disc 2/10. Chiquito.mp3,10.88,M
/Paco De LucÃ­a/2005 - Gold/disc 2/11. En la Caleta.mp3,7.86,M
/Paco De LucÃ­a/2005 - Gold/disc 2/12. Entre dos Aguas.mp3,13.78,M
/Paco De LucÃ­a/2005 - Gold/disc 2/13. Aranjuez.mp3,13.1,M
/Paco De LucÃ­a.txt,2.05,K
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/En La Alcazaba - Dos Guitarras Flamencas En Stereo - 02 - Paco De Lucia & Ricardo Modrego.mp3,4.59,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Entre Arrayanes - Dos Guitarras Flamencas En Stereo - 10 - Paco De Lucia & Ricardo Modrego.mp3,3.51,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Fuente De Carmona - Dos Guitarras Flamencas En Stereo - 11 - Paco De Lucia & Ricardo Modrego.mp3,3.99,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Gaditanas - Dos Guitarras Flamencas En Stereo - 03 - Paco De Lucia & Ricardo Modrego.mp3,3.45,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Guajira Flamenca - Dos Guitarras Flamencas En Stereo - 05 - Paco De Lucia & Ricardo Modrego.mp3,3.55,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Jerez En Fiestas - Dos Guitarras Flamencas En Stereo - 01 - Paco De Lucia & Ricardo Modrego.mp3,3.55,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/La Caleta - Dos Guitarras Flamencas En Stereo - 12 - Paco De Lucia & Ricardo Modrego.mp3,3.45,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Real De La Feria - Dos Guitarras Flamencas En Stereo - 06 - Paco De Lucia & Ricardo Modrego.mp3,2.63,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Seguiriya Tradicional - Dos Guitarras Flamencas En Stereo - 09 - Paco De Lucia & Ricardo Modrego.mp3,3.83,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Sortilegio - Dos Guitarras Flamencas En Stereo - 08 - Paco De Lucia & Ricardo Modrego.mp3,3.98,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Taconeo Gitano - Dos Guitarras Flamencas En Stereo - 07 - Paco De Lucia & Ricardo Modrego.mp3,2.79,M
/Paco De LucÃ­a; Ricardo Modrego/Dos Guitarras Flamencas En Stereo/Tientos Del Almanecer - Dos Guitarras Flamencas En Stereo - 04 - Paco De Lucia & Ricardo Modrego.mp3,3.89,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/01.Algeciras Mare.mp3,2.91,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/02.Miel Y Candela (Buleria Paco De Lucia).mp3,4.94,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/04.Tio Pringue (Tangos Paco De Lucia).mp3,3.29,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/05.Morir De Pasion (Alegrias Vicente Amigo).mp3,3.83,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/06.La Vida Es Un Espejo (Tangos Paco De Lucia).mp3,3.88,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/07.Caballo Tano (Buleria Paco De Lucia).mp3,4.24,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/08.La Hora De Sonar (Tanguillos Juan Manuel Canizares).mp3,3.66,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/09.Solo Un Pobre Marinero (Taranta Juan Manuel Canizares).mp3,4.35,M
/Pepe De LucÃ­a/1996 - El Orgullo de Mi Padre/10.Nana De Mi Nina (Nana Juan Manuel Canizares).mp3,3.88,M
