Filename,Size,Unit
/TaubatÃ© - 1990 - 2/01 Monte Castelo.mp3,4.34,M
/TaubatÃ© - 1990 - 2/02 Angra dos Reis.mp3,4.42,M
/TaubatÃ© - 1990 - 2/03 Soldados.mp3,9.36,M
/TaubatÃ© - 1990 - 2/04 MaurÃ­cio.mp3,4.37,M
/TaubatÃ© - 1990 - 2/05 Como uma onda.mp3,1.41,M
/TaubatÃ© - 1990 - 2/06 Tempo Perdido.mp3,6.19,M
/TaubatÃ© - 1990 - 2/07 Se fiquei esperando o meu amor passar.mp3,4.13,M
/TaubatÃ© - 1990 - 2/08 SerÃ¡.mp3,2.5,M
/Torrent_downloaded_from_Demonoid.com.txt,47,B
/TransamÃ©rica - 1988/01 Que PaÃ­s Ã Este.mp3,9.51,M
/TransamÃ©rica - 1988/02 ConexÃ£o AmazÃ´nica.mp3,7.94,M
/TransamÃ©rica - 1988/03 Ainda Ã Cedo.mp3,10.12,M
/TransamÃ©rica - 1988/04 TÃ©dio (Com Um T Bem Grande Pra VocÃª).mp3,7.67,M
/TransamÃ©rica - 1988/05 SerÃ¡.mp3,6.66,M
/TransamÃ©rica - 1988/06 O Reggae.mp3,6.72,M
/TransamÃ©rica - 1988/07 Baader-Meinhof Blues.mp3,6.68,M
/TransamÃ©rica - 1988/08 Sete Cidades.mp3,5.11,M
/TransamÃ©rica - 1988/09 Feedback Song For A Dying Friend.mp3,3.64,M
/TransamÃ©rica - 1988/transa88.jpg,15.55,K
/TransamÃ©rica - 1990/01 (mÃºsica inÃ©dita).mp3,10.22,M
/TransamÃ©rica - 1990/02 Eu Era Um Lobisomem Juvenil.mp3,8.65,M
/TransamÃ©rica - 1990/03 Monte Castelo.mp3,3.87,M
/TransamÃ©rica - 1990/04 Soldados.mp3,10.91,M
/TransamÃ©rica - 1990/05 Quase Sem Querer.mp3,4.22,M
/TransamÃ©rica - 1990/06 Se Fiquei Esperando O Meu Amor Passar.mp3,8.81,M
/TransamÃ©rica - 1990/07 Meninos e Meninas.mp3,3.03,M
/TransamÃ©rica - 1990/08 Tempo Perdido.mp3,5.55,M
/TransamÃ©rica - 1990/09 Andrea Doria.mp3,4.72,M
/TransamÃ©rica - 1990/10 HÃ¡ Tempos.mp3,3.14,M
/TransamÃ©rica - 1990/transa90.jpg,12.74,K
/TransamÃ©rica - 1992/01 Quase Sem Querer.mp3,4.37,M
/TransamÃ©rica - 1992/02 Soldados.mp3,4.98,M
/TransamÃ©rica - 1992/03 Pais e Filhos.mp3,5.09,M
/TransamÃ©rica - 1992/04  Por Enquanto.mp3,3.1,M
/TransamÃ©rica - 1992/05 Sete Cidades.mp3,3.12,M
/TransamÃ©rica - 1992/06 Teatro dos Vampiros - My Girl.mp3,4.5,M
/TransamÃ©rica - 1992/07 Vamos Fazer um Filme.mp3,3.36,M
/TransamÃ©rica - 1992/08 HÃ¡ Tempos.mp3,2.81,M
/TransamÃ©rica - 1992/09  Tempo Perdido.mp3,3.52,M
/TransamÃ©rica - 1992/10  Que PaÃ­s Ã© Esse.mp3,2.7,M
/TransamÃ©rica - 1992/11  'Ãndios'.mp3,3.95,M
/TransamÃ©rica - 1992/12  PerfeiÃ§Ã£o - Lithium.mp3,4.19,M
/TransamÃ©rica - 1992/13 La Nuova Giuventu.mp3,3.36,M
/TransamÃ©rica - 1992/14 SerenÃ­ssima.mp3,3.47,M
/TransamÃ©rica - 1992/15 Vento no Litoral.mp3,1.01,M
/TransamÃ©rica - 1994/01 Mais do Mesmo.mp3,3.19,M
/TransamÃ©rica - 1994/02 1965 (Duas Tribos).mp3,2.99,M
/TransamÃ©rica - 1994/03 Que PaÃ­s Ã Este.mp3,2.81,M
/TransamÃ©rica - 1994/04 Entrevista.mp3,1.32,M
/TransamÃ©rica - 1994/05 PerfeiÃ§Ã£o  Lithium.mp3,4.35,M
/TransamÃ©rica - 1994/06 A Fonte.mp3,3.36,M
/TransamÃ©rica - 1994/07 La Nuova GioventÃº.mp3,3.71,M
/TransamÃ©rica - 1994/08 Do EspÃ­rito.mp3,3.19,M
/TransamÃ©rica - 1994/09 Um Dia Perfeito.mp3,2.77,M
/TransamÃ©rica - 1994/10 Love In The Afternoon.mp3,5.04,M
/TransamÃ©rica - 1994/11 Os Anjos.mp3,2.02,M
/TransamÃ©rica - 1994/12 O Bebado e o Equilibrista.mp3,1.38,M
/TransamÃ©rica - 1994/13 Os Barcos.mp3,2.57,M
/TransamÃ©rica - 1994/14 O Descobrimento do Brasil.mp3,3.74,M
/TransamÃ©rica - 1994/15 Entrevista.mp3,3.16,M
/TransamÃ©rica - 1994/16 Vamos Fazer Um Filme.mp3,1.35,M
/TransamÃ©rica - 1994/17 HÃ¡ Tempos.mp3,2.58,M
/TransamÃ©rica - 1994/transa94.jpg,16.27,K
/Tumulto - BrasÃ­lia - 1988/01 PÃºblico.mp3,2.31,M
/Tumulto - BrasÃ­lia - 1988/02 Que paÃ­s e este.mp3,5.54,M
/Tumulto - BrasÃ­lia - 1988/03 Eu sei.mp3,3.26,M
/Tumulto - BrasÃ­lia - 1988/04 Quase sem querer.mp3,3.7,M
/Tumulto - BrasÃ­lia - 1988/05 ConexÃ£o AmazÃ´nica.mp3,9.64,M
/Tumulto - BrasÃ­lia - 1988/06 O Reggae.mp3,3.71,M
/Tumulto - BrasÃ­lia - 1988/07 A DanÃ§a.mp3,2.75,M
/Tumulto - BrasÃ­lia - 1988/08 Daniel na cova dos leÃµes.mp3,3.03,M
/Tumulto - BrasÃ­lia - 1988/09 Ainda Ã© cedo.mp3,8.4,M
/Tumulto - BrasÃ­lia - 1988/10 Faroste Caboclo.mp3,9.78,M
/Tumulto - BrasÃ­lia - 1988/11 Tempo Perdido.mp3,3.9,M
/Tumulto - BrasÃ­lia - 1988/12 SerÃ¡.mp3,2.34,M
/Uberaba - 1990/01 Eu sei.mp3,3.63,M
/Uberaba - 1990/02 Angra dos Reis.mp3,5.19,M
/Uberaba - 1990/03 Eu era um lobisomem juvenil.mp3,3.37,M
/Uberaba - 1990/04 Quando o sol bater na janela do teu quarto.mp3,3.33,M
/Uberaba - 1990/05 Soldados.mp3,6.01,M
/Uberaba - 1990/06 Meninos e Meninas.mp3,3.19,M
/Uberaba - 1990/07 SerÃ¡.mp3,2.3,M
/Uberaba - 1990/08 Quase sem querer.mp3,4.1,M
/Uberaba - 1990/09 Pais e Filhos.mp3,5.56,M
/Uberaba - 1990/10 Feedback song for a dying friend.mp3,4.6,M
/Uberaba - 1990/11 Tempo perdido.mp3,4.59,M
/Uberaba - 1990/12 Ainda Ã© cedo.mp3,4.23,M
/Uberaba - 1990/13 Conversa com o pÃºblico.mp3,1.29,M
/Uberaba - 1990/14 Por Enquanto.mp3,2.93,M
