Filename,Size,Unit
/Jukebox Hits of 1956/113-Eddie Fontaine  Cool It Baby.mp3,2.78,M
/Jukebox Hits of 1956/114-The Drifters  Ruby Baby.mp3,2.86,M
/Jukebox Hits of 1956/115-Eddie Fisher  On the Street Where You Live.mp3,3.09,M
/Jukebox Hits of 1956/116-The Diamonds  The Church Bells May Ring.mp3,3.34,M
/Jukebox Hits of 1957/001-Pat Boone  Love Letters in the Sand.mp3,2.86,M
/Jukebox Hits of 1957/002-Tab Hunter  Young Love.mp3,2.87,M
/Jukebox Hits of 1957/003-Debbie Reynolds  Tammy.mp3,4.04,M
/Jukebox Hits of 1957/004-Jimmie Rogers  Honeycomb.mp3,2.57,M
/Jukebox Hits of 1957/005-The Everly Brothers  Wake Up Little Susie.mp3,2.91,M
/Jukebox Hits of 1957/006-Sam Cooke  You Send Me.mp3,3.43,M
/Jukebox Hits of 1957/007-Perry Como  Round and Round.mp3,3.16,M
/Jukebox Hits of 1957/008-Paul Anka  Diana.mp3,3.13,M
/Jukebox Hits of 1957/009-Johnny Mathis  Changes.mp3,3.68,M
/Jukebox Hits of 1957/010-Buddy Knox  Party Doll.mp3,2.86,M
/Jukebox Hits of 1957/011-The Tickets  That'll Be the Day.mp3,3.08,M
/Jukebox Hits of 1957/012-The Diamonds  Little Darlin'.mp3,2.87,M
/Jukebox Hits of 1957/013-Fats Domino  Blueberry Hill.mp3,3.14,M
/Jukebox Hits of 1957/014-Tommy Sands  Teenage Crush.mp3,3.24,M
/Jukebox Hits of 1957/015-Marty Robbins  A White Sport Coat.mp3,3.12,M
/Jukebox Hits of 1957/016-Bill Justis  Raunchy.mp3,3.12,M
/Jukebox Hits of 1957/017-Rick Nelson  A Teenager's Romance.mp3,3.19,M
/Jukebox Hits of 1957/018-Chuck Berry  Schooldays.mp3,3.43,M
/Jukebox Hits of 1957/019-Buddy Holly  Peggy Sue.mp3,3.07,M
/Jukebox Hits of 1957/020-Jerry Lee Lewis  Whole Lotta Shakin' Goin' On.mp3,3.32,M
/Jukebox Hits of 1957/021-The Coasters  Searchin'.mp3,3.41,M
/Jukebox Hits of 1957/022-Patti Page  Old Cape Cod.mp3,3.09,M
/Jukebox Hits of 1957/023-Frankie Laine  Moonlight Gambler.mp3,3.59,M
/Jukebox Hits of 1957/024-Frank Sinatra  Hey!  Jealous Lover.mp3,2.93,M
/Jukebox Hits of 1957/025-Ferlin Husky  Gone.mp3,3.01,M
/Jukebox Hits of 1957/026-Gale Storm  Dark Moon.mp3,2.83,M
/Jukebox Hits of 1957/027-The Ames Brothers  Melody D'Amour.mp3,3.15,M
/Jukebox Hits of 1957/028-Jimmy Dorsey  So Rare.mp3,3.25,M
/Jukebox Hits of 1957/029-Rusty Draper  Freight Train.mp3,2.99,M
/Jukebox Hits of 1957/030-Tony Bennett  In the Middle of an Island.mp3,2.74,M
/Jukebox Hits of 1957/031-Johnny Otis  Ma He's Makin' Eyes at Me.mp3,2.95,M
/Jukebox Hits of 1957/032-The Ames Brothers  Tammy.mp3,3.05,M
/Jukebox Hits of 1957/033-The Bobettes  Mr. Lee.mp3,2.79,M
/Jukebox Hits of 1957/034-Pat Boone  April Love.mp3,3.08,M
/Jukebox Hits of 1957/035-The Monotones  The Book of Love.mp3,2.72,M
/Jukebox Hits of 1957/036-Jodie Sands  With All My Heart.mp3,3.4,M
/Jukebox Hits of 1957/037-Johnny Ray  Yes Tonight Josephine.mp3,3.51,M
/Jukebox Hits of 1957/038-Jim Reeves  Four Walls.mp3,3.52,M
/Jukebox Hits of 1957/039-Rick Nelson  Stood Up.mp3,2.6,M
/Jukebox Hits of 1957/040-Brenda Lee  Love You Till I Die.mp3,2.49,M
/Jukebox Hits of 1957/041-Mickey & Sylvia  Love Is Strange.mp3,3.95,M
/Jukebox Hits of 1957/042-Guy Mitchell  Rock A Billy.mp3,2.79,M
/Jukebox Hits of 1957/043-The Del Vikings  Come Go with Me.mp3,3.65,M
/Jukebox Hits of 1957/044-Johnny & Joe  Over the Mountains Across the Sea.mp3,2.66,M
/Jukebox Hits of 1957/045-The Crew Cuts  Young Love.mp3,3.22,M
/Jukebox Hits of 1957/046-Danny & The Juniors  At the Hop.mp3,3.08,M
/Jukebox Hits of 1957/047-Teresa Brewer  You Send Me.mp3,3.41,M
/Jukebox Hits of 1957/048-Don Cornell  Mama Guitar.mp3,3.33,M
/Jukebox Hits of 1957/049-Ruth Brown  Lucky Lips.mp3,2.59,M
/Jukebox Hits of 1957/050-Lee Andrews  Long Lonely Nights.mp3,3.35,M
/Jukebox Hits of 1957/051-Joe Bennett & The Sparkletones  Black Slacks.mp3,2.73,M
/Jukebox Hits of 1957/052-Harry Belafonte  Island in the Sun.mp3,4.34,M
/Jukebox Hits of 1957/053-Jerry Lee Lewis  Great Balls of Fire.mp3,2.23,M
/Jukebox Hits of 1957/054-Doris Day  Singin' in the Rain.mp3,3.09,M
/Jukebox Hits of 1957/055-Fats Domino  I'm Walkin'.mp3,2.8,M
/Jukebox Hits of 1957/056-Bobby Helms  My Special Angel.mp3,3.62,M
/Jukebox Hits of 1957/057-Lavern Baker  Saved.mp3,3.07,M
/Jukebox Hits of 1957/058-The Hollywood Flames  Buzz Buzz Buzz.mp3,2.74,M
/Jukebox Hits of 1957/059-Connie Francis  Eighteen.mp3,2.95,M
/Jukebox Hits of 1957/060-The Andrews Sisters  Ti Pi Tin.mp3,3.39,M
/Jukebox Hits of 1957/061-Frankie Lemon & The Teenagers  I'm Not a Juvenile Delinquent.mp3,3.14,M
/Jukebox Hits of 1957/062-Buddy Holly  Tell Me How.mp3,2.86,M
/Jukebox Hits of 1957/063-The Tune Weavers  Happy Happy Birthday Baby.mp3,2.66,M
/Jukebox Hits of 1957/064-Dale Hawkins  Susie Q.mp3,2.77,M
/Jukebox Hits of 1957/065-Larry Williams  Bony Moronie.mp3,3.8,M
/Jukebox Hits of 1957/066-Lee Andrews & The Hearts  Teardrops.mp3,2.85,M
/Jukebox Hits of 1957/067-Jackie Wilson  Reet Petite.mp3,3.37,M
/Jukebox Hits of 1957/068-Jerry Lee Lewis  It'll Be Me.mp3,3.26,M
/Jukebox Hits of 1957/069-The Everly Brothers  Bye Bye Love.mp3,3.07,M
/Jukebox Hits of 1957/070-Frank Sinatra  Come Fly with Me.mp3,4.21,M
/Jukebox Hits of 1957/071-Pat Boone  Bernadine.mp3,2.84,M
/Jukebox Hits of 1957/072-Gene Vincent & The Blue Caps  Lotta Lovin'.mp3,2.92,M
/Jukebox Hits of 1957/073-Carl Perkins  Glad All Over.mp3,2.05,M
/Jukebox Hits of 1957/074-The Chordettes  Just Between You and Me.mp3,2.63,M
/Jukebox Hits of 1957/075-Ricky Nelson  I'm Walking.mp3,3.25,M
/Jukebox Hits of 1957/076-Frankie Avalon  Ooh La La.mp3,3.57,M
/Jukebox Hits of 1957/077-Johnny Ray  Look Homeward Angel.mp3,3.69,M
/Jukebox Hits of 1957/078-Jimmie Rodgers  Kisses Sweeter Than Wine.mp3,2.89,M
/Jukebox Hits of 1957/079-Fats Domino  Blue Monday.mp3,2.93,M
/Jukebox Hits of 1957/080-Eddie Cochran  Sittin' in the Balcony.mp3,2.47,M
/Jukebox Hits of 1957/081-Chuck Willis  C.C. Rider.mp3,3.21,M
/Jukebox Hits of 1957/082-The Del Vikings  Whispering Bells.mp3,3.67,M
/Jukebox Hits of 1957/083-Joe Bennett & The Sparkletones  Penny Loafers and Bobby Socks.mp3,2.32,M
/Jukebox Hits of 1957/084-Marty Robbins  The Story of My Life.mp3,3.19,M
/Jukebox Hits of 1957/085-Sam Cooke  I'll Come Running Back to You.mp3,2.74,M
/Jukebox Hits of 1957/086-The Crickets  Oh Boy!.mp3,2.59,M
/Jukebox Hits of 1957/087-The Diamonds  The Stroll.mp3,3.27,M
/Jukebox Hits of 1957/088-Ricky Nelson  Honeycomb.mp3,3.47,M
/Jukebox Hits of 1957/089-Roy Orbison  Devil Doll.mp3,2.5,M
/Jukebox Hits of 1957/090-Terry Noland  Hypnotized.mp3,2.83,M
/Jukebox Hits of 1957/091-Fats Domino  Valley of Tears.mp3,2.51,M
/Jukebox Hits of 1957/092-The Everly Brothers  I Wonder If I Care As Much.mp3,2.58,M
/Jukebox Hits of 1957/093-The Diamonds  Words of Love.mp3,2.47,M
/Jukebox Hits of 1957/094-The Platters  I'm Sorry.mp3,3.67,M
/Jukebox Hits of 1957/095-Marvin Rainwater  Gonna Find Me a Bluebird.mp3,2.99,M
/Jukebox Hits of 1957/096-Carl Perkins  Matchbox.mp3,2.81,M
/Jukebox Hits of 1957/097-Bill Haley & The Comets  The Dipsy Doodley.mp3,3.15,M
/Jukebox Hits of 1957/098-Charlie Gracie  Ninety-Nine Ways.mp3,3.05,M
/Jukebox Hits of 1957/099-Eddie Fontaine  Nothin' Shakin'.mp3,3.71,M
/Jukebox Hits of 1957/100-Don Gibson  Blue Blue Day.mp3,2.63,M
/Jukebox Hits of 1957/101-Paul Anka  Don't Gamble with Love.mp3,3,M
/Jukebox Hits of 1957/102-Little Richard  Lucille.mp3,3.2,M
/Jukebox Hits of 1957/103-Buddy Holly  Everyday.mp3,2.61,M
/Jukebox Hits of 1957/104-Frankie Avalon  Teacher's Pet.mp3,2.6,M
/Jukebox Hits of 1957/105-Ray Anthony  Thanks for the Memory.mp3,2.76,M
/Jukebox Hits of 1957/106-Gene Vincent  Bi-Bickey-Bi Bo-Bo-Go.mp3,2.81,M
/Jukebox Hits of 1957/107-Johnny Horton  I'm Coming Home.mp3,2.64,M
/Jukebox Hits of 1957/108-Pat Boone  Don't Forbid Me.mp3,2.76,M
/Jukebox Hits of 1957/109-The Chordettes  Echo of Love.mp3,2.67,M
/Jukebox Hits of 1957/110-Teresa Brewer  Ricky Ticky Song.mp3,2.3,M
/Jukebox Hits of 1957/111-Nick Todd  At the Hop.mp3,3.02,M
/Jukebox Hits of 1957/112-Wanda Jackson  Fujiyama Mama.mp3,2.83,M
/Jukebox Hits of 1957/113-Brenda Lee  Dynamite.mp3,2.44,M
/Jukebox Hits of 1957/114-Buddy Knox  Swingin' Daddy.mp3,2.27,M
/Jukebox Hits of 1957/115-Steve Lawrence  Party Doll.mp3,2.85,M
/Jukebox Hits of 1957/116-Jimmy Bowen  I'm Stickin' with You.mp3,2.66,M
/Jukebox Hits of 1957/117-Johnny Mathis  The Twelfth of Never.mp3,3.09,M
/Jukebox Hits of 1958/001-Paul Anka  Crazy Love.mp3,3.04,M
/Jukebox Hits of 1958/002-The Platters  Twilight Time.mp3,3.53,M
/Jukebox Hits of 1958/003-Danny & The Juniors  Rock'n'Roll Is Here to Stay.mp3,2.93,M
/Jukebox Hits of 1958/004-Frankie Avalon  Dede Dinah.mp3,3.66,M
/Jukebox Hits of 1958/005-The Chordettes  Lollipop.mp3,3.14,M
/Jukebox Hits of 1958/006-Johnny Cash  Ballad of a Teenage Queen.mp3,2.8,M
/Jukebox Hits of 1958/007-The Champs  Tequila.mp3,3.38,M
/Jukebox Hits of 1958/008-Dion & The Belmonts  I Wonder Why.mp3,3.04,M
/Jukebox Hits of 1958/009-Ricky Nelson  Believe What You Say.mp3,3.09,M
/Jukebox Hits of 1958/010-Connie Francis  Who's Sorry Now.mp3,2.75,M
/Jukebox Hits of 1958/011-Jimmie Rodgers  Secretly.mp3,3.63,M
/Jukebox Hits of 1958/012-The Everly Brothers  All I Have to Do Is Dream.mp3,2.84,M
/Jukebox Hits of 1958/013-Don Gibson  Oh Lonesome Me.mp3,3.86,M
/Jukebox Hits of 1958/014-Buddy Holly  Maybe Baby.mp3,2.37,M
/Jukebox Hits of 1958/015-Dean Martin  Return to Me.mp3,3.32,M
/Jukebox Hits of 1958/016-Bill Haley & His Comets  Skinny Minnie.mp3,3.81,M
/Jukebox Hits of 1958/017-Perez Prado  Patricia.mp3,2.81,M
/Jukebox Hits of 1958/018-Perry Como  Magic Moments.mp3,3.72,M
/Jukebox Hits of 1958/019-Pat Boone  Sugar Moon.mp3,2.21,M
/Jukebox Hits of 1958/020-Jack Scott  My True Love.mp3,3.67,M
/Jukebox Hits of 1958/021-The Chantels  I Love You So.mp3,3.29,M
/Jukebox Hits of 1958/022-Jimmy Clanton  Just a Dream.mp3,3.5,M
/Jukebox Hits of 1958/023-Duane Eddy  Rebel Rouser.mp3,3.36,M
/Jukebox Hits of 1958/024-Bobby Darin  Splish Splash.mp3,2.54,M
/Jukebox Hits of 1958/025-Kingston Trio  Tom Dooley.mp3,3.64,M
/Jukebox Hits of 1958/026-The Crests  Sixteen Candles.mp3,3.2,M
/Jukebox Hits of 1958/027-Conway Twitty  It's Only Make Believe.mp3,2.94,M
/Jukebox Hits of 1958/028-The Big Bopper  Chantilly Lace.mp3,2.94,M
/Jukebox Hits of 1958/029-Eddie Cochran  Summertime Blues.mp3,2.43,M
/Jukebox Hits of 1958/030-Neil Sedaka  The Diary.mp3,2.95,M
/Jukebox Hits of 1958/031-Buddy Holly  Listen to Me.mp3,2.96,M
/Jukebox Hits of 1958/032-The Kalin Twins  When.mp3,3.51,M
/Jukebox Hits of 1958/033-Jody Reynolds  Endless Sleep.mp3,2.88,M
/Jukebox Hits of 1958/034-The Poni-Tails  Born Too Late.mp3,2.96,M
/Jukebox Hits of 1958/035-The Olympics  Western Movies.mp3,2.91,M
/Jukebox Hits of 1958/036-Lou Monte  Lazy Mary.mp3,3.46,M
/Jukebox Hits of 1958/037-Robin Luke  Susie Darlin'.mp3,3.69,M
/Jukebox Hits of 1958/038-Johnny Otis  Willie and the Hand Jive.mp3,3.7,M
/Jukebox Hits of 1958/039-The Playmates  Beep Beep.mp3,3.07,M
/Jukebox Hits of 1958/040-Jane Morgan  The Day That the Rains Came Down.mp3,3.74,M
/Jukebox Hits of 1958/041-Arvee Allens  Fast Freight.mp3,2.73,M
/Jukebox Hits of 1958/042-Teresa Brewer  The Hula Hoop Song.mp3,3.56,M
/Jukebox Hits of 1958/043-Little Anthony & The Imperials  Tears on My Pillow.mp3,2.93,M
/Jukebox Hits of 1958/044-Billie & Lillie  La Dee Da.mp3,2.8,M
/Jukebox Hits of 1958/045-Sanford Clarke  Modern Romance.mp3,2.65,M
/Jukebox Hits of 1958/046-The Coasters  Yakety Yak.mp3,2.35,M
/Jukebox Hits of 1958/047-The McGuire Sisters  Sugartime.mp3,3.65,M
/Jukebox Hits of 1958/048-Bobby Freeman  Do You Wanna Dance.mp3,3.56,M
/Jukebox Hits of 1958/049-Tommy Edwards  It's All in the Game.mp3,3.14,M
/Jukebox Hits of 1958/050-Connie Francis  Fallin'.mp3,2.91,M
/Jukebox Hits of 1958/051-The Elegants  Little Star.mp3,3.3,M
/Jukebox Hits of 1958/052-Bobby Day  Rockin' Robin.mp3,3.56,M
/Jukebox Hits of 1958/053-Jerry Lee Lewis  High School Confidential.mp3,3.13,M
/Jukebox Hits of 1958/054-Hank Locklin  Send Me the Pillow.mp3,3.55,M
/Jukebox Hits of 1958/055-Bobby Darin  Queen of the Hop.mp3,2.8,M
/Jukebox Hits of 1958/056-Perry Como  Catch a Falling Star.mp3,2.99,M
/Jukebox Hits of 1958/057-Everly Brothers  Bird Dog.mp3,2.78,M
/Jukebox Hits of 1958/058-Cozy Cole  Topsy Part 2.mp3,4.64,M
/Jukebox Hits of 1958/059-Buddy Holly  Look at Me.mp3,2.48,M
/Jukebox Hits of 1958/060-Chuck Berry  Johnny B. Goode.mp3,3.23,M
/Jukebox Hits of 1958/061-Gene Vincent & The Blue Caps  Say Mama.mp3,3.05,M
/Jukebox Hits of 1958/062-Connie Francis  Stupid Cupid.mp3,3.27,M
/Jukebox Hits of 1958/063-Slim Williams  Indian Love Call.mp3,4.34,M
/Jukebox Hits of 1958/064-Ritchie Valens  Donna.mp3,2.71,M
/Jukebox Hits of 1958/065-Doris Day  Everybody Loves a Lover.mp3,3.28,M
/Jukebox Hits of 1958/066-Jerry Lee Lewis  Down the Line.mp3,2.77,M
/Jukebox Hits of 1958/067-Frankie Avalon  Blue Betty.mp3,3.13,M
/Jukebox Hits of 1958/068-Fats Domino  Whole Lotta Lovin'.mp3,2.47,M
/Jukebox Hits of 1958/069-Danny and the Juniors  Dottie.mp3,1.94,M
/Jukebox Hits of 1958/070-Roy Orbison  I Like Love.mp3,3.4,M
/Jukebox Hits of 1958/071-Ricky Nelson  I Got a Feeling.mp3,3.15,M
/Jukebox Hits of 1958/072-The Monotones  Tell It to the Judge.mp3,3.02,M
/Jukebox Hits of 1958/073-The Teddy Bears  To Know Him Is to Love Him.mp3,2.88,M
/Jukebox Hits of 1958/074-Jackie Wilson  Lonely Teardrops.mp3,3.12,M
/Jukebox Hits of 1958/075-Jack Scott  Leroy.mp3,2.93,M
/Jukebox Hits of 1958/076-Peggy Lee  Fever.mp3,4.07,M
/Jukebox Hits of 1958/077-Tommy Edwards  Love Is All We Need.mp3,3.49,M
/Jukebox Hits of 1958/078-Jerry Wallace  How the Time Flies.mp3,3.27,M
/Jukebox Hits of 1958/079-The Silhouettes  Get a Job.mp3,3.67,M
/Jukebox Hits of 1958/080-Duane Eddy  Cannonball.mp3,3.24,M
/Jukebox Hits of 1958/081-Paul Anka  You Are My Destiny.mp3,3.28,M
/Jukebox Hits of 1958/082-The Everly Brothers  Leave My Woman Alone.mp3,3.79,M
/Jukebox Hits of 1958/083-Dion & The Belmonts  Teen Angel.mp3,2.81,M
/Jukebox Hits of 1958/084-Johnny Tillotson  Well I'm Your Man.mp3,3.17,M
/Jukebox Hits of 1958/085-Johnny Cash  Ways of a Woman in Love.mp3,3.51,M
/Jukebox Hits of 1958/086-Louis Prima  Buone Sera.mp3,4.25,M
/Jukebox Hits of 1958/087-David Seville  Witch Doctor.mp3,2.64,M
/Jukebox Hits of 1958/088-Johnny Tillotson  Dreamy Eyes.mp3,2.7,M
/Jukebox Hits of 1958/089-Ritchie Valens  Come On Let's Go.mp3,2.43,M
/Jukebox Hits of 1958/090-Art & Dottie Todd  Chanson D'Amour.mp3,4.63,M
/Jukebox Hits of 1958/091-Clyde McPhatter  A Lover's Question.mp3,3.21,M
/Jukebox Hits of 1958/092-Johnny Mathis  A Certain Smile.mp3,3.33,M
/Jukebox Hits of 1958/093-Ricky Nelson  Lonesome Town.mp3,2.83,M
/Jukebox Hits of 1958/094-Mitch Miller  March from The River Kwai.mp3,3.08,M
/Jukebox Hits of 1958/095-Dean Martin  Volare.mp3,3.48,M
/Jukebox Hits of 1958/096-Connie Francis  Carolina Moon.mp3,2.84,M
/Jukebox Hits of 1958/097-Don Gibson  I Can't Stop Loving You.mp3,3.79,M
/Jukebox Hits of 1958/098-Bobby Freema  Betty Lou Got a New Pair of Shoes.mp3,3.16,M
/Jukebox Hits of 1958/099-The Collins Kids  Mercy.mp3,2.46,M
/Jukebox Hits of 1958/100-Perry Como  Kewpie Doll.mp3,3.3,M
/Jukebox Hits of 1958/101-Billy Vaughn  Sail Along Silvery Moon.mp3,2.86,M
/Jukebox Hits of 1958/102-Brenda Lee  Weep No More My Baby.mp3,3.63,M
/Jukebox Hits of 1958/103-Terry Noland  Teenage Teardrops.mp3,3.8,M
/Jukebox Hits of 1958/104-Ersel Hickey  Bluebirds Over the Mountain.mp3,1.95,M
/Jukebox Hits of 1958/105-Earl Grant  The End.mp3,2.72,M
/Jukebox Hits of 1958/106-Bobby Darin  Early in the Morning.mp3,2.93,M
/Jukebox Hits of 1958/107-Doris Day  Tunnel of Love.mp3,2.63,M
/Jukebox Hits of 1958/108-Paul Anka  That's Love.mp3,3.04,M
/Jukebox Hits of 1958/109-Little Anthony & The Imperials  The Diary.mp3,2.97,M
/Jukebox Hits of 1958/110-Ray Peterson  Patricia.mp3,2.75,M
/Jukebox Hits of 1958/111-Little Richard  Baby Face.mp3,3.05,M
/Jukebox Hits of 1958/112-Louis Prima & Keely Smith  That Old Black Magic.mp3,3.44,M
/Jukebox Hits of 1958/113-Dion & The Belmonts  Rosalie.mp3,2.8,M
/Jukebox Hits of 1958/114-Duane Eddy  I Almost Lost My Mind.mp3,2.95,M
/Jukebox Hits of 1958/115-Fats Domino  The Sheik of Araby.mp3,2.42,M
/Jukebox Hits of 1958/116-Frankie Avalon  Gingerbread.mp3,3.11,M
/Jukebox Hits of 1958/117-Buddy Holly  Take Your Time.mp3,2.36,M
/Jukebox Hits of 1959/001-Paul Anka  (All of a Sudden) My Heart Sings.mp3,3.4,M
/Jukebox Hits of 1959/002-Dion & The Belmonts  Don't Pity Me.mp3,3.16,M
/Jukebox Hits of 1959/003-Jack Scott  Goodbye Baby.mp3,2.81,M
/Jukebox Hits of 1959/004-Andy Williams  Hawaiian Wedding Song.mp3,2.98,M
/Jukebox Hits of 1959/005-Fabian  I'm a Man.mp3,3.23,M
/Jukebox Hits of 1959/006-Connie Francis  My Happiness.mp3,3.08,M
/Jukebox Hits of 1959/007-Lloyd Price  Stagger Lee.mp3,2.89,M
/Jukebox Hits of 1959/008-Annette  Tall Paul.mp3,2.51,M
/Jukebox Hits of 1959/009-The Coasters  Charlie Brown.mp3,2.87,M
/Jukebox Hits of 1959/010-Duane Eddy  The Lonely One.mp3,2.41,M
/Jukebox Hits of 1959/011-Bobby Darin  Plain Jane.mp3,2.44,M
/Jukebox Hits of 1959/012-The Skyliners  Since I Don't Have You.mp3,3.76,M
/Jukebox Hits of 1959/013-Frankie Avalon  Venus.mp3,3.63,M
/Jukebox Hits of 1959/014-The Fleetwoods  Come Softly to Me.mp3,2.81,M
/Jukebox Hits of 1959/015-Sam Cooke  Everybody Likes to Cha Cha Cha.mp3,3.48,M
/Jukebox Hits of 1959/016-Buddy Holly  It Doesn't Matter Any More.mp3,2.61,M
/Jukebox Hits of 1959/017-Brooke Benton  It's Just a Matter of Time.mp3,3.09,M
/Jukebox Hits of 1959/018-Ricky Nelson  Never Be Anyone Else But You.mp3,2.89,M
/Jukebox Hits of 1959/019-Jesse Belvin  Guess Who.mp3,3.38,M
/Jukebox Hits of 1959/020-Edward Byrness & Connie Stevens  Kookie Kookie.mp3,2.84,M
/Jukebox Hits of 1959/021-Johnny Horton  The Battle of New Orleans.mp3,3.61,M
/Jukebox Hits of 1959/022-Johnny & The Hurricanes  Crossfire.mp3,3.57,M
/Jukebox Hits of 1959/023-Dee Clark  Just Keep It Up.mp3,2.71,M
/Jukebox Hits of 1959/024-Ray Peterson  The Wonder of You.mp3,3.17,M
/Jukebox Hits of 1959/025-Ronnie Hawkins  Forty Days.mp3,2.79,M
/Jukebox Hits of 1959/026-Sammy Turner  Lavender Blue.mp3,2.74,M
/Jukebox Hits of 1959/027-Phil Phillips  Sea of Love.mp3,3.06,M
/Jukebox Hits of 1959/028-Floyd Robinson  Making Love.mp3,2.4,M
/Jukebox Hits of 1959/029-The Browns  The Three Bells.mp3,3.67,M
/Jukebox Hits of 1959/030-The Everly Brothers  ('Til) I Kissed You.mp3,3,M
/Jukebox Hits of 1959/031-Connie Francis  Among My Souvenirs.mp3,3.1,M
/Jukebox Hits of 1959/032-Wilbert Harrison  Kansas City.mp3,3.42,M
/Jukebox Hits of 1959/033-Miss Toni Fisher  The Big Hurt.mp3,3.13,M
/Jukebox Hits of 1959/034-The Crests  The Angels Listened In.mp3,2.33,M
/Jukebox Hits of 1959/035-Dion and the Belmonts  A Teenager in Love.mp3,3.3,M
/Jukebox Hits of 1959/036-Tony Bellus  Robbin' the Cradle.mp3,3.79,M
/Jukebox Hits of 1959/037-Jimmy Clanton  Go Jimmy Go.mp3,2.87,M
/Jukebox Hits of 1959/038-Billy the Kid  Apron Strings.mp3,2.94,M
/Jukebox Hits of 1959/039-Freddy Cannon  Tallahassee Lassie.mp3,3.41,M
/Jukebox Hits of 1959/040-Dodie Stevens  Pink Shoe Laces.mp3,2.99,M
/Jukebox Hits of 1959/041-Buddy Holly  Peggy Sue Got Married.mp3,2.97,M
/Jukebox Hits of 1959/042-Carl Dobkins  My Heart Is an Open Book.mp3,2.83,M
/Jukebox Hits of 1959/043-Paul Evans  Seven Little Girls.mp3,2.8,M
/Jukebox Hits of 1959/044-Ronnie Hawkins  Mary Lou.mp3,2.61,M
/Jukebox Hits of 1959/045-Bobby Darin  Dream Lover.mp3,3.22,M
/Jukebox Hits of 1959/046-Bella Reese  Don't You Know.mp3,3.3,M
/Jukebox Hits of 1959/047-Homer & Jethro  The Battle of the Kookamonga.mp3,3.36,M
/Jukebox Hits of 1959/048-The Impalas  Sorry I Ran All the Way Home.mp3,3.34,M
/Jukebox Hits of 1959/049-Lloyd Price  I'm Gonna Get Married.mp3,3.46,M
/Jukebox Hits of 1959/050-Jerry Keller  Here Comes Summer.mp3,2.79,M
/Jukebox Hits of 1959/051-Johnny Otis  Telephone Baby.mp3,2.51,M
/Jukebox Hits of 1959/052-The Mystics  Hushabye.mp3,3.22,M
/Jukebox Hits of 1959/053-The Isley Brothers  Shout.mp3,5.55,M
/Jukebox Hits of 1959/054-Guy Mitchell  Heartaches by the Number.mp3,3.34,M
/Jukebox Hits of 1959/055-The Poni-Tails  I'll Be Seeing You.mp3,3.84,M
/Jukebox Hits of 1959/056-Johnny Mathis  Misty.mp3,4.06,M
/Jukebox Hits of 1959/057-Frankie Ford  Sea Cruise.mp3,4.21,M
/Jukebox Hits of 1959/058-The Fireflies  You Were Mine.mp3,2.68,M
/Jukebox Hits of 1959/059-Bobby Day  Over and Over.mp3,3.35,M
/Jukebox Hits of 1959/060-Conway Twitty  Lonely Blue Boy.mp3,3.13,M
/Jukebox Hits of 1959/061-The Flamingos  I Only Have Eyes for You.mp3,3.95,M
/Jukebox Hits of 1959/062-Dave Baby Cortez  The Happy Organ.mp3,3,M
/Jukebox Hits of 1959/063-Frankie Avalon  Why.mp3,3.53,M
/Jukebox Hits of 1959/064-Tab Hunter  Apple Blossom Time.mp3,2.98,M
/Jukebox Hits of 1959/065-Lavern Baker  I Waited Too Long.mp3,3.25,M
/Jukebox Hits of 1959/066-The Kingston Trio  M.T.A.mp3,3.97,M
/Jukebox Hits of 1959/067-The Chordettes  No Other Arms No Other Lips.mp3,3.56,M
/Jukebox Hits of 1959/068-Chan Romero  Hippy Hippy Shake.mp3,2.08,M
/Jukebox Hits of 1959/069-Connie Francis  Don't Be Cruel.mp3,2.28,M
/Jukebox Hits of 1959/070-Ray Anthony  Peter Gunn Theme.mp3,2.31,M
/Jukebox Hits of 1959/071-Buddy Holly  Raining in My Heart.mp3,3.57,M
/Jukebox Hits of 1959/072-Duane Eddy  Bonnie Came Back.mp3,3.6,M
/Jukebox Hits of 1959/073-Paul Anka  It's Time to Cry.mp3,2.91,M
/Jukebox Hits of 1959/074-Wink Martindale  Deck of Cards.mp3,4.72,M
/Jukebox Hits of 1959/075-Jan & Dean  Baby Talk.mp3,3.45,M
/Jukebox Hits of 1959/076-Bill Black Combo  Smokie (Part Two).mp3,2.71,M
/Jukebox Hits of 1959/077-Jack Scott  The Way I Walk.mp3,3.95,M
/Jukebox Hits of 1959/078-Rock-A-Teens  Woo Hoo.mp3,3.14,M
/Jukebox Hits of 1959/079-Dee Clark  Hey Little Girl.mp3,2.89,M
/Jukebox Hits of 1959/080-The Crests  Six Nights a Week.mp3,3.24,M
/Jukebox Hits of 1959/081-Fabian  Turn Me Loose.mp3,3.14,M
/Jukebox Hits of 1959/082-The Clovers  Love Potion #9.mp3,2.29,M
/Jukebox Hits of 1959/083-Lloyd Price  Personality.mp3,3.18,M
/Jukebox Hits of 1959/084-Jerry Wallace  Primerose Lane.mp3,3.13,M
/Jukebox Hits of 1959/085-Thomas Wayne  Tragedy.mp3,2.81,M
/Jukebox Hits of 1959/086-Johnny & The Hurricanes  Red River Rock.mp3,3.36,M
/Jukebox Hits of 1959/087-George Jones  White Lightnin'.mp3,3.35,M
/Jukebox Hits of 1959/088-Ernie Fields Orchestra  In the Mood.mp3,4.57,M
