Filename,Size,Unit
/Lars WinnerBÃ¤ck - Risajkling - 1998/04 - IvÃ¤g till hemligheten (1).mp3,2.83,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/05 - Alla vÃ¤gar har sitt pris.mp3,5.11,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/06 - Bortomland.mp3,2.77,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/07 - Rummet.mp3,2.36,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/08 - Det vackraste vÃ¤rlden har sett.mp3,3.4,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/09 - Mer Ã¤n vad jag har.mp3,2.44,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/10 - Manus.mp3,3.55,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/11 - Visan om frukosten.mp3,4.57,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/12 - Den vÃ¤lupplysta mannen.mp3,2.26,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/13 - Enkelt.mp3,4.09,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/14 - DÃ¤r Ã¤lvorna dansar.mp3,5.09,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/15 - Lotteri.mp3,2.46,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/16 - Och sommaren fryser till is.mp3,2.04,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/01 - Lars WinnerbÃ¤ck - En Av Alla Dom.mp3,3.97,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/02 - Lars WinnerbÃ¤ck - Ingen Har Lust.mp3,2.69,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/03 - Lars WinnerbÃ¤ck NÃ¥n Annan.mp3,2.94,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/04 - Lars WinnerbÃ¤ck - Rusningstrafik.mp3,4.26,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/05 - Lars WinnerbÃ¤ck - HÃ¶st PÃ¥ Min Planet.mp3,2.92,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/06 - Lars WinnerbÃ¤ck - Balladen Om Konsekvenser.mp3,4.2,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/07 - Lars WinnerbÃ¤ck - VÃ¥r FÃ¶r HjÃ¤rter Dam.mp3,3.63,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/08 - Lars WinnerbÃ¤ck - Psalm I Januari.mp3,3.94,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/09 - Lars WinnerbÃ¤ck - En SvÃ¥r Och Jobbig Grej.mp3,4.74,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/10 - Lars WinnerbÃ¤ck - LÃ¥g.mp3,3.25,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/11 - Lars WinnerbÃ¤ck - Nu Ãr Alla SmÃ¥ StjÃ¤rnor.mp3,2.31,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/12 - Lars WinnerbÃ¤ck - VÃ¤nner.mp3,3.49,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/Lars WinnerbÃ¤ck - Rusningstrafik - back.bmp,7.12,M
/Lars WinnerBÃ¤ck - Rusningstrafik - 1997/Lars WinnerbÃ¤ck - Rusningstrafik - front.bmp,5.81,M
/Lars WinnerBÃ¤ck - Singel - 2001/01 - Lars WinnerbÃ¤ck - Elden.mp3,4.26,M
/Lars WinnerBÃ¤ck - Singel - 2001/02 - Lars WinnerbÃ¤ck - Jag Vill GÃ¥ Hem Med Dig.mp3,3.06,M
/Lars WinnerBÃ¤ck - Singel - 2001/03 - Lars WinnerbÃ¤ck - Om Tiden Vill Ifatt.mp3,4.27,M
/Lars WinnerBÃ¤ck - Singel - 2001/04 - Lars WinnerbÃ¤ck - NÃ¥nting StÃ¶rre.mp3,4.43,M
/Lars WinnerBÃ¤ck - Singel - 2001/05 - Lars WinnerbÃ¤ck - Du Hade Tid.mp3,4.18,M
/Lars WinnerBÃ¤ck - Singel - 2001/06 - Lars WinnerbÃ¤ck - HÃ¥ll Ut.mp3,3.05,M
/Lars WinnerBÃ¤ck - Singel - 2001/07 - Lars WinnerbÃ¤ck - Sen Du Var HÃ¤r.mp3,3.54,M
/Lars WinnerBÃ¤ck - Singel - 2001/08 - Lars WinnerbÃ¤ck - LovesÃ¥ng.mp3,2.52,M
/Lars WinnerBÃ¤ck - Singel - 2001/09 - Lars WinnerbÃ¤ck - FÃ¶r Den Som Letar.mp3,3.49,M
/Lars WinnerBÃ¤ck - Singel - 2001/10 - Lars WinnerbÃ¤ck - Lycklig Och FÃ¶rvÃ¥nad.mp3,3.91,M
/Lars WinnerBÃ¤ck - Singel - 2001/11 - Lars WinnerbÃ¤ck - I Dina Ãgon.mp3,2.94,M
/Lars WinnerBÃ¤ck - Singel - 2001/12 - Lars WinnerbÃ¤ck - Singel.mp3,13.53,M
/Lars WinnerBÃ¤ck - Singel - 2001/Lars WinnerbÃ¤ck - Singel - back.jpg,210.2,K
/Lars WinnerBÃ¤ck - Singel - 2001/Lars WinnerbÃ¤ck - Singel - front.jpg,94.93,K
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/01-faller-wlm.mp3,6.62,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/02-at_samma_hll-wlm.mp3,6.42,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/03-min_aelskling_har_ett_hjaerta_av_snoe-wlm.mp3,4.25,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/04-oever_graensen-wlm.mp3,4.98,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/05-dunkla_rum-wlm.mp3,5.63,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/06-brustna_hjaertans_hoest-wlm.mp3,6.27,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/07-lng_vaeg_hem-wlm.mp3,6.37,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/08-dom_sista_droemmarna-wlm.mp3,4.93,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/09-timglas-wlm.mp3,6.06,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/10-soendermarken-wlm.mp3,8.22,M
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/Lars WinnerbÃ¤ck - SÃ¶ndermarken - back.jpg,713.83,K
/Lars WinnerBÃ¤ck - SÃ¶ndermarken - 2003/Lars WinnerbÃ¤ck - SÃ¶ndermarken - front.jpg,581.85,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck -  Se Dig Om.txt,808,B
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Elegi.txt,1.7,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - En Av Alla Dom.txt,2,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - GrÃ¥a Dagar.txt,2.03,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - HjÃ¤rter Dams Sista SÃ¥ng.txt,1.52,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Hugger i Sten.txt,1.79,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Jag vill gÃ¥ hem med dig.txt,1.39,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Kom Ãnglar.txt,1.78,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Kom.txt,2.08,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Pollenchock & stjÃ¤rnfall.txt,2.32,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Solen I Ãgonen.txt,1.64,K
/Lars WinnerBÃ¤ck - Texter/Lars WInnerbÃ¤ck - Stackars.txt,1.24,K
/Lars WinnerBÃ¤ck - Texter/Lars WinnerbÃ¤ck - Tvivel.txt,1.45,K
/Lars WinnerBÃ¤ck - Tvivel (Duett Med Lisa Ekdahl).mp3,7.16,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/01 - Lars WinnerbÃ¤ck - Se Dig Om.mp3,5.94,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/02 - Lars WinnerbÃ¤ck - Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,6.43,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/03 - Lars WinnerbÃ¤ck - Elegi.mp3,8.42,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/04 - Lars WinnerbÃ¤ck - Jag Ãr Hos Dig Igen.mp3,7.14,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/05 - Lars WinnerbÃ¤ck - Dom Tomma Stegen.mp3,9.03,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/06 - Lars WinnerbÃ¤ck - HjÃ¤rter Dams Sista SÃ¥ng.mp3,7.14,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/07 - Lars WinnerbÃ¤ck - Stackars.mp3,6.13,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/08 - Lars WinnerbÃ¤ck - Hon Kommer FrÃ¥n FrÃ¤mmande Vidder.mp3,7.71,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/09 - Lars WinnerbÃ¤ck - Dom Sista DrÃ¶mmarna Del II.mp3,7.05,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/10 - Lars WinnerbÃ¤ck - Mareld.mp3,12.52,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/11 - Lars WinnerbÃ¤ck - LÃ¥ng Dag (elegi singel).mp3,5.02,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/Lars WinnerbÃ¤ck - Vatten Under Broarna - Back.jpg,1.9,M
/Lars WinnerBÃ¤ck - Vatten under broarna - 2004/Lars WinnerbÃ¤ck - Vatten Under Broarna - Front.jpg,768,K
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck & Louise Hoffsten - Tag Min Hand.mp3,4.2,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Att FÃ¥nga En FjÃ¤ril (Live! GÃ¶teborg Nov 20.mp3,9.23,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Blanka golv.mp3,2.98,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Dansen PÃ¥ SunnanÃ¶.mp3,6.64,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Dublin.mp3,1.24,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Fredrik Ãkares Morgonpsalm.mp3,3.74,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Fria VÃ¤gar Ut (Demo).mp3,5.68,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - FÃ¶r Dig.mp3,5.16,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - I Stockholm (Demo).mp3,4.08,M
"/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Katt Ã¶ver taken, Dublin.mp3",6.6,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Kom (Akustisk version).mp3,4.64,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Lyrisk SÃ¥ng.mp3,3.5,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - LÃ¥ngsamma hÃ¤nder.mp3,3.37,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - NÃ¤r Berga blev fÃ¶r trÃ¥ngt.mp3,3.9,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - NÃ¤r man vÃ¤ntar mirakel.mp3,6.09,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - NÃ¥ Skruva Fiolen.mp3,3.84,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Pamflett nr. 68 - Vals fÃ¶r ingens hundar .mp3,4.34,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - RÃ¶da LÃ¤ppar.mp3,4.82,M
/Lars WinnerBÃ¤ck B-sidor m.m/Lars WinnerbÃ¤ck - Som en hemlÃ¶s sjÃ¤l (Live! P3-Live).mp3,10.44,M
/Lars WinnerbÃ¤ck Och Hovet - Live i LinkÃ¶ping 2003_Back.jpg,90.58,K
/Lars WinnerbÃ¤ck Och Hovet - Live i LinkÃ¶ping 2003_Front.jpg,106.74,K
/Lars WinnerBÃ¤ck Stort Liv 2005(Ep)/01. Stort Liv.mp3,6.2,M
/Lars WinnerBÃ¤ck Stort Liv 2005(Ep)/02. DÃ¤r Elden Falnar(Men Fortfaran.mp3,8.29,M
/Lars WinnerBÃ¤ck Stort Liv 2005(Ep)/03. NÃ¤r Sommaren Kommer.mp3,8.35,M
/Lars WinnerBÃ¤ck Stort Liv 2005(Ep)/04. Kom Hem Till Mej.mp3,6.66,M
/Lars WinnerBÃ¤ck Stort Liv 2005(Ep)/framsida.jpg,111.94,K
