Filename,Size,Unit
/Barnens bÃ¤sta sÃ¥nger 1+2/01  FÃ¶lja John.MP3,2.63,M
/Barnens bÃ¤sta sÃ¥nger 1+2/02  Hippeti hopp i mitt hus.MP3,1.91,M
/Barnens bÃ¤sta sÃ¥nger 1+2/03  LÃ¥t armarna fÃ¥ dansa.MP3,3.03,M
/Barnens bÃ¤sta sÃ¥nger 1+2/04  HÃ¤r ligger bollen.MP3,1.67,M
/Barnens bÃ¤sta sÃ¥nger 1+2/05  Lille Cowboy.MP3,2.09,M
/Barnens bÃ¤sta sÃ¥nger 1+2/06  Tio smÃ¥ fingrar.MP3,1.89,M
/Barnens bÃ¤sta sÃ¥nger 1+2/07  Kyrkan i byn.MP3,2.29,M
/Barnens bÃ¤sta sÃ¥nger 1+2/08  HÃ¶gt upp och ner till tÃ¥n.MP3,1.18,M
/Barnens bÃ¤sta sÃ¥nger 1+2/09  En kramelikram.MP3,2.05,M
/Barnens bÃ¤sta sÃ¥nger 1+2/10  Ett tvÃ¥ tre - sÃ¥ lÃ¤r jag mig det.MP3,2.86,M
/Barnens bÃ¤sta sÃ¥nger 1+2/11  Krama allt du orkar.MP3,2,M
/Barnens bÃ¤sta sÃ¥nger 1+2/12  Bikupan.MP3,1.13,M
/Barnens bÃ¤sta sÃ¥nger 1+2/13  Ser du fÃ¥geln.MP3,2.38,M
/Barnens bÃ¤sta sÃ¥nger 1+2/14  Huvud axlar knÃ¤ och tÃ¥.MP3,974,K
/Barnens bÃ¤sta sÃ¥nger 1+2/15  HÃ¤r Ã¤r kaffepetter.MP3,2.54,M
/Barnens bÃ¤sta sÃ¥nger 1+2/16  Vicka pÃ¥ tÃ¥n.MP3,2.6,M
/Barnens bÃ¤sta sÃ¥nger 1+2/17  Vi mÃ¥lar med sÃ¥ng.MP3,1.24,M
/Barnens bÃ¤sta sÃ¥nger 1+2/18  RegnbÃ¥gen.MP3,3.46,M
/Barnens bÃ¤sta sÃ¥nger 1+2/19  Det gulaste som finns.MP3,3.06,M
/Barnens bÃ¤sta sÃ¥nger 1+2/20  Ett rÃ¶tt litet hjÃ¤rta.MP3,3.19,M
/Barnens bÃ¤sta sÃ¥nger 1+2/21  Doppe kulÃ¶r.MP3,2.91,M
/Barnens bÃ¤sta sÃ¥nger 1+2/22  GrÃ¶na sÃ¥ngen.MP3,3.26,M
/Barnens bÃ¤sta sÃ¥nger 1+2/23  Vi leker en sÃ¥ng.MP3,1.33,M
/Barnens bÃ¤sta sÃ¥nger 1+2/24  Ticketicketick.MP3,2.96,M
/Barnens bÃ¤sta sÃ¥nger 1+2/25  Krokodilen i bilen.MP3,2.45,M
/Barnens bÃ¤sta sÃ¥nger 1+2/26  Ballerinan och Pelle Pajas.MP3,2.31,M
/Barnens bÃ¤sta sÃ¥nger 1+2/27  Krille krumelur.MP3,2.23,M
/Barnens bÃ¤sta sÃ¥nger 1+2/28  Mitt lilla putte-tuffe-tÃ¥g.MP3,3.34,M
/Beppes godnattsagor/Track 01.mp3,6.41,M
/Beppes godnattsagor/Track 02.mp3,5.49,M
/Beppes godnattsagor/Track 03.mp3,2.87,M
/Beppes godnattsagor/Track 04.mp3,9.56,M
/Beppes godnattsagor/Track 05.mp3,3.3,M
/Beppes godnattsagor/Track 06.mp3,6.34,M
/Beppes godnattsagor/Track 07.mp3,7.4,M
/Beppes godnattsagor/Track 08.mp3,2.4,M
/Beppes godnattsagor/Track 09.mp3,16.24,M
/Bockarna Bruse/Bockarna Bruse.mp3,6.63,M
/DagspÃ¶ket/1. DagspÃ¶ket pÃ¥ sjukhus.mp3,11.46,M
/DagspÃ¶ket/2. DagspÃ¶ket pÃ¥ badhuset.mp3,10.91,M
/DagspÃ¶ket/3. DagspÃ¶ket kÃ¶r buss.mp3,10.72,M
/DagspÃ¶ket/4. DagspÃ¶ket i skolan.mp3,11.78,M
/DagspÃ¶ket/5. DagspÃ¶ket diskar.mp3,12.94,M
/DagspÃ¶ket/6. DagspÃ¶ket blir mantel.mp3,10.51,M
/DagspÃ¶ket/7. DagspÃ¶ket trÃ¤ffar ett spÃ¶ke.mp3,11.43,M
/DagspÃ¶ket/8. DagspÃ¶ket kommer hem.mp3,11.82,M
/Elefantboken/Track No01.mp3,1.36,M
/Elefantboken/Track No02.mp3,1.59,M
/Elefantboken/Track No03.mp3,1.62,M
/Elefantboken/Track No04.mp3,766.83,K
/Elefantboken/Track No05.mp3,2.56,M
/Elefantboken/Track No06.mp3,1.19,M
/Elefantboken/Track No07.mp3,1.23,M
/Elefantboken/Track No08.mp3,1.01,M
/Elefantboken/Track No09.mp3,1.14,M
/Elefantboken/Track No10.mp3,1.14,M
/Elefantboken/Track No11.mp3,1.32,M
/Elefantboken/Track No12.mp3,892.34,K
/Elefantboken/Track No13.mp3,830.09,K
/Elefantboken/Track No14.mp3,919.89,K
/Elefantboken/Track No15.mp3,1.51,M
/Elefantboken/Track No16.mp3,2.35,M
/Elefantboken/Track No17.mp3,2.19,M
/Elefantboken/Track No18.mp3,861.72,K
/Elefantboken/Track No19.mp3,2.17,M
/Elefantboken/Track No20.mp3,2.08,M
/Elefantboken/Track No21.mp3,1.3,M
/Elefantboken/Track No22.mp3,1.13,M
/Elefantboken/Track No23.mp3,1.17,M
/Elefantboken/Track No24.mp3,1021.93,K
/Elefantboken/Track No25.mp3,1.2,M
/Elefantboken/Track No26.mp3,1.43,M
/Elefantboken/Track No27.mp3,969.38,K
/Elefantboken/Track No28.mp3,1.39,M
/Elefantboken/Track No29.mp3,1.63,M
/Elefantboken/Track No30.mp3,1.5,M
/Elefantboken/Track No31.mp3,2.2,M
/Elefantboken/Track No32.mp3,1.96,M
/Elefantboken/Track No33.mp3,972.95,K
/Elefantboken/Track No34.mp3,1.81,M
/Elefantboken/Track No35.mp3,1.76,M
/Elefantboken/Track No36.mp3,1.88,M
/Elefantboken/Track No37.mp3,2.55,M
/Elefantboken/Track No38.mp3,2.82,M
/Elefantboken/Track No39.mp3,1.16,M
/Elefantboken/Track No40.mp3,1.14,M
/Elefantboken/Track No41.mp3,1.03,M
/Elefantboken/Track No42.mp3,2.92,M
/Elefantboken/Track No43.mp3,1.38,M
/Elefantboken/Track No44.mp3,717.85,K
/Elefantboken/Track No45.mp3,1.4,M
/Emil i LÃ¶nneberga/01 - Hujademej SÃ¥nt Barn Han Var.mp3,4.16,M
/Emil i LÃ¶nneberga/02 - Emil Svensson Katthult LÃ¶nneberga.mp3,5.39,M
/Emil i LÃ¶nneberga/03 - Oppochnervisan.mp3,1.84,M
/Emil i LÃ¶nneberga/04 - Hundragubbesjubileet.mp3,14.36,M
/Emil i LÃ¶nneberga/05 - Lille Katt.mp3,2.17,M
/Emil i LÃ¶nneberga/06 - Liten Visa Om Huruledes Livet Ã¤r Kort Liksom KÃ¤rleken.mp3,6.66,M
/Emil i LÃ¶nneberga/07 - NÃ¤r Emil KÃ¶rde Huvet I SoppskÃ¥len.mp3,8.23,M
/Emil i LÃ¶nneberga/08 - NÃ¤r Emil Hissade Opp Lilla Ida I FlaggstÃ¥ngen.mp3,4.49,M
/Emil i LÃ¶nneberga-Emil gÃ¶r affÃ¤rer/Track01.mp3,61.03,M
/Emil i LÃ¶nneberga-Inget knussel sa Emil/Track01.mp3,29.56,M
/Emil i LÃ¶nneberga-Inget knussel sa Emil/Track02.mp3,21.33,M
/Hemmagjorda ringsignaler/Faderittan.mp3.bc!,173,K
/HÃ¤r kommer Ville o Valle o Viktor/01 HÃ¤r kommer Ville och Valle och Viktor.mp3,6.13,M
/HÃ¤r kommer Ville o Valle o Viktor/02 Lydvisa.mp3,1.75,M
/HÃ¤r kommer Ville o Valle o Viktor/03 Ljugvisa.mp3,3.69,M
/HÃ¤r kommer Ville o Valle o Viktor/04 VarfÃ¶r.mp3,3.2,M
/HÃ¤r kommer Ville o Valle o Viktor/05 Vimsevalsen.mp3,3.81,M
/HÃ¤r kommer Ville o Valle o Viktor/06 BestÃ¤mmar Boogie Woogie.mp3,1.88,M
/HÃ¤r kommer Ville o Valle o Viktor/07 Valles DrÃ¶m.mp3,4.05,M
/HÃ¤r kommer Ville o Valle o Viktor/08 Fiskvisa.mp3,6.78,M
/HÃ¤r kommer Ville o Valle o Viktor/09 Ville-Valle-Viktor-skiffle.mp3,5.96,M
/HÃ¤r kommer Ville o Valle o Viktor/10 CentralbyrÃ¥kratens Visa.mp3,5.14,M
/HÃ¤r kommer Ville o Valle o Viktor/11 Skolcalypso.mp3,2.7,M
/HÃ¤r kommer Ville o Valle o Viktor/12 Viktorvals.mp3,1.28,M
/HÃ¤r kommer Ville o Valle o Viktor/13 LÃ¥ten med gÃ¥.mp3,2.56,M
/HÃ¤r kommer Ville o Valle o Viktor/14 Vi Ã¤r pÃ¥ vÃ¤g till Stureplan.mp3,4.18,M
"/HÃ¤r kommer Ville o Valle o Viktor/15 Bilar, bilar.mp3",3.29,M
/HÃ¤r kommer Ville o Valle o Viktor/16 Ville-Valle-Viktor-rock.mp3,3.44,M
"/Katten Simson/01 Intromusik, April.mp3",1.95,M
/Katten Simson/02 Katten Simson.mp3,7.81,M
"/Katten Simson/03 Snipp, snapp, snorum.mp3",13.02,M
/Katten Simson/04 Tuttemuj.mp3,11.87,M
/Katten Simson/05 Jona i valfiskens buk.mp3,7.74,M
"/Katten Simson/06 Avslutningsmusik, April.mp3",2.03,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/01 Det Vackraste - Cecilia Vennersten.mp3,7.79,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/02 Handens fem fingrar - Lisa Nilsson.mp3,8.19,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/03 Ãlska mig - Ainbusk Singers.mp3,10.2,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/04 Av lÃ¤ngtan till dig - Ã.Jinder & C-S.ÃkerstrÃ¶m.mp3,8.01,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/05 Skymtar fÃ¶r en stund - Sara Isaksson.mp3,7.25,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/06 Himlen mÃ¥ste sakna en Ã¤ngel - Linn Maria.mp3,9.07,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/07 Ett liv - The Real Group.mp3,10.66,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/08 De oskattbara - One More Time.mp3,12.48,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/09 Tror pÃ¥ dig - Lisa Nilsson.mp3,10.07,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/10 Som en bro Ã¶ver mÃ¶rka vatten - Meiram.mp3,11.46,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/11 NÃ¤ra - Susanne Alfvengren.mp3,8.91,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/12 Stilla ro och nÃ¤ra - Ã.Jinder & M.JalkÃ©us.mp3,7.56,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/13 Nocturne - Elisabeth Andreasson.mp3,9.89,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/14 Min Ã¤ngel - Cajsa-Lisa Ejemyr.mp3,10.76,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/15 Somna min vÃ¤n - The Real Group.mp3,9.2,M
/KÃ¤rlekssÃ¥nger till ett barn vol 1/16 Till Johanna - Christine Hellqvist.mp3,8.26,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/01 Niklas StrÃ¶mstedt - Vart du Ã¤n gÃ¥r.mp3,5.51,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/02 Magnus Carlson & Ãsa Jinder - Stilla ro och nÃ¤ra.mp3,4.45,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/03 Cajsa-Stina ÃkerstrÃ¶m & Finn Kalvik - TrÃ¶stevisa.mp3,5.79,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/04 Tomas Ledin - Kungen av Cala Bassa.mp3,4.12,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/05 Mauro Scocco - Du Ã¤r aldrig ensam.mp3,8.22,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/06 Eva Dahlgren - Sand.mp3,6.67,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/07 Sofia KÃ¤llgren - Liten Ã¤ngel.mp3,5.1,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/08 Ainbusk - Familjelycka.mp3,4.4,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/09 Lotta Ahlin - VÃ¤lkommen till jorden.mp3,4.35,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/10 Lasse KronÃ©r - Amalia.mp3,4.37,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/11 Niklas StrÃ¶mstedt - Nu har det landat en Ã¤ngel.mp3,5.4,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/12 Chris Lindh - Du.mp3,5.27,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/13 Angelita Nooni - Lilla Ã¤ngel.mp3,5.01,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/14 Shirley Clamp - Det Ã¤r du.mp3,5.67,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/15 Christer BjÃ¶rkman - VÃ¤lkommen till livet.mp3,4.68,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/16 Linn Maria - Tack fÃ¶r kÃ¤rleken.mp3,4.63,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/17 Gertrud Stenung - Lilla hand.mp3,3.69,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/18 Fredrik Swahn - SparvÃ¶ga.mp3,7.31,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/19 Dana Dragomir - Mio min Mio.mp3,5.59,M
/KÃ¤rlekssÃ¥nger till ett barn vol 2/20 Uno Svenningsson - Skymtar fÃ¶r en stund.mp3,4.99,M
/Lollipops/01 Klappa hÃ¤nderna.mp3,3.1,M
/Lollipops/02 Siffervisan.mp3,3.45,M
/Lollipops/03 Tre pepparkaksgubbar.mp3,2.75,M
/Lollipops/04 SmÃ¥ Grodorna.mp3,4.04,M
/Lollipops/05 Var bor du lilla rÃ¥tta.mp3,3.49,M
/Lollipops/06 BÃ¤ bÃ¤ vita lamm.mp3,3.66,M
/Lollipops/07 Pippi LÃ¥ngstrump.mp3,4.13,M
/Lollipops/08 Blinka Lilla StjÃ¤rna.mp3,3.68,M
/Lollipops/09 Tomtarnas Julnatt.mp3,5.29,M
/Lollipops/10 Lilla snigel.mp3,3.71,M
/Lollipops/11 Mors Lilla Olle.mp3,3.69,M
/Lollipops/12- Imse vimse spindel.mp3,4.27,M
/Lollipops/13 Huvud Axlar KnÃ¤ Och TÃ¥.mp3,2.63,M
/Lollipops/14  FÃ¶r Jag Vill Ej Stilla StÃ¥.mp3,3.02,M
/Lotta pÃ¥ brÃ¥kmakargatan/01 Alla Ã¤r sÃ¥ elaka mot Lotta.mp3,12.35,M
/Lotta pÃ¥ brÃ¥kmakargatan/02 Lotta flyttar hemifrÃ¥n.mp3,3.53,M
/Lotta pÃ¥ brÃ¥kmakargatan/03 Vart skall Lotta ta vÃ¤gen.mp3,16.67,M
/Lotta pÃ¥ brÃ¥kmakargatan/04 Lotta fÃ¥r besÃ¶k.mp3,5.45,M
/Lotta pÃ¥ brÃ¥kmakargatan/05 DÃ¥ Ã¤r jag ensam om natten....mp3,8.96,M
/Lotta pÃ¥ brÃ¥kmakargatan/06 Visst kan Lotta cykla.mp3,24.7,M
/Madicken-Du Ã¤r inte klok Madicken/01 Madicken gÃ¥r till majelden i nya sandaler.mp3,13.91,M
/Madicken-Du Ã¤r inte klok Madicken/02 Finns det nÃ¥gon dummare unge Ã¤n Mia.mp3,11.72,M
/Madicken-Du Ã¤r inte klok Madicken/03 Mia bjuder pÃ¥ chokladpraliner.mp3,9.78,M
/Madicken-Du Ã¤r inte klok Madicken/04 Examen.mp3,1.54,M
/Madicken-Du Ã¤r inte klok Madicken/05 Den stora avlusningen.mp3,8.72,M
/Madicken-Du Ã¤r inte klok Madicken/06 DÃ¤r rÃ¶k den julaftonen.mp3,5.69,M
/Madicken-Madicken pÃ¥ junibacken/01 - Moses i vassen.mp3,8.66,M
/Madicken-Madicken pÃ¥ junibacken/02 - Ge mej mera kÃ¶ttbullar.mp3,2.14,M
/Madicken-Madicken pÃ¥ junibacken/03 - Madicken flyger och far.mp3,9.46,M
/Madicken-Madicken pÃ¥ junibacken/04 - Kan vi inte betala sÃ¥ Ã¤r det ajÃ¶ss med byrÃ¥n.mp3,7.79,M
/Madicken-Madicken pÃ¥ junibacken/05 - Tant Nilsson fÃ¥r tillbaka sin kropp.mp3,7.42,M
/Madicken-Madicken pÃ¥ junibacken/06 - Pilutta-visan.mp3,3.32,M
/Madicken-Madicken pÃ¥ junibacken/07 - Junibackens jul.mp3,12.55,M
/Madicken-Madicken pÃ¥ junibacken/08 - Den fÃ¶rskrÃ¤cklige rickard.mp3,7.73,M
/Madicken-Madicken pÃ¥ junibacken/09 - Lisbet pillar in en Ã¤rta i nÃ¤san.mp3,11.14,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/01 Bofinkens visa.mp3,2.03,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/02 Bussen.mp3,1.41,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/03 Kalle 6 Ã¥r.mp3,1.89,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/04 Vem har tagit min kexchoklad.mp3,2.49,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/05 PÃ¥ zoo.mp3,2.93,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/06 Byssan lull.mp3,2.32,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/07 KÃ¶ttbullesÃ¥ngen.mp3,2.33,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/08 Tjo vad det lufsar.mp3,1.82,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/09 Ãret.mp3,1.18,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/10 Ritar med stortÃ¥n.mp3,2.15,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/11 Hur tror ni det kÃ¤nns.mp3,1.24,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/12 Ylle.mp3,2.15,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/13 Linda.mp3,2.92,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/14 Rock.mp3,3.2,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/15 Skicka en signal.mp3,2.1,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/16 Princessan luktfot.mp3,2.18,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/17 Kvalster.mp3,1.82,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/18 Myrorna.mp3,2.07,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/19 En boll vill bli studsad.mp3,1.12,M
/Mora TrÃ¤sk-Absolute Mora TrÃ¤sk 2/20 Lilla o.mp3,1.74,M
/Nalle Puh/Nalle Puh - ÃnskestjÃ¤rnan.mp3,21.87,M
/Nalle Puh/Nalle Puh och jakten pÃ¥ Christoffer Robin - 02 - FÃ¶r alltid .mp3,14.16,M
"/Nalle Puh/Nalle Puh, KÃ¤ngu och baby ru kommer till skogen och nasse fÃ¥.mp3",12.33,M
/Nasse gÃ¶r nÃ¥gonting storslaget/01 KÃ¤ngu och Ru kommer till skogen.mp3,15.36,M
/Nasse gÃ¶r nÃ¥gonting storslaget/02 Tiger Ã¤ter frukost.mp3,16.93,M
/Nasse gÃ¶r nÃ¥gonting storslaget/03 Nasse gÃ¶r nÃ¥got storslaget.mp3,16.58,M
/Nasse gÃ¶r nÃ¥gonting storslaget/04 I-or finner Ugglebo.mp3,16.28,M
/Nu ska vi sjunga-Barnens 40 favoriter/01 Familjen krokodil.mp3,3.26,M
/Nu ska vi sjunga-Barnens 40 favoriter/02 SmÃ¥ smÃ¥ fÃ¥gelungar.mp3,2.97,M
/Nu ska vi sjunga-Barnens 40 favoriter/03 Trollfar i snurreberget.mp3,2.54,M
/Nu ska vi sjunga-Barnens 40 favoriter/04 Nisse tÃ¤nker sjÃ¶man bli.mp3,2.02,M
/Nu ska vi sjunga-Barnens 40 favoriter/05 Vid en vÃ¤g pÃ¥ en sten.mp3,4.17,M
/Nu ska vi sjunga-Barnens 40 favoriter/06 Bonden och krÃ¥kan.mp3,3.68,M
/Nu ska vi sjunga-Barnens 40 favoriter/07 Goddag min fru.mp3,1.93,M
/Nu ska vi sjunga-Barnens 40 favoriter/08 Raska fÃ¶tter springa tripp tripp tripp.mp3,2.17,M
/Nu ska vi sjunga-Barnens 40 favoriter/09 NÃ¤r jag sist gick ut att vandra.mp3,3.18,M
/Nu ska vi sjunga-Barnens 40 favoriter/10 Veva veva positiv.mp3,1.72,M
/Nu ska vi sjunga-Barnens 40 favoriter/11 Kungens lilla piga.mp3,3.55,M
/Nu ska vi sjunga-Barnens 40 favoriter/12 Har du sett herr kantarell.mp3,2.44,M
/Nu ska vi sjunga-Barnens 40 favoriter/13 Trollmors vaggsÃ¥ng.mp3,2.33,M
/Nu ska vi sjunga-Barnens 40 favoriter/14 Annikas visa.mp3,1.7,M
/Nu ska vi sjunga-Barnens 40 favoriter/15 Plocka svamp.mp3,1.97,M
/Nu ska vi sjunga-Barnens 40 favoriter/16 Tomtarnas julnatt.mp3,5.65,M
"/Nu ska vi sjunga-Barnens 40 favoriter/17 Om vÃ¥ren, om vÃ¥ren.mp3",3.05,M
/Nu ska vi sjunga-Barnens 40 favoriter/18 HÃ¤r Ã¤r polisen.mp3,1.98,M
/Nu ska vi sjunga-Barnens 40 favoriter/19 Stinas pepparkakssoldat.mp3,2.09,M
/Nu ska vi sjunga-Barnens 40 favoriter/20 Sov du lilla videung.mp3,2.23,M
/Nu ska vi sjunga-Barnens 40 favoriter/21 Leka skola.mp3,2.44,M
/Nu ska vi sjunga-Barnens 40 favoriter/22 Vid kattekatt.mp3,2.58,M
/Nu ska vi sjunga-Barnens 40 favoriter/23 Lasse Lasse liten.mp3,2.43,M
/Nu ska vi sjunga-Barnens 40 favoriter/24 En sockerbagare.mp3,1.84,M
/Nu ska vi sjunga-Barnens 40 favoriter/25 Fyra smÃ¥ grisar.mp3,1.77,M
/Nu ska vi sjunga-Barnens 40 favoriter/26 SÃ¤g nÃ¤r kommer vÃ¥ren.mp3,1.7,M
/Nu ska vi sjunga-Barnens 40 favoriter/27 NÃ¤r lillan kom till jorden.mp3,2.4,M
/Nu ska vi sjunga-Barnens 40 favoriter/28 Nu sÃ¥ Ã¤r det jul igen.mp3,1.91,M
/Nu ska vi sjunga-Barnens 40 favoriter/29 Tre pepparkaksgubbar.mp3,1.36,M
/Nu ska vi sjunga-Barnens 40 favoriter/30 NÃ¤r Olle fick heta Pilleman.mp3,2.12,M
/Nu ska vi sjunga-Barnens 40 favoriter/31 BlÃ¥sippan ute i backarna stÃ¥r.mp3,2.38,M
/Nu ska vi sjunga-Barnens 40 favoriter/32 Nu dansar vÃ¥ren.mp3,1.72,M
/Nu ska vi sjunga-Barnens 40 favoriter/33 Om jag fÃ¥r en flygmaskin.mp3,1.46,M
/Nu ska vi sjunga-Barnens 40 favoriter/34 Lilla tussilago.mp3,1.72,M
/Nu ska vi sjunga-Barnens 40 favoriter/35 Tummeliten.mp3,2.3,M
/Nu ska vi sjunga-Barnens 40 favoriter/36 Littli littli li.mp3,2.68,M
/Nu ska vi sjunga-Barnens 40 favoriter/37 Mors lilla Olle.mp3,3,M
/Nu ska vi sjunga-Barnens 40 favoriter/38 Blinka lilla stjÃ¤rna.mp3,2.96,M
/Nu ska vi sjunga-Barnens 40 favoriter/39 FrÃ¶ken kissekatt.mp3,2.31,M
/Nu ska vi sjunga-Barnens 40 favoriter/40 Vi gÃ¥r Ã¶ver daggstÃ¤nkta berg.mp3,2.74,M
/Paddington-De bÃ¤sta sÃ¥ngerna/01 SÃ¤g goddag till Paddington.mp3,2.77,M
/Paddington-De bÃ¤sta sÃ¥ngerna/02 En bjÃ¶rn vi gillar.mp3,3.69,M
/Paddington-De bÃ¤sta sÃ¥ngerna/03 MarmeladsÃ¥ngen.mp3,3.17,M
/Paddington-De bÃ¤sta sÃ¥ngerna/04 Ãnnu en dag fÃ¶r Paddington.mp3,3.25,M
/Paddington-De bÃ¤sta sÃ¥ngerna/05 Beundrarbrev.mp3,3.15,M
/Paddington-De bÃ¤sta sÃ¥ngerna/06 Portobello road.mp3,2.84,M
/Paddington-De bÃ¤sta sÃ¥ngerna/07 Min blÃ¥a rock.mp3,2.61,M
/Paddington-De bÃ¤sta sÃ¥ngerna/08 Ta din vÃ¤n i hand.mp3,3.28,M
/Paddington-De bÃ¤sta sÃ¥ngerna/09 StÃ¶veldansen.mp3,3.21,M
/Paddington-De bÃ¤sta sÃ¥ngerna/10 Dags att sova.mp3,3.09,M
"/Paddington-De bÃ¤sta sÃ¥ngerna/11 Skynda dig, Paddington.mp3",3.23,M
/Paddington-De bÃ¤sta sÃ¥ngerna/12 Hurra fÃ¶r Paddington BjÃ¶rn.mp3,2.77,M
/Pelle SvanslÃ¶s Ã¥ker skidor/01 Den frÃ¤mmande katten.mp3,8.95,M
/Pelle SvanslÃ¶s Ã¥ker skidor/02 FrÃ¶sÃ¶ Frasse.mp3,6.63,M
/Pelle SvanslÃ¶s Ã¥ker skidor/03 En svanslÃ¶s hÃ¶sÃ¤ck.mp3,6.46,M
/Pelle SvanslÃ¶s Ã¥ker skidor/04 Haren och igelkotten.mp3,4.81,M
/Pelle SvanslÃ¶s Ã¥ker skidor/05 Klara! FÃ¤rdiga! GÃ!.mp3,7.95,M
/Pelle SvanslÃ¶s Ã¥ker skidor/06 Trollet pÃ¥ gÃ¥rden.mp3,7.13,M
/Pelle SvanslÃ¶s Ã¥ker skidor/07 Den levande snÃ¶gubben.mp3,9.33,M
/Peter Pan/Peter Pan.mp3,30.96,M
/Pettson & Findus-Kackel i grÃ¶nsakslandet/Track01.mp3,40.76,M
/Pettson & Findus-Pettson tÃ¤ltar/01.mp3,45.27,M
/Pettson & Findus-Stackars Pettson/Track No01.mp3,27.87,M
/Pippi LÃ¥ngstrump-Pippi i SÃ¶derhavet/Track01.mp3,3.08,M
/Pippi LÃ¥ngstrump-Pippi i SÃ¶derhavet/Track02.mp3,78.32,M
/Pippi LÃ¥ngstrump-Pippi i SÃ¶derhavet/Track03.mp3,2.89,M
"/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/01 - Kom An, Kom An Pirater!.mp3",1.23,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/02 - Flaskposten.mp3,2.66,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/03 - SjÃ¶rÃ¶var-Fabbe.mp3,1.63,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/04 - Porto Piluse.mp3,2.58,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/05 - Skeppsbrutna.mp3,3.21,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/06 - Brassa PÃ¥ Med Kanonerna.mp3,1.83,M
/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/07 - Kalle Teodor.mp3,1.29,M
"/Pippi LÃ¥ngstrump-Pippi pÃ¥ de sju haven/08 - Ãr Du MÃ¶r Ã¤n, Knubbis.mp3",1.88,M
