Filename,Size,Unit
/1976 - Jorge Benjor - Ãfrica Brasil/06 - Jorge Benjor - Taj Mahal.mp3,2.89,M
/1976 - Jorge Benjor - Ãfrica Brasil/07 - Jorge Benjor - Xica da Silva.mp3,3.74,M
/1976 - Jorge Benjor - Ãfrica Brasil/08 - Jorge Benjor - A histÃ³ria de Jorge.mp3,3.51,M
/1976 - Jorge Benjor - Ãfrica Brasil/09 - Jorge Benjor - Camisa 10 da GÃ¡vea.mp3,3.74,M
/1976 - Jorge Benjor - Ãfrica Brasil/10 - Jorge Benjor - Cavaleiro do cavalo imaculado.mp3,4.37,M
/1976 - Jorge Benjor - Ãfrica Brasil/11 - Jorge Benjor - Africa Brasil (Zumbi).mp3,3.47,M
/1976 - Jorge Benjor - Ãfrica Brasil/ficha.txt,9.69,K
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/01 - Luiz Melodia - Congenito.mp3,4.07,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/02 - Luiz Melodia - Maravilhas Contemporaneas.mp3,2.42,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/03 - Luiz Melodia - Veleiro Azul.mp3,2.47,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/04 - Luiz Melodia - Juventude Transvida.mp3,4.61,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/05 - Luiz Melodia - Amor.mp3,2.36,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/06 - Luiz Melodia - Baby Rose.mp3,5.32,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/07 - Luiz Melodia - QuestÃ£o de Posse.mp3,5.44,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/08 - Luiz Melodia - MemÃ³rias Modestas.mp3,6.58,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/09 - Luiz Melodia - Mary.mp3,3.75,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/10 - Luiz Melodia - PaquistÃ£o.mp3,3.26,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/11 - Luiz Melodia - Quando Chegou o Carnaval.mp3,2.62,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/luiz melodia - back.JPG,2.2,M
/1976 - Luiz Melodia - Maravilhas ComtemporÃ¢neas/luiz melodia - front.JPG,3.32,M
/1976 - Tom Jobim - Urubu/01 - Tom Jobim - O Boto.mp3,5.67,M
/1976 - Tom Jobim - Urubu/02 - Tom Jobim - Ligia.mp3,3.88,M
/1976 - Tom Jobim - Urubu/03 - Tom Jobim - Correnteza.mp3,2.5,M
/1976 - Tom Jobim - Urubu/04 - Tom Jobim - Angela.mp3,2.7,M
/1976 - Tom Jobim - Urubu/05 - Tom Jobim - Saudade Do Brasil.mp3,6.82,M
/1976 - Tom Jobim - Urubu/06 - Tom Jobim - Valse.mp3,2.97,M
/1976 - Tom Jobim - Urubu/07 - Tom Jobim - Arquitetura de Morar.mp3,7.5,M
/1976 - Tom Jobim - Urubu/08 - Tom Jobim - O Homem.mp3,2.35,M
/1976 - Tom Jobim - Urubu/capa.jpg,18.24,K
/1976 - Tom Jobim - Urubu/info.txt,2.48,K
/1976 - Tom ZÃ© - Estudando o Samba/01 - Tom ZÃ© - MÃ£.mp3,5.41,M
/1976 - Tom ZÃ© - Estudando o Samba/02 - Tom ZÃ© - A Felicidade.mp3,4.56,M
/1976 - Tom ZÃ© - Estudando o Samba/03 - Tom ZÃ© - Toc.mp3,4.12,M
/1976 - Tom ZÃ© - Estudando o Samba/04 - Tom ZÃ© - TÃ´.mp3,3.91,M
/1976 - Tom ZÃ© - Estudando o Samba/05 - Tom ZÃ© - Vai (Menina AmanhÃ£ de ManhÃ£).mp3,3.2,M
/1976 - Tom ZÃ© - Estudando o Samba/06 - Tom ZÃ© - Ui! (Voce Inventa).mp3,4.18,M
/1976 - Tom ZÃ© - Estudando o Samba/07 - Tom ZÃ© - Doi.mp3,4.88,M
/1976 - Tom ZÃ© - Estudando o Samba/08 - Tom ZÃ© - MÃ£e (MÃ£e Solteira).mp3,5.12,M
/1976 - Tom ZÃ© - Estudando o Samba/09 - Tom ZÃ© - Hein.mp3,5.09,M
/1976 - Tom ZÃ© - Estudando o Samba/10 - Tom ZÃ© - SÃ³ (SolidÃ£o).mp3,6.13,M
/1976 - Tom ZÃ© - Estudando o Samba/11 - Tom ZÃ© - Se.mp3,3.44,M
/1976 - Tom ZÃ© - Estudando o Samba/12 - Tom ZÃ© - Ãndice.mp3,1.98,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/01 - Chico Buarque - De Sua Formosura.mp3,1.87,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/02 - Chico Buarque & Airton Barbosa - SeverinoO RioNotÃ­cias do Alto SertÃ£o.mp3,3.12,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/03 - Chico Buarque - Mulher na Janela.mp3,2.18,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/04 - Chico Buarque - Homens de Pedra.mp3,1.12,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/05 - Chico Buarque - Todo o CÃ©u e a Terra.mp3,1.45,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/06 - Chico Buarque - Encontro Com o Carnaval.mp3,618.78,K
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/07 - Chico Buarque - Funeral de um Lavrador.mp3,2.31,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/08 - Chico Buarque - Chegada ao Recife.mp3,1.47,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/09 - Chico Buarque - As Ciganas.mp3,3.44,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/10 - Chico Buarque - Despedida do Agreste.mp3,1.42,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/11 - Chico Buarque - O Outro Recife.mp3,1.11,M
/1977 - Chico Buarque de Holanda -  Morte e Vida Severina Trilha Sonora do Filme)/12 - Chico Buarque - Fala do Mestre Carpina.mp3,1.3,M
/1977 - Jards MacalÃ© - Contrastes/01 - Jards MacalÃ© - Contrastes.mp3,2.48,M
/1977 - Jards MacalÃ© - Contrastes/02 - Jards MacalÃ© - Sem Essa.mp3,6.84,M
/1977 - Jards MacalÃ© - Contrastes/03 - Jards MacalÃ© - Poema da Rosa.mp3,3.88,M
/1977 - Jards MacalÃ© - Contrastes/04 - Jards MacalÃ© - Black and Blue.mp3,2.42,M
/1977 - Jards MacalÃ© - Contrastes/05 - Jards MacalÃ© - Sim ou NÃ£o.mp3,3.78,M
/1977 - Jards MacalÃ© - Contrastes/06 - Jards MacalÃ© - o Conto do Pintor.mp3,4.44,M
/1977 - Jards MacalÃ© - Contrastes/07 - Jards MacalÃ© - Negra Melodia.mp3,5.43,M
/1977 - Jards MacalÃ© - Contrastes/08 - Jards MacalÃ© - Choro de Arcanjo.mp3,3.55,M
/1977 - Jards MacalÃ© - Contrastes/09 - Jards MacalÃ© - Cachorro Babucho.mp3,3.12,M
/1977 - Jards MacalÃ© - Contrastes/10 - Jards MacalÃ© - Garoto.mp3,3.93,M
/1977 - Jards MacalÃ© - Contrastes/11 - Jards MacalÃ© - O Passarinho Do RelÃ³gio.mp3,4.02,M
/1977 - Jards MacalÃ© - Contrastes/12 - Jards MacalÃ© - No Meio do Mato.mp3,3.52,M
/1977 - Jards MacalÃ© - Contrastes/Contrastes - capa.jpg,12.71,K
/1977 - Jards MacalÃ© - Contrastes/Contrastes - mÃºsicas.txt,8.16,K
/1977 - Jards MacalÃ© - Contrastes/Jards MacalÃ© 1.jpg,197.58,K
/1977 - Jards MacalÃ© - Contrastes/Jards MacalÃ© 2.jpg,204.04,K
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/01 - Maria BethÃ¢nia - Eros e Psique.mp3,2.03,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/02 - Maria BethÃ¢nia - Tigresa.mp3,7.89,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/03 - Maria BethÃ¢nia - Texto de Fauzi Arap - Um Jeito EstÃºpido de te Amar.mp3,5.7,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/04 - Maria BethÃ¢nia - ComeÃ§aria Tudo Outra Vez.mp3,3.16,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/05 - Maria BethÃ¢nia - Promessa.mp3,3.14,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/06 - Maria BethÃ¢nia - Gente.mp3,4.04,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/07 - Maria BethÃ¢nia - HÃ¡ Um Deus.mp3,3.2,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/08 - Maria BethÃ¢nia - Terezinha.mp3,3.85,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/09 - Maria BethÃ¢nia - Cabocla Jurema - Por Causa Dessa Cabocla.mp3,6.54,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/10 - Maria BethÃ¢nia - O Que SerÃ¡ (a flor da terra).mp3,3.22,M
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/capa.jpg,114.79,K
/1977 - Maria BethÃ¢nia - PÃ¡ssaro da ManhÃ£/info.txt,1.43,K
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/01 - Abertura - Estamos AÃ­ - Dia Da CriaÃ§Ã£o - Tarde Em ItapuÃ£.mp3",15.83,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/02 - Carta Ao Tom - Carta Do Tom.mp3",2.98,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/03 - Corcovado.mp3",2.66,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/04 - Wave.mp3",2.89,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/05 - Pela Luz Dos Olhos Teus.mp3",3.92,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/06 - Saia Do Caminho.mp3",2.66,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/07 - Samba Pra VinÃ­cius.mp3",3.99,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/08 - Ãgua De Beber - Garota De Ipanema - Sei LÃ¡.mp3",9.17,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/09 - Minha Namorada.mp3",4.65,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/10 - Chega De Saudade - Se Todos Fossem Iguais A VocÃª.mp3",5.02,M
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/Ao Vivo no CanecÃ£o.jpg",4.1,K
"/1977 - Tom Jobim, VinÃ­cius, Toquinho & Miucha - Ao Vivo no CanecÃ£o/Thumbs.db",15.5,K
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/01 - Vinicius de Moraes, Maria Creuza & Toquinho - Copa Do Mundo.mp3",1.82,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/02 - Vinicius de Moraes, Maria Creuza & Toquinho - A Felicidade.mp3",6.5,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/03 - Vinicius de Moraes, Maria Creuza & Toquinho - Tomara (Ojala).mp3",4.29,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/04 - Vinicius de Moraes, Maria Creuza & Toquinho - Que Maravilha.mp3",3.46,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/05 - Vinicius de Moraes, Maria Creuza & Toquinho - Lamento No Morro.mp3",3.49,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/06 - Vinicius de Moraes, Maria Creuza & Toquinho - Berimbau-ConsolaÃ§Ã£o.mp3",3.85,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/07 - Vinicius de Moraes, Maria Creuza & Toquinho - Irene.mp3",3.63,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/08 - Vinicius de Moraes, Maria Creuza & Toquinho - Canto de Ossanha.mp3",4.44,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/09 - Vinicius de Moraes, Maria Creuza & Toquinho - Garota de Ipanema.mp3",3.25,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/10 - Vinicius de Moraes, Maria Creuza & Toquinho - Samba Em Preludio.mp3",5.59,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/11 - Vinicius de Moraes, Maria Creuza & Toquinho - Catende.mp3",6.93,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/12 - Vinicius de Moraes, Maria Creuza & Toquinho - Valsa Da Tunisia.mp3",4.29,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/13 - Vinicius de Moraes, Maria Creuza & Toquinho - Eu Sei Que Vou Te Amar.mp3",3.16,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/14 - Vinicius de Moraes, Maria Creuza & Toquinho - Minha Namorada.mp3",5.42,M
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/vinicius de Moraes - En la Fusa con Maria Creuza y Toquinho - Back.jpg",153.59,K
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/vinicius de Moraes - En la Fusa con Maria Creuza y Toquinho - Front.jpg",62.67,K
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/vinicius de Moraes - En la Fusa con Maria Creuza y Toquinho - Int1.jpg",103.24,K
"/1977 - Vinicius de Moraes, Maria Creuza & Toquinho (Argentina)/vinicius de Moraes - En la Fusa con Maria Creuza y Toquinho - Int2.jpg",419.78,K
/1978 - Antonio Adolfo - Encontro Musical/01 - Antonio Adolfo - SÃ¡ Marina.mp3,4.8,M
/1978 - Antonio Adolfo - Encontro Musical/02 - Antonio Adolfo - Balada.mp3,4.79,M
/1978 - Antonio Adolfo - Encontro Musical/03 - Antonio Adolfo - A Volta do Sanfoneiro.mp3,4.34,M
/1978 - Antonio Adolfo - Encontro Musical/04 - Antonio Adolfo - Um Passeio da Mente.mp3,9.55,M
/1978 - Antonio Adolfo - Encontro Musical/05 - Antonio Adolfo - Em Brasilia.mp3,3.36,M
/1978 - Antonio Adolfo - Encontro Musical/06 - Antonio Adolfo - Nas Quebradas da Vida.mp3,3.95,M
/1978 - Antonio Adolfo - Encontro Musical/07 - Antonio Adolfo - Leve Como o Vento.mp3,5.62,M
/1978 - Antonio Adolfo - Encontro Musical/08 - Antonio Adolfo - As Coisas Que Tenho a Dizer.mp3,5.83,M
/1978 - Antonio Adolfo - Encontro Musical/09 - Antonio Adolfo - Carola.mp3,2.37,M
/1978 - Antonio Adolfo - Encontro Musical/10 - Antonio Adolfo - O SilÃªncio da Montanha.mp3,5.65,M
/1978 - Antonio Adolfo - Encontro Musical/11 - Antonio Adolfo - PrelÃºdio em DÃ³ Menor.mp3,5.89,M
/1978 - Antonio Adolfo - Encontro Musical/12 - Antonio Adolfo - CanÃ§oneta.mp3,2.82,M
/1978 - Antonio Adolfo - Encontro Musical/Antonio Adolfo b.JPG,1.02,M
/1978 - Antonio Adolfo - Encontro Musical/Antonio Adolfo.JPG,1.07,M
/1978 - Antonio Adolfo - Encontro Musical/ficha.txt,5.63,K
/1978 - Edu Lobo - CamaleÃ£o/01 - Edu Lobo & Boca Livre - Lero Lero.mp3,4.75,M
/1978 - Edu Lobo - CamaleÃ£o/02 - Edu Lobo & Boca Livre - O Trenzinho do Caipira.mp3,4.06,M
/1978 - Edu Lobo - CamaleÃ£o/03 - Edu Lobo - CoraÃ§Ã£o Noturno.mp3,6.33,M
/1978 - Edu Lobo - CamaleÃ£o/04 - Edu Lobo & Boca Livre - Canudos.mp3,5.66,M
/1978 - Edu Lobo - CamaleÃ£o/05 - Edu Lobo - CamaleÃ£o.mp3,4.55,M
/1978 - Edu Lobo - CamaleÃ£o/06 - Edu Lobo & Boca Livre - Sanha Na Mandinga.mp3,5.68,M
/1978 - Edu Lobo - CamaleÃ£o/07 - Edu Lobo - Branca Dias.mp3,5.04,M
/1978 - Edu Lobo - CamaleÃ£o/08 - Edu Lobo - Bate Boca.mp3,2.16,M
/1978 - Edu Lobo - CamaleÃ£o/09 - Edu Lobo - Descompassado.mp3,6.03,M
/1978 - Edu Lobo - CamaleÃ£o/10 - Edu Lobo & Wanda SÃ¡ - MemÃ³rias de Marta SarÃ©.mp3,6.72,M
/1978 - Edu Lobo - CamaleÃ£o/capa.jpg,81.74,K
/1978 - Edu Lobo - CamaleÃ£o/info.txt,1.47,K
/1978 - Rosa Passos - RecriaÃ§Ã£o/01 - Rosa Passos - RecriaÃ§Ã£o.mp3,3.77,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/02 - Rosa Passos - Bolero De Esperar.mp3,2.38,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/03 - Rosa Passos - Procura-Se Um Samba.mp3,2.26,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/04 - Rosa Passos - Estrela-Cine-Teatro.mp3,2.2,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/05 - Rosa Passos - Saudade Da Bahia.mp3,2.54,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/06 - Rosa Passos - Fossamba 70.mp3,3.18,M
"/1978 - Rosa Passos - RecriaÃ§Ã£o/07 - Rosa Passos - Formicida, Corda E FlÃ´r.mp3",2.32,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/08 - Rosa Passos - Caminho De Santana.mp3,2.9,M
/1978 - Rosa Passos - RecriaÃ§Ã£o/09 - Rosa Passos - Noturno.mp3,2.85,M
"/1978 - Rosa Passos - RecriaÃ§Ã£o/10 - Rosa Passos - Ai, O FantÃ¡stico.mp3",1.89,M
"/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/01 - Camerata Carioca - Conversa Mole, Jacobeana.mp3",3.93,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/02 - Camerata Carioca - Doce de CÃ´co.mp3,5.65,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/03 - Camerata Carioca - Gostosinho.mp3,3.54,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/04 - Camerata Carioca - Noites Cariocas.mp3,3.9,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/05 - Camerata Carioca - Retratos.mp3,26.61,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/06 - Camerata Carioca - VibraÃ§Ãµes.mp3,7.32,M
/1979 - Camerata Carioca -Tributo a Jacob do Bandolim/07 - Camerata Carioca - VÃ´o da mosca.mp3,4.81,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/01 - Dolores Duran A Noite Do Meu Bem.mp3,3.52,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/02 - Dolores Duran - A Banca Do Distinto.mp3,2.33,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/03 - Dolores Duran - SolidÃ£o.mp3,3.14,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/04 - Dolores Duran - Coisas De Mulher.mp3,2.6,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/05 - Dolores Duran - Escurinho.mp3,3.24,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/06 - Dolores Duran - Manias.mp3,3.57,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/07 - Dolores Duran - Por Causa De VocÃª.mp3,2.71,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/08 - Dolores Duran - Conversas De Botequim.mp3,3.58,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/09 - Dolores Duran - Quem Foi.mp3,3.44,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/10 - Dolores Duran - Pano Legal.mp3,3.34,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/11 - Dolores Duran - Um Amor Assim.mp3,3.03,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/1979 Dolores Duran 1.jpg,1.94,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/1979 Dolores Duran 2.jpg,2.88,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/1979 Dolores Duran ccapa.jpg,703.41,K
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 01/DOLORES DURAN.doc,28,K
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/01 - Dolores Duran - Fim de Caso.mp3,3.09,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/02 - Dolores Duran - CanÃ§Ã£o Da Volta.mp3,4.07,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/03 - Dolores Duran - Onde EstarÃ¡ Meu Amor.mp3,3.27,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/04 - Dolores Duran - Estatuto De Boite.mp3,3.41,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/05 - Dolores Duran - Nossos Destinos.mp3,3.15,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/06 - Dolores Duran - Viva Meu Samba.mp3,3,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/07 - Dolores Duran - Pra Que Falar De Mim.mp3,3.04,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/08 - Dolores Duran - ConceiÃ§Ã£o.mp3,3.3,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/09 - Dolores Duran - SÃ³ Por Castigo.mp3,2.85,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/10 - Dolores Duran - Estranho Amor.mp3,3.88,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/11 - Dolores Duran - Bom Ã Querer Bem.mp3,3.25,M
/1979 - Dolores Duran - ReconstruÃ§Ã£o - Disco 02/12 - Dolores Duran - NÃ£o Me  Culpe.mp3,3.98,M
/1979 - Gonzaguinha da Vida/01 - Gonzaguinha - A Felicidade Bate Ã, Sua Porta.mp3,5.55,M
/1979 - Gonzaguinha da Vida/02 - Gonzaguinha - Artistas da Vida.mp3,4.73,M
/1979 - Gonzaguinha da Vida/03 - Gonzaguinha - Com A Perna No Mundo.mp3,5.2,M
/1979 - Gonzaguinha da Vida/04 - Gonzaguinha - De Volta ao ComeÃ§o.mp3,4.27,M
/1979 - Gonzaguinha da Vida/05 - Gonzaguinha - Desenredo (G.R.E.S. Unidos Do Pau Brasil).mp3,3.88,M
"/1979 - Gonzaguinha da Vida/06 - Gonzaguinha - Diga LÃ¡, CoraÃ§Ã£o.mp3",5.94,M
/1979 - Gonzaguinha da Vida/07 - Gonzaguinha - Ã.mp3,3.1,M
/1979 - Gonzaguinha da Vida/08 - Gonzaguinha - Explode CoraÃ§Ã£o.mp3,5.16,M
/1979 - Gonzaguinha da Vida/09 - Gonzaguinha - Galopando.mp3,4.76,M
/1979 - Gonzaguinha da Vida/10 - Gonzaguinha - JoÃ£o do Amor Divino.mp3,5.58,M
/1979 - Gonzaguinha da Vida/11 - Gonzaguinha - Lindo Lago do Amor.mp3,5.72,M
/1979 - Gonzaguinha da Vida/12 - Gonzaguinha - O Preto Que Satisfaz.mp3,4.43,M
/1979 - Gonzaguinha da Vida/13 - Gonzaguinha - O Que Ã O Que Ã©.mp3,5.88,M
/1979 - Gonzaguinha da Vida/14 - Gonzaguinha - Quando Eu Soltar a Minha Voz.mp3,2.63,M
/1979 - Gonzaguinha da Vida/15 - Gonzaguinha - Sangrando.mp3,4.53,M
/1979 - Gonzaguinha da Vida/16 - Gonzaguinha - TÃ¡ na Cara.mp3,6.33,M
/1979 - Gonzaguinha da Vida/17 - Gonzaguinha - Vida de Viajante.mp3,3.14,M
/1979 - Gonzaguinha da Vida/18 - Gonzaguinha - VocÃª Se Lembra Daquela Nega Maluca Que Desfilou Nua Pelas Ruas de Madureira (O trem).mp3,7.54,M
/1979 - Gonzaguinha da Vida/19 - Gonzaguinha & Luiz Gonzaga - Vida de Viajante.mp3,5.15,M
/1979 - Victor Assis Brasil - Quinteto/01 - Victor Assis Brasil - Tema Pro Einhorn.mp3,10.52,M
/1979 - Victor Assis Brasil - Quinteto/02 - Victor Assis Brasil - Balada Para Nadia.mp3,13.32,M
/1979 - Victor Assis Brasil - Quinteto/03 - Victor Assis Brasil - Waltz For Phil.mp3,8.93,M
/1979 - Victor Assis Brasil - Quinteto/04 - Victor Assis Brasil - Blues For Mr. Saltzman.mp3,8.74,M
/1979 - Victor Assis Brasil - Quinteto/05 - Victor Assis Brasil - Waltz For Trane.mp3,11.57,M
/1979 - Victor Assis Brasil - Quinteto/06 - Victor Assis Brasil - Lydian Dreams.mp3,10.22,M
/1979 - Victor Assis Brasil - Quinteto/VABQF.jpg,128.96,K
/1979 - Victor Assis Brasil - Quinteto/VABQR.jpg,422.45,K
/1979 - Victor Assis Brasil - Quinteto/VABQX.jpg,19.72,K
/1979 - Ãpera do Malandro/01 - MPB-4 - O Malandro.mp3,4.28,M
/1979 - Ãpera do Malandro/02 - Chico Buarque $ A Cor do Som - Hino De Duran.mp3,2.76,M
/1979 - Ãpera do Malandro/03 - Marlene - Viver do Amor.mp3,2.47,M
/1979 - Ãpera do Malandro/04 - Chico Buarque & Marlene - Uma CanÃ§Ã£o Desnaturada.mp3,2.45,M
/1979 - Ãpera do Malandro/05 - Chico Buarque - Tango Do Covil.mp3,1.95,M
/1979 - Ãpera do Malandro/06 - Chico Buarque & Moreira da Silva - Doze Anos.mp3,2.03,M
/1979 - Ãpera do Malandro/07 - Chico Buarque & Alcione - O Casamento dos Pequenos Burgueses.mp3,2.67,M
/1979 - Ãpera do Malandro/08 - Moreira da Silva - Homenagem Ao Malandro.mp3,2.01,M
/1979 - Ãpera do Malandro/09 - Chico Buarque - Geni e o Zepelim.mp3,4.87,M
/1979 - Ãpera do Malandro/10 - Nara LeÃ£o - Folhetim.mp3,2.23,M
"/1979 - Ãpera do Malandro/11 - FrenÃ©ticas - Ai, se Eles Me Pegam Agora.mp3",2.05,M
/1979 - Ãpera do Malandro/12 - Marieta Severo & Elba Ramalho - O Meu Amor.mp3,3,M
/1979 - Ãpera do Malandro/13 - Turma do Funil - Se Eu Fosse o teu PatrÃ£o.mp3,1.98,M
/1979 - Ãpera do Malandro/14 - Zizi Possi - Terezinha.mp3,3.04,M
/1979 - Ãpera do Malandro/15 - Gal Cota & Francis Hime - PedaÃ§o de Mim.mp3,2.57,M
/1979 - Ãpera do Malandro/16 - Cantores LÃ­ricos & Turma do Funil - Ãpera.mp3,8.22,M
