Filename,Size,Unit
/EDDA - 22 A legjobbak... 1988-1998 (1998)/MÃ¡solat - 01_SzellemvilÃ¡g.MP3,5.98,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/01 -  HÃ¡romszor.mp3,3.39,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/02 -  Nekem Nem Kell MÃ¡s.mp3,3.45,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/03 -  Nincs Erre VÃ¡lasz.mp3,3.01,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/04 -  KÃ¶nnyÅ± PrÃ©da.mp3,2.68,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/05 -  Ha JÃ¶n A MagÃ¡ny.mp3,3.45,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/06 -  ÃrnyÃ©k A Falon.mp3,3.13,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/07 -  FelÃ©d NyÃºjtom A Kezem .mp3,3.45,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/08 -  MegtalÃ¡ltam .mp3,2.9,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/09 -  Ez MÃ¡s.mp3,3.42,M
/EDDA - 23 Nekem nem kell mÃ¡s (1999)/10 -  Szerelem VirÃ¡ga .mp3,3.04,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/01 - TÃ¡ltos Ã¶rÃ¶ksÃ©g.mp3,9.61,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/02 - A vilÃ¡g kÃ¶zepÃ©n.mp3,10.32,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/03 - Csak bird ki.mp3,8.08,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/04 - KirakatvÃ¡ros.mp3,5.23,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/05 - Szerelemre Ã©hes.mp3,7.62,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/06 - TotÃ¡lbrutÃ¡l.mp3,7.93,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/07 - A mese.mp3,5.1,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/08 - A hab Ã©s a torta.mp3,7.85,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/09 - BÃ¡nat blues.mp3,5.41,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/10 - Tombol a nyÃ¡r.mp3,7.65,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/11 - RÃ©gÃ³ta vÃ¡rtam.mp3,9.13,M
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/edda back.jpg,135.42,K
/EDDA - 24 ÃrÃ¶ksÃ©g (2003)/edda front.jpg,160.49,K
/EDDA - Blues (1995)/01. EgyedÃ¼l Blues.mp3,7.36,M
/EDDA - Blues (1995)/02. FÃ©lnem kÃ©ne.mp3,5.64,M
/EDDA - Blues (1995)/03. New York Blues.mp3,7.54,M
/EDDA - Blues (1995)/04. VÃ¶rÃ¶s tigris.mp3,5.14,M
/EDDA - Blues (1995)/05. Elhagyom a vÃ¡rost.mp3,8.38,M
/EDDA - Blues (1995)/06. PatkÃ¡ny Blues.mp3,6.67,M
/EDDA - Blues (1995)/07. Ãlom ez a nap.mp3,7.08,M
/EDDA - Blues (1995)/08. MunkanÃ©lkÃ¼li Blues.mp3,8.87,M
/Edda.nfo,753,B
