Filename,Size,Unit
/Serge Gainsbourg - L'intÃ©grale (vol.12)/10 - Monsieur William.mp3,2.42,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/11 - GÃ©nÃ©rique de Break Down (instrumental).mp3,1.48,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/12 - La noyÃ©e.mp3,2.55,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/13 - Travelling (instrumental).mp3,3.95,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/14 - Vieille canaille (E. Mitchell).mp3,2.61,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/15 - Les petits papiers (M.P. Belle).mp3,2.55,M
/Serge Gainsbourg - L'intÃ©grale (vol.12)/16 - Les petits papiers (RÃ©gine).mp3,1.7,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/00 - Serge Gainsbourg - L'intÃ©grale (vol.13).m3u,3.3,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/01 - Mes petites odalisques.mp3,999.25,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/02 - J'ai oubliÃ© d'Ãªtre bÃªte.mp3,1.54,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/03 - J'ai mal Ã, la tÃªte.mp3,1.09,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/04 - La javanaise.mp3,1.04,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/05 - Intoxicated man.mp3,707.82,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/06 - Les GoÃ©mons.mp3,1.15,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/07 - Les petits pavÃ©s.mp3,1.19,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/08 - Monsieur William.mp3,1.4,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/09 - Ah ! si vous connaissiez ma poule.mp3,1.82,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/10 - La noyÃ©e.mp3,1.5,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/11 - Parce que.mp3,1.48,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/12 - Pour un homme de Caron (pub).mp3,414.21,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/13 - Pop club (gÃ©nÃ©rique).mp3,368.9,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/14 - On the sea nÂ° 1 (pub).mp3,823.84,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/15 - Les petits lolos de lola (pub).mp3,916.58,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/16 - Le drapeau noir (pub).mp3,1.12,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/17 - On the sea nÂ° 2 (pub).mp3,473.05,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/18 - Melody Nelson (pub).mp3,952.09,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/19 - Anna (pub).mp3,589.42,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/20 - On the sea nÂ° 3 (pub).mp3,285.34,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/21 - Sous le soleil intermittent (pub).mp3,542.88,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/22 - CamÃ©raman Ã, mes moments perdus.mp3,426.59,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/23 - Pleure-moi un verre (pub).mp3,801.39,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/24 - Comme un boomerang.mp3,2.32,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/25 - Les playboys.mp3,2.36,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/26 - Relax baby be cool (Bijou).mp3,1.89,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/27 - L'homme de l'ombre (J. Birkin).mp3,2.13,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/28 - Le fossoyeur de Pacy sur Eure.mp3,792.57,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/29 - Une petite tasse d'anxiÃ©tÃ©.mp3,1.32,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/30 - L'assassinat de Franz Lehar.mp3,1.62,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/31 - Fermez les guillemets (M. Darc).mp3,503.8,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/32 - AccordÃ©on (TV avec P. Clay).mp3,1.71,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/33 - Elaeudanla teiteia (live inÃ©dit).mp3,1.85,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/34 - Erotico-tico.mp3,760.38,K
/Serge Gainsbourg - L'intÃ©grale (vol.13)/35 - Le physique et le figurÃ© (instrumental).mp3,3.09,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/36 - Les papillons noirs (M. Arnaud).mp3,1.68,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/37 - Stan the flasher (instrumental).mp3,2.77,M
/Serge Gainsbourg - L'intÃ©grale (vol.13)/38 - Dieu que les hommes sont mÃ©chants.mp3,1.3,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/00 - Serge Gainsbourg - L'intÃ©grale (vol.14).m3u,883,B
/Serge Gainsbourg - L'intÃ©grale (vol.14)/01 - Requiem pour un con (remix 91).mp3,3.59,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/02 - Requiem pour un con (FFF).mp3,3.75,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/03 - Elaeudanla teiteia (live inÃ©dit).mp3,1.8,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/04 - Ronsard (original).mp3,1.74,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/05 - La bise aux hippies (B. Bardot & S. Distel).mp3,1.59,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/06 - Douze belles dans la peau (maquette 1958).mp3,2.31,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/07 - InÃ©dit 1967.mp3,1.93,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/08 - AccordÃ©on (P. Clay).mp3,2.06,M
/Serge Gainsbourg - L'intÃ©grale (vol.14)/09 - Incident 'La Marseillaise' Ã, Strasbourg.mp3,4.53,M
/Serge Gainsbourg- BO Cannabis/00 - Serge Gainsbourg - BO Cannabis.m3u,935,B
/Serge Gainsbourg- BO Cannabis/01 - Cannabis (instrumental).mp3,3.38,M
/Serge Gainsbourg- BO Cannabis/02 - Le deuxiÃ¨me homme.mp3,1.62,M
/Serge Gainsbourg- BO Cannabis/03 - PremiÃ¨re blessure.mp3,3.33,M
/Serge Gainsbourg- BO Cannabis/04 - Danger.mp3,2.96,M
/Serge Gainsbourg- BO Cannabis/05 - Chanvre indien.mp3,3.39,M
/Serge Gainsbourg- BO Cannabis/06 - Arabique.mp3,2.1,M
/Serge Gainsbourg- BO Cannabis/07 - I want to feel crazy.mp3,2.34,M
/Serge Gainsbourg- BO Cannabis/08 - Cannabis.mp3,3.41,M
/Serge Gainsbourg- BO Cannabis/09 - Jane dans la nuit.mp3,1.94,M
/Serge Gainsbourg- BO Cannabis/10 - Avant de mourir.mp3,7.44,M
/Serge Gainsbourg- BO Cannabis/11 - DerniÃ¨re blessure.mp3,1.96,M
/Serge Gainsbourg- BO Cannabis/12 - PiÃ¨ge.mp3,4.38,M
/Serge Gainsbourg- BO Cannabis/13 - Cannabis-bis.mp3,2.51,M
