Filename,Size,Unit
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/TaskDebugging_OFF_D.reg,109,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/TaskDebugging_ON.reg,122,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UnlimitedPreviews_OFF_D.reg,109,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UnlimitedPreviews_ON.reg,124,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UseAsyncIO_OFF.reg,91,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UseAsyncIO_ON_D.reg,91,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UseAsyncScratch_OFF_D.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/UseAsyncScratch_ON.reg,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/WarnSavePrefsFailure_OFF.reg,101,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Somente Photoshop/ExtensÃµes Opcionais/WarnSavePrefsFailure_ON_D.reg,101,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Seiko Epson/PIM II Installer.exe,2.32,M
/UtilitÃ¡rios/Plug-Ins Opcionais/Seiko Epson/PRINT Image Matching.pdf,223.18,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Alias.8BI,28,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/ElectricImage.8BI,36,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/IFF Format.8BI,48,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Rla.8bi,32,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sgirgb.8bi,32,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato Alias.html,1.11,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato ElectricImage.html,1.07,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato IFF.html,993,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato RLA.html,1.13,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato SGI RGB.html,1.1,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/Sobre o Formato SoftImage.html,1.04,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Formato de Arquivo/SoftImage.8BI,28,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Filtros/3D Transform.8BF,280,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Filtros/Texture Fill.8BF,40,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Ffactory.8bf,48,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Ffactory.wri,36.79,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Ffexamp.8bf,54.5,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Ffexamp.afs,396,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Fftutor.pdf,62.71,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Filter_Factory.pdf,159.72,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/LeiaMe - Filter Factory.html,1.62,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Lights.8bf,54.5,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Lights.afs,651,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Msvcrt10.dll,206,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Edittran.8bf,56,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Edittrns.afs,118,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Lumopac.8bf,56,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Lumopac.afs,58,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Opaclum.8bf,56,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Opaclum.afs,96,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Settrans.8bf,56,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Settrans.afs,52,B
/UtilitÃ¡rios/Plug-Ins Opcionais/Ffactory/Transparency Examples/Transparency Read Me.pdf,33.37,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ditherbox/DitherBx.8bf,96,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ditherbox/Filtro Dither Box.pdf,41.05,K
/UtilitÃ¡rios/Plug-Ins Opcionais/Ditherbox/LeiaMe - Ditherbox.html,1.06,K
/UtilitÃ¡rios/PainÃ©is de InformaÃ§Ãµes de Arquivo Personalizado/LeiaMe - PainÃ©is Info Arq.html,2.96,K
/UtilitÃ¡rios/PainÃ©is de InformaÃ§Ãµes de Arquivo Personalizado/XMP Custom Panels.pdf,323.17,K
/UtilitÃ¡rios/PainÃ©is de InformaÃ§Ãµes de Arquivo Personalizado/PainÃ©is de InformaÃ§Ãµes de Arquivo de amostra/CustomPanel_allWidgets.txt,2.1,K
/UtilitÃ¡rios/PainÃ©is de InformaÃ§Ãµes de Arquivo Personalizado/PainÃ©is de InformaÃ§Ãµes de Arquivo de amostra/Description.txt,6.93,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/LeiaMe - Galeria Fotos Web.html,1.09,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/indexPage.htm,1.96,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/SubPage.htm,2.14,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/Thumbnail.htm,346,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/imagens/bannerimage.gif,5.63,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/imagens/currentindex.gif,203,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/imagens/nextimage.gif,184,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/imagens/previmage.gif,192,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela - Azul/imagens/rule.gif,68,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/IndexPage.htm,1.22,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/SubPage.htm,2.03,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/Thumbnail.htm,298,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/imagens/background.jpg,6.57,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/imagens/home.gif,691,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/imagens/next.gif,683,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Tabela/imagens/previous.gif,685,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Vertical/Caption.htm,433,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Vertical/FrameSet.htm,462,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Vertical/IndexPage.htm,466,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Vertical/SubPage.htm,1.18,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Vertical/Thumbnail.htm,200,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Horizontal/FrameSet.htm,464,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Horizontal/IndexPage.htm,382,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Horizontal/SubPage.htm,1.12,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Quadro Horizontal/Thumbnail.htm,359,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/FrameSet.htm,475,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/indexPage.htm,543,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/SubPage.htm,2.19,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/Thumbnail.htm,338,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/imagens/bkgnd.gif,2.25,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/imagens/nextimage.gif,266,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/PadrÃ£o Horizontal/imagens/previmage.gif,283,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Escuro Horizontal/FrameSet.htm,472,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Escuro Horizontal/indexPage.htm,518,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Escuro Horizontal/SubPage.htm,2.04,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Escuro Horizontal/Thumbnail.htm,323,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Escuro Horizontal/imagens/bannerimage.gif,4.79,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Claro Horizontal/FrameSet.htm,472,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Claro Horizontal/indexPage.htm,512,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Claro Horizontal/SubPage.htm,2.07,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Claro Horizontal/Thumbnail.htm,337,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/Caption.htm,2,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/FrameSet.htm,472,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/indexPage.htm,484,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/SubPage.htm,3.3,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/Thumbnail.htm,342,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/imagens/nextimage.gif,182,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/imagens/previmage.gif,170,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/Azul e Cinza Horizontal/imagens/rule.gif,68,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/Caption.htm,2,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/FrameSet.htm,492,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/indexPage.htm,538,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/SubPage.htm,1.34,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/Thumbnail.htm,361,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/imagens/arrow.gif,58,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 2/imagens/bkgnd.gif,10.17,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 1/Caption.htm,2,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 1/FrameSet.htm,464,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 1/indexPage.htm,538,B
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 1/SubPage.htm,1.47,K
/UtilitÃ¡rios/Modelos da Galeria de Fotos na Web/ApresentaÃ§Ã£o de Slides Vertical 1/Thumbnail.htm,359,B
/UtilitÃ¡rios/lynda.com Web swatches/216 browser safe colors.aco,6.57,K
/UtilitÃ¡rios/lynda.com Web swatches/216 by hue.aco,2.19,K
/UtilitÃ¡rios/lynda.com Web swatches/216 by luminosity.aco,2.19,K
/UtilitÃ¡rios/lynda.com Web swatches/desaturated range.aco,1.25,K
/UtilitÃ¡rios/lynda.com Web swatches/full saturated range.aco,5,K
/UtilitÃ¡rios/lynda.com Web swatches/LeiaMe - Amostras para Web.html,1.89,K
/UtilitÃ¡rios/lynda.com Web swatches/med saturation range.aco,3.13,K
/UtilitÃ¡rios/lynda.com Web swatches/standard set.aco,9.38,K
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/greyscale.aco,324,B
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/luminosity desaturated.aco,964,B
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/luminosity full saturation.aco,2.35,K
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/luminosity medium saturation.aco,1.72,K
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/muted.aco,1.25,K
/UtilitÃ¡rios/lynda.com Web swatches/Outros Layouts/rgbcmyk 11 step gradation.aco,1.25,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/blue analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/blue desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/blue saturated range.aco,6.1,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/cyan analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/cyan desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/cyan saturated range.aco,6.1,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/green analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/green desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/green saturated range.aco,6.1,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/magenta analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/magenta desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/magenta saturated range.aco,6.1,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/red analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/red desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/red saturated range.aco,6.1,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/yellow analogous.aco,2.82,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/yellow desaturated range.aco,3.91,K
/UtilitÃ¡rios/lynda.com Web swatches/Esquemas de Cores/yellow saturated range.aco,6.1,K
/UtilitÃ¡rios/Atalhos de Teclado Americano/Layout do Teclado Americano.kys,2.64,K
/UtilitÃ¡rios/Atalhos de Teclado Americano/LeiaMe - Teclado Americano.html,2.07,K
/Suporte ao Cliente/Adobe Support Info.pdf,347.47,K
/Nova pasta/Adobe Photoshop Cs2 Crack Serial.txt,27,B
/Nova pasta/Adobe Photoshop CS2 KeyGen Serial Crack.zip,1.32,M
/Nova pasta/Crack For Adobe Photoshop 9 Cs2 Working!!!.rar,172.27,K
/Nova pasta/Incoming.rar,3.92,M
/Nova pasta/keygen.exe,186.5,K
/Nova pasta/Serial + crack activation Adobe Photoshop CS2 9.0 FR.zip,2.43,M
"/Nova pasta/Crack et Keygen/!!! A LIRE ASOLUMENT !!! Guide HONNETE pour gagner de l'argent sur le web - Les secrets et les arnaques ! Eurobarre, Milimel, Edengo....rtf",844.14,K
/Nova pasta/Crack et Keygen/!!! A LIRE AVANT TOUT !!!.txt,527,B
/Nova pasta/Crack et Keygen/Crack Activation Photoshop CS2 Fr.exe,1.98,M
/Nova pasta/Crack et Keygen/Keygen Photoshop CS2 Fr.exe,776,K
/InformaÃ§Ãµes TÃ©cnicas/Guia de Scripts/AppleScript Reference Guide.pdf,1.4,M
/InformaÃ§Ãµes TÃ©cnicas/Guia de Scripts/JavaScript Reference Guide.pdf,3.36,M
/InformaÃ§Ãµes TÃ©cnicas/Guia de Scripts/Photoshop Scripting Guide.pdf,697.87,K
/InformaÃ§Ãµes TÃ©cnicas/Guia de Scripts/VisualBasic Reference Guide.pdf,1.3,M
/AutoPlay/eularesda_DK.dll,44,K
/AutoPlay/eularesde_DE.dll,44,K
/AutoPlay/eularesen_GB.dll,44,K
/AutoPlay/eularesen_US.dll,44,K
/AutoPlay/eulareses_ES.dll,44,K
/AutoPlay/eularesfi_FI.dll,44,K
/AutoPlay/eularesfr_FR.dll,44,K
/AutoPlay/eularesit_IT.dll,44,K
/AutoPlay/eularesja_JP.dll,44,K
/AutoPlay/eularesko_KR.dll,44,K
/AutoPlay/eularesnl_NL.dll,44,K
/AutoPlay/eularesno_NO.dll,44,K
/AutoPlay/eularespt_BR.dll,44,K
/AutoPlay/eularessv_SE.dll,44,K
/AutoPlay/eulareszh_CN.dll,44,K
/AutoPlay/eulareszh_TW.dll,44,K
/AutoPlay/main.ini,5.07,K
/AutoPlay/RESDATA/AutoplayBtn_350x26_N.bmp,22.6,K
/AutoPlay/RESDATA/AutoplayBtn_350x26_R.bmp,22.6,K
/AutoPlay/RESDATA/AutoplayBtn_350x26_S.bmp,22.6,K
/AutoPlay/RESDATA/AutoplayBtn_424x26_N.bmp,63.34,K
/AutoPlay/RESDATA/AutoplayBtn_424x26_R.bmp,63.34,K
/AutoPlay/RESDATA/AutoplayBtn_424x26_S.bmp,63.34,K
/AutoPlay/RESDATA/Autoplay_LaunchIcon.ico,24.62,K
/AutoPlay/RESDATA/Back_N.bmp,5.02,K
/AutoPlay/RESDATA/Back_R.bmp,5.02,K
/AutoPlay/RESDATA/Back_S.bmp,5.02,K
/AutoPlay/RESDATA/Blank.ico,7.11,K
/AutoPlay/RESDATA/CDIcon.ico,21.96,K
/AutoPlay/RESDATA/CS2_AutoplayAcrobat_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayAcrobat_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayAcrobat_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayBack_Md_N.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayBack_Md_R.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayBack_Md_S.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayCD_Md_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayCD_Md_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayCD_Md_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayGeneric_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayGeneric_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayGeneric_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayIntro.avi,4.14,M
/AutoPlay/RESDATA/CS2_AutoplayMusic.wav,12.46,M
/AutoPlay/RESDATA/CS2_AutoplayNew_Md_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayNew_Md_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayNew_Md_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayOnline_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayOnline_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayOnline_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayQuit_Md_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayQuit_Md_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayQuit_Md_S.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayReadMe_Md_N.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayReadMe_Md_R.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayReadMe_Md_S.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOff_Md_N.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOff_Md_R.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOff_Md_S.ico,7.11,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOn_Md_N.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOn_Md_R.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplaySoundOn_Md_S.ico,7.11,K
/AutoPlay/RESDATA/CS2_AutoplaySound_Md_N.ico,3.22,K
/AutoPlay/RESDATA/CS2_AutoplayTutorial_Md_N.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayTutorial_Md_R.ico,3.65,K
/AutoPlay/RESDATA/CS2_AutoplayTutorial_Md_S.ico,3.65,K
/AutoPlay/RESDATA/C_AutoplayTour_Md_N.ico,1.53,K
/AutoPlay/RESDATA/C_AutoplayTour_Md_R.ico,1.53,K
/AutoPlay/RESDATA/C_AutoplayTour_Md_S.ico,1.53,K
/AutoPlay/RESDATA/LanguageScreen.bmp,1.03,M
/AutoPlay/RESDATA/MainScreen.bmp,1.03,M
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/zh_TW/License.html,79.61,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/zh_CN/License.html,79.13,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/sv_SE/License.html,48.27,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/pt_BR/License.html,52.78,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/no_NO/License.html,44.48,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/nl_NL/License.html,50.88,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/ko_KR/License.html,101.46,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/ja_JP/License.html,126.9,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/it_IT/License.html,48.88,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/fr_FR/License.html,54.75,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/fi_FI/License.html,52.68,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/es_ES/License.html,48.25,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/en_US/License.html,38.84,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/en_GB/License.html,38.77,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/de_DE/License.html,49.33,K
/AutoPlay/LEGAL/Adobe Photoshop CS2/4.0.0/da_DK/License.html,46.59,K
/AutoPlay/LANGDATA/ZH_TW/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/ZH_CN/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/SV_SE/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/PT_BR/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/NO_NO/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/NL_NL/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/KO_KR/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/JA_JP/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/IT_IT/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/FR_FR/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/FI_FI/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/ES_ES/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/EN_US/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/EN_GB/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/DE_DE/LANG.DAT,9.88,K
/AutoPlay/LANGDATA/DA_DK/LANG.DAT,9.88,K
/Ajuda/Ajuda do Photoshop.pdf,45.14,M
/Adobe(R) Photoshop(R) CS2/0x0416.ini,4.85,K
/Adobe(R) Photoshop(R) CS2/Abcpy.ini,686,B
/Adobe(R) Photoshop(R) CS2/Adobe Photoshop CS2.msi,5.02,M
/Adobe(R) Photoshop(R) CS2/Data1.cab,147.82,M
/Adobe(R) Photoshop(R) CS2/instmsia.exe,1.63,M
/Adobe(R) Photoshop(R) CS2/instmsiw.exe,1.74,M
/Adobe(R) Photoshop(R) CS2/Leia-me do Photoshop.wri,23.78,K
/Adobe(R) Photoshop(R) CS2/setup.exe,220,K
/Adobe(R) Photoshop(R) CS2/Setup.ini,1.18,K
/Adobe(R) Photoshop(R) CS2/stock photography/Adobe Stock Photos 1.0.msi,3.58,M
/Adobe(R) Photoshop(R) CS2/help center/Adobe Help Center 1.0.msi,16.15,M
/Adobe(R) Photoshop(R) CS2/commonfilesinstaller/Adobe Common File Installer.msi,606,K
/Adobe(R) Photoshop(R) CS2/commonfilesinstaller/Data1.cab,84.89,M
/Adobe(R) Photoshop(R) CS2/bridge/Adobe Bridge 1.0.msi,35.49,M
/Adobe Solutions Network/Adobe Certified Datasheet.pdf,138.36,K
/Adobe Solutions Network/ASN Developer Program Datasheet.pdf,111.74,K
/Adobe Solutions Network/ASN Print Service Provider Program Datasheet.pdf,133.6,K
/Adobe Solutions Network/ASN Training Provider Program Datasheet.pdf,115.37,K
/Adobe Reader 7.0/AdbeRdr70_ptb_full.exe,21.1,M
/Crack-PSCS2/-LEIA!-Como Validar o PSCS2..txt,1.01,K
/Crack-PSCS2/keygen.exe,186.5,K
/Crack-PSCS2/3 arquivos/AdobeLM.dll,1.49,M
/Crack-PSCS2/3 arquivos/Adobelmsvc Installer.dll,280.5,K
/Crack-PSCS2/3 arquivos/Tw10122.dat,1.09,M
/Crack-PSCS2/AtivaÃ§Ã£o.doc,1.25,M
/keygen.exe,186.5,K
